iucn_sid,sciname,old_cat,iucn_rgn,cat_score,cat_current
161536,Squalus blainville,DD,mediterranean,NA,DD
161536,Squalus blainville,DD,europe,NA,DD
161542,Amblyraja radiata,LC,europe,0,LC
161549,Deania hystricosa,DD,europe,NA,DD
161551,Deania profundorum,DD,europe,NA,DD
161564,Carcharhinus altimus,DD,mediterranean,NA,DD
161564,Carcharhinus altimus,DD,europe,NA,DD
161569,Myliobatis aquila,VU,mediterranean,0.4,VU
161569,Myliobatis aquila,VU,europe,0.4,VU
161580,Tetronarce nobiliana,LC,mediterranean,0,LC
161580,Tetronarce nobiliana,LC,europe,0,LC
161583,Scymnodalatias garricki,DD,europe,NA,DD
161587,Rajella fyllae,LC,europe,0,LC
161622,Rajella kukujevi,LC,europe,0,LC
161626,Leucoraja naevus,NT,mediterranean,0.2,NT
161626,Leucoraja naevus,LC,europe,0,LC
161666,Neoraja caerulea,LC,europe,0,LC
161673,Raja polystigma,LC,mediterranean,0,LC
161673,Raja polystigma,LC,europe,0,LC
161691,Raja brachyura,NT,mediterranean,0.2,NT
161691,Raja brachyura,NT,europe,0.2,NT
161696,Alopias superciliosus,EN,mediterranean,0.6,EN
161696,Alopias superciliosus,EN,europe,0.6,EN
161705,Galeus murinus,LC,europe,0,LC
161717,Scymnodon ringens,LC,europe,0,LC
161729,Dipturus nidarosiensis,NT,europe,0.2,NT
161731,Pteroplatytrygon violacea,LC,mediterranean,0,LC
161731,Pteroplatytrygon violacea,LC,europe,0,LC
161748,Dasyatis marmorata,DD,mediterranean,NA,DD
161748,Dasyatis marmorata,DD,europe,NA,DD
164280,Ruppia cirrhosa,LC,pan-africa,0,LC
164280,Ruppia cirrhosa,LC,europe,0,LC
164508,Ruppia maritima,LC,pan-africa,0,LC
164508,Ruppia maritima,LC,mediterranean,0,LC
164508,Ruppia maritima,LC,europe,0,LC
164513,Ambrosia maritima,LC,pan-africa,0,LC
164513,Ambrosia maritima,LC,mediterranean,0,LC
165811,Septaria borbonica,EN,pan-africa,0.6,EN
165811,Septaria borbonica,EN,southern_africa,0.6,EN
166077,Eleotris fusca,LC,eastern_africa,0,LC
166077,Eleotris fusca,LC,pan-africa,0,LC
166077,Eleotris fusca,LC,southern_africa,0,LC
166189,Anguilla marmorata,LC,pan-africa,0,LC
166189,Anguilla marmorata,LC,southern_africa,0,LC
166533,Glossogobius giuris,LC,eastern_africa,0,LC
166533,Glossogobius giuris,LC,pan-africa,0,LC
166533,Glossogobius giuris,LC,southern_africa,0,LC
166552,Pisodonophis boro,LC,eastern_africa,0,LC
166552,Pisodonophis boro,LC,pan-africa,0,LC
166856,Planiliza macrolepis,LC,eastern_africa,0,LC
166856,Planiliza macrolepis,LC,pan-africa,0,LC
166868,Megalops cyprinoides,LC,eastern_africa,0,LC
166868,Megalops cyprinoides,LC,pan-africa,0,LC
166892,Terapon jarbua,LC,eastern_africa,0,LC
166925,Monodactylus argenteus,DD,northern_africa,NA,DD
167997,Pellonula vorax,LC,western_africa,0,LC
167997,Pellonula vorax,LC,central_africa,0,LC
167997,Pellonula vorax,LC,pan-africa,0,LC
167997,Pellonula vorax,LC,southern_africa,0,LC
168000,Enneacampus kaupi,LC,western_africa,0,LC
168000,Enneacampus kaupi,LC,central_africa,0,LC
168000,Enneacampus kaupi,LC,pan-africa,0,LC
169361,Hippichthys heptagonus,LC,eastern_africa,0,LC
169361,Hippichthys heptagonus,LC,southern_africa,0,LC
170155,Diplodus sargus,LC,europe,0,LC
170159,Pagrus caeruleostictus,DD,mediterranean,NA,DD
170159,Pagrus caeruleostictus,LC,europe,0,LC
170160,Lithognathus mormyrus,LC,mediterranean,0,LC
170160,Lithognathus mormyrus,LC,europe,0,LC
170162,Pagellus bellottii,LC,europe,0,LC
170166,Dentex maroccanus,DD,mediterranean,NA,DD
170166,Dentex maroccanus,LC,europe,0,LC
170169,Sarpa salpa,LC,mediterranean,0,LC
170169,Sarpa salpa,LC,europe,0,LC
170186,Dentex gibbosus,DD,mediterranean,NA,DD
170186,Dentex gibbosus,LC,europe,0,LC
170197,Oblada melanura,LC,mediterranean,0,LC
170197,Oblada melanura,LC,europe,0,LC
170220,Pagrus auriga,DD,mediterranean,NA,DD
170220,Pagrus auriga,LC,europe,0,LC
170222,Diplodus bellottii,LC,europe,0,LC
170224,Pagellus erythrinus,LC,mediterranean,0,LC
170224,Pagellus erythrinus,LC,europe,0,LC
170229,Pagellus acarne,LC,mediterranean,0,LC
170229,Pagellus acarne,LC,europe,0,LC
170232,Dentex macrophthalmus,DD,mediterranean,NA,DD
170232,Dentex macrophthalmus,LC,europe,0,LC
170244,Pagellus bogaraveo,LC,mediterranean,0,LC
170244,Pagellus bogaraveo,NT,europe,0.2,NT
170245,Dentex dentex,VU,mediterranean,0.4,VU
170245,Dentex dentex,VU,europe,0.4,VU
170251,Boops boops,LC,mediterranean,0,LC
170251,Boops boops,LC,europe,0,LC
170253,Sparus aurata,LC,mediterranean,0,LC
170253,Sparus aurata,LC,europe,0,LC
170258,Spondyliosoma cantharus,LC,mediterranean,0,LC
170258,Spondyliosoma cantharus,LC,europe,0,LC
170260,Diplodus annularis,LC,mediterranean,0,LC
170260,Diplodus annularis,LC,europe,0,LC
170261,Diplodus vulgaris,LC,mediterranean,0,LC
170261,Diplodus vulgaris,LC,europe,0,LC
170262,Diplodus puntazzo,LC,mediterranean,0,LC
170262,Diplodus puntazzo,LC,europe,0,LC
170280,Spicara maena,LC,mediterranean,0,LC
170280,Spicara maena,LC,europe,0,LC
170283,Spicara smaris,LC,mediterranean,0,LC
170283,Spicara smaris,LC,europe,0,LC
170284,Centracanthus cirrus,LC,mediterranean,0,LC
170284,Centracanthus cirrus,LC,europe,0,LC
170310,Katsuwonus pelamis,LC,mediterranean,0,LC
170310,Katsuwonus pelamis,LC,europe,0,LC
170319,Orcynopsis unicolor,LC,mediterranean,0,LC
170319,Orcynopsis unicolor,VU,europe,0.4,VU
170322,Kajikia albida,DD,mediterranean,NA,DD
170326,Scomberomorus tritor,LC,mediterranean,0,LC
170326,Scomberomorus tritor,LC,europe,0,LC
170331,Acanthocybium solandri,LC,mediterranean,0,LC
170331,Acanthocybium solandri,LC,europe,0,LC
170333,Tetrapturus georgii,DD,europe,NA,DD
170334,Tetrapturus belone,LC,mediterranean,0,LC
170334,Tetrapturus belone,LC,europe,0,LC
170344,Auxis thazard,LC,mediterranean,0,LC
170345,Euthynnus alletteratus,LC,mediterranean,0,LC
170345,Euthynnus alletteratus,LC,europe,0,LC
170350,Coryphaena equiselis,DD,mediterranean,NA,DD
170350,Coryphaena equiselis,LC,europe,0,LC
170354,Scomber scombrus,LC,mediterranean,0,LC
170354,Scomber scombrus,LC,europe,0,LC
170355,Auxis rochei,LC,mediterranean,0,LC
170355,Auxis rochei,LC,europe,0,LC
170357,Scomber colias,NT,mediterranean,0.2,NT
170357,Scomber colias,LC,europe,0,LC
170600,Myosotella myosotis,LC,europe,0,LC
170603,Ovatella vulcani,LC,europe,0,LC
170605,Ovatella aequalis,LC,europe,0,LC
172016,Assiminea avilai,DD,europe,NA,DD
173361,Zostera noltii,LC,mediterranean,0,LC
178023,Acanthurus monroviae,"NA",europe,NA,NA
179034,Tripterygion tartessicum,LC,europe,0,LC
181000,Mugilogobius mertoni,LC,pan-africa,0,LC
181000,Mugilogobius mertoni,LC,southern_africa,0,LC
181550,Dalophis boulengeri,DD,northern_africa,NA,DD
181550,Dalophis boulengeri,LC,central_africa,0,LC
181550,Dalophis boulengeri,LC,pan-africa,0,LC
181577,Eleotris senegalensis,LC,western_africa,0,LC
181577,Eleotris senegalensis,LC,central_africa,0,LC
181577,Eleotris senegalensis,LC,pan-africa,0,LC
181577,Eleotris senegalensis,DD,southern_africa,NA,DD
181797,Dormitator lebretonis,LC,western_africa,0,LC
181797,Dormitator lebretonis,LC,central_africa,0,LC
181797,Dormitator lebretonis,LC,pan-africa,0,LC
181933,Yongeichthys thomasi,LC,western_africa,0,LC
181933,Yongeichthys thomasi,"NA",central_africa,NA,NA
181933,Yongeichthys thomasi,LC,pan-africa,0,LC
181984,Gobionellus oceanicus,LC,western_africa,0,LC
181984,Gobionellus oceanicus,LC,pan-africa,0,LC
182223,Coptodon guineensis,LC,western_africa,0,LC
182223,Coptodon guineensis,DD,northern_africa,NA,DD
182223,Coptodon guineensis,LC,central_africa,0,LC
182223,Coptodon guineensis,LC,pan-africa,0,LC
182223,Coptodon guineensis,DD,southern_africa,NA,DD
182239,Eleotris daganensis,LC,western_africa,0,LC
182239,Eleotris daganensis,LC,central_africa,0,LC
182239,Eleotris daganensis,LC,pan-africa,0,LC
182239,Eleotris daganensis,LC,southern_africa,0,LC
182285,Periophthalmus barbarus,LC,western_africa,0,LC
182285,Periophthalmus barbarus,LC,central_africa,0,LC
182285,Periophthalmus barbarus,LC,pan-africa,0,LC
182330,Brycinus longipinnis,LC,western_africa,0,LC
182330,Brycinus longipinnis,LC,central_africa,0,LC
182330,Brycinus longipinnis,LC,pan-africa,0,LC
182363,Bostrychus africanus,LC,western_africa,0,LC
182363,Bostrychus africanus,LC,central_africa,0,LC
182363,Bostrychus africanus,LC,pan-africa,0,LC
182498,Tylochromis praecox,DD,central_africa,NA,DD
182498,Tylochromis praecox,DD,pan-africa,NA,DD
182549,Elops lacerta,LC,central_africa,0,LC
182549,Elops lacerta,LC,pan-africa,0,LC
182611,Ethmalosa fimbriata,LC,western_africa,0,LC
182611,Ethmalosa fimbriata,LC,central_africa,0,LC
182611,Ethmalosa fimbriata,LC,pan-africa,0,LC
182712,Eleotris annobonensis,DD,central_africa,NA,DD
182712,Eleotris annobonensis,DD,pan-africa,NA,DD
182779,Arius gigas,NT,western_africa,0.2,NT
182779,Arius gigas,NT,pan-africa,0.2,NT
182933,Gobioides sagitta,LC,western_africa,0,LC
182933,Gobioides sagitta,LC,pan-africa,0,LC
183097,Microphis brachyurus ssp. aculeatus,LC,western_africa,0,LC
183097,Microphis brachyurus ssp. aculeatus,"NA",central_africa,NA,NA
183097,Microphis brachyurus ssp. aculeatus,LC,pan-africa,0,LC
183097,Microphis brachyurus ssp. aculeatus,DD,southern_africa,NA,DD
183152,Microphis fluviatilis,LC,eastern_africa,0,LC
183152,Microphis fluviatilis,LC,pan-africa,0,LC
183152,Microphis fluviatilis,LC,southern_africa,0,LC
183153,Myrophis plumbeus,LC,central_africa,0,LC
183153,Myrophis plumbeus,LC,pan-africa,0,LC
183155,Anguilla mossambica,LC,eastern_africa,0,LC
183155,Anguilla mossambica,LC,pan-africa,0,LC
183155,Anguilla mossambica,LC,southern_africa,0,LC
183158,Kuhlia rupestris,LC,eastern_africa,0,LC
183158,Kuhlia rupestris,LC,pan-africa,0,LC
183160,Awaous aeneofuscus,LC,eastern_africa,0,LC
183160,Awaous aeneofuscus,LC,pan-africa,0,LC
183160,Awaous aeneofuscus,LC,southern_africa,0,LC
183167,Hippichthys cyanospilos,LC,eastern_africa,0,LC
183167,Hippichthys cyanospilos,LC,pan-africa,0,LC
183169,Eleotris vittata,LC,western_africa,0,LC
183169,Eleotris vittata,LC,central_africa,0,LC
183169,Eleotris vittata,LC,pan-africa,0,LC
183169,Eleotris vittata,LC,southern_africa,0,LC
183171,Chelon dumerili,LC,western_africa,0,LC
183171,Chelon dumerili,LC,central_africa,0,LC
183171,Chelon dumerili,LC,pan-africa,0,LC
183177,Bathygobius soporator,LC,western_africa,0,LC
183177,Bathygobius soporator,LC,central_africa,0,LC
183177,Bathygobius soporator,LC,pan-africa,0,LC
183776,Hirundichthys rondeletii,LC,mediterranean,0,LC
183776,Hirundichthys rondeletii,LC,europe,0,LC
184493,Melampus massauensis,DD,northeastern_africa,NA,DD
184493,Melampus massauensis,DD,pan-africa,NA,DD
184520,Laemodonta oblonga,DD,northeastern_africa,NA,DD
184520,Laemodonta oblonga,DD,pan-africa,NA,DD
184554,Iphigenia delessertii,LC,central_africa,0,LC
184554,Iphigenia delessertii,LC,pan-africa,0,LC
184576,Laemodonta amplicata,DD,northeastern_africa,NA,DD
184576,Laemodonta amplicata,DD,pan-africa,NA,DD
184590,Galatea nux,LC,central_africa,0,LC
184590,Galatea nux,LC,pan-africa,0,LC
184626,Iphigenia curta,LC,central_africa,0,LC
184626,Iphigenia curta,LC,pan-africa,0,LC
184635,Galatea schwabi,DD,central_africa,NA,DD
184635,Galatea schwabi,DD,pan-africa,NA,DD
184679,Cerithidea decollata,DD,northeastern_africa,NA,DD
184679,Cerithidea decollata,DD,eastern_africa,NA,DD
184679,Cerithidea decollata,LC,pan-africa,0,LC
184700,Galatea heukelomii,LC,central_africa,0,LC
184700,Galatea heukelomii,LC,pan-africa,0,LC
184711,Iphigenia laevigata,LC,central_africa,0,LC
184711,Iphigenia laevigata,LC,pan-africa,0,LC
184723,Galatea congica,LC,central_africa,0,LC
184723,Galatea congica,LC,pan-africa,0,LC
184732,Galatea tenuicula,DD,central_africa,NA,DD
184732,Galatea tenuicula,DD,pan-africa,NA,DD
185126,Blennius ocellaris,LC,mediterranean,0,LC
185126,Blennius ocellaris,LC,europe,0,LC
185127,Lipophrys trigloides,LC,mediterranean,0,LC
185127,Lipophrys trigloides,LC,europe,0,LC
185128,Parablennius gattorugine,LC,mediterranean,0,LC
185128,Parablennius gattorugine,LC,europe,0,LC
185129,Ophioblennius atlanticus,LC,europe,0,LC
185146,Tripterygion delaisi,LC,mediterranean,0,LC
185146,Tripterygion delaisi,LC,europe,0,LC
185155,Clinitrachus argentatus,LC,mediterranean,0,LC
185155,Clinitrachus argentatus,LC,europe,0,LC
185156,Microlipophrys canevae,LC,mediterranean,0,LC
185156,Microlipophrys canevae,LC,europe,0,LC
185162,Parablennius ruber,LC,europe,0,LC
185165,Coryphoblennius galerita,LC,mediterranean,0,LC
185165,Coryphoblennius galerita,LC,europe,0,LC
185168,Aidablennius sphynx,LC,mediterranean,0,LC
185168,Aidablennius sphynx,LC,europe,0,LC
185175,Salaria pavo,LC,mediterranean,0,LC
185175,Salaria pavo,LC,europe,0,LC
185180,Lipophrys pholis,LC,europe,0,LC
185181,Parablennius incognitus,LC,mediterranean,0,LC
185181,Parablennius incognitus,LC,europe,0,LC
185182,Dactylopterus volitans,LC,mediterranean,0,LC
185182,Dactylopterus volitans,LC,europe,0,LC
185185,Parablennius tentacularis,LC,mediterranean,0,LC
185185,Parablennius tentacularis,LC,europe,0,LC
185193,Parablennius sanguinolentus,LC,mediterranean,0,LC
185193,Parablennius sanguinolentus,LC,europe,0,LC
185774,Pedipes affinis,DD,northeastern_africa,NA,DD
185774,Pedipes affinis,DD,pan-africa,NA,DD
186069,Mauligobius nigri,DD,central_africa,NA,DD
186078,Bathygobius casamancus,"NA",central_africa,NA,NA
186106,Acantholabrus palloni,LC,mediterranean,0,LC
186106,Acantholabrus palloni,LC,europe,0,LC
187397,Labrus mixtus,LC,mediterranean,0,LC
187397,Labrus mixtus,LC,europe,0,LC
187398,Labrus bergylta,LC,europe,0,LC
187418,Thalassoma pavo,LC,mediterranean,0,LC
187418,Thalassoma pavo,LC,europe,0,LC
187455,Symphodus trutta,LC,europe,0,LC
187475,Symphodus mediterraneus,LC,mediterranean,0,LC
187475,Symphodus mediterraneus,LC,europe,0,LC
187492,Symphodus ocellatus,LC,mediterranean,0,LC
187492,Symphodus ocellatus,LC,europe,0,LC
187495,Bodianus scrofa,VU,europe,0.4,VU
187522,Symphodus bailloni,DD,mediterranean,NA,DD
187522,Symphodus bailloni,LC,europe,0,LC
187541,Labrus merula,LC,mediterranean,0,LC
187541,Labrus merula,LC,europe,0,LC
187573,Symphodus rostratus,LC,mediterranean,0,LC
187573,Symphodus rostratus,LC,europe,0,LC
187595,Symphodus caeruleus,LC,europe,0,LC
187653,Symphodus roissali,LC,mediterranean,0,LC
187653,Symphodus roissali,LC,europe,0,LC
187654,Labrus viridis,VU,mediterranean,0.4,VU
187654,Labrus viridis,VU,europe,0.4,VU
187678,Lappanella fasciata,LC,europe,0,LC
187696,Xyrichtys novacula,LC,mediterranean,0,LC
187696,Xyrichtys novacula,LC,europe,0,LC
187714,Symphodus cinereus,LC,mediterranean,0,LC
187714,Symphodus cinereus,LC,europe,0,LC
187748,Symphodus melops,LC,mediterranean,0,LC
187748,Symphodus melops,LC,europe,0,LC
187751,Ctenolabrus rupestris,LC,mediterranean,0,LC
187751,Ctenolabrus rupestris,LC,europe,0,LC
187752,Coris julis,LC,mediterranean,0,LC
187752,Coris julis,LC,europe,0,LC
187756,Symphodus melanocercus,LC,mediterranean,0,LC
187756,Symphodus melanocercus,LC,europe,0,LC
187775,Symphodus doderleini,LC,mediterranean,0,LC
187775,Symphodus doderleini,LC,europe,0,LC
187803,Centrolabrus exoletus,LC,europe,0,LC
187805,Symphodus tinca,LC,mediterranean,0,LC
187805,Symphodus tinca,LC,europe,0,LC
188113,Ponticola eurycephalus,LC,europe,0,LC
188324,Chromis chromis,LC,mediterranean,0,LC
188324,Chromis chromis,LC,europe,0,LC
188419,Abudefduf luridus,LC,europe,0,LC
188486,Chromis limbata,LC,europe,0,LC
189818,Lestidiops jayakari,LC,mediterranean,0,LC
189818,Lestidiops jayakari,LC,europe,0,LC
189820,Tylosurus acus,LC,mediterranean,0,LC
189820,Tylosurus acus,LC,europe,0,LC
189828,Trachyscorpia cristulata,LC,europe,0,LC
189829,Chilomycterus spinosus,"NA",europe,NA,NA
190064,Chaunax pictus,DD,mediterranean,NA,DD
190064,Chaunax pictus,LC,europe,0,LC
190065,Cottunculus thomsonii,LC,europe,0,LC
190067,Cryptopsaras couesii,LC,europe,0,LC
190070,Pseudocaranx dentex,DD,mediterranean,NA,DD
190070,Pseudocaranx dentex,LC,europe,0,LC
190080,Remora osteochir,DD,mediterranean,NA,DD
190080,Remora osteochir,LC,europe,0,LC
190090,Trichiurus lepturus,LC,mediterranean,0,LC
190090,Trichiurus lepturus,DD,europe,NA,DD
190093,Malacocephalus laevis,LC,europe,0,LC
190100,Hygophum benoiti,LC,mediterranean,0,LC
190100,Hygophum benoiti,LC,europe,0,LC
190101,Sudis hyalina,DD,mediterranean,NA,DD
190101,Sudis hyalina,DD,europe,NA,DD
190103,Melanostomias biseriatus,"NA",europe,NA,NA
190116,Luvarus imperialis,LC,mediterranean,0,LC
190116,Luvarus imperialis,LC,europe,0,LC
190117,Decapterus macarellus,"NA",europe,NA,NA
190118,Argyropelecus affinis,"NA",europe,NA,NA
190123,Cheilopogon cyanopterus,"NA",europe,NA,NA
190125,Aluterus scriptus,DD,europe,NA,DD
190126,Gadomus dispar,DD,europe,NA,DD
190130,Argyripnus atlanticus,"NA",europe,NA,NA
190133,Cyclothone microdon,LC,mediterranean,0,LC
190133,Cyclothone microdon,LC,europe,0,LC
190137,Diretmichthys parini,"NA",europe,NA,NA
190139,Seriola fasciata,LC,europe,0,LC
190145,Sternoptyx pseudobscura,LC,europe,0,LC
190147,Searsia koefoedi,LC,europe,0,LC
190149,Malacosteus niger,LC,europe,0,LC
190154,Bassozetus compressus,"NA",europe,NA,NA
190157,Lophodolos acanthognathus,LC,europe,0,LC
190159,Diaphus adenomus,"NA",europe,NA,NA
190163,Exocoetus obtusirostris,DD,mediterranean,NA,DD
190163,Exocoetus obtusirostris,LC,europe,0,LC
190176,Bonapartia pedaliota,LC,europe,0,LC
190181,Grammatostomias circularis,"NA",europe,NA,NA
190183,Histrio histrio,LC,europe,0,LC
190193,Sphoeroides pachygaster,LC,europe,0,LC
190197,Diaphus mollis,"NA",europe,NA,NA
190201,Acanthonus armatus,"NA",europe,NA,NA
190203,Chauliodus danae,LC,europe,0,LC
190207,Lophotus lacepede,DD,mediterranean,NA,DD
190207,Lophotus lacepede,LC,europe,0,LC
190211,Scomberesox saurus,LC,mediterranean,0,LC
190211,Scomberesox saurus,LC,europe,0,LC
190214,Nemichthys scolopaceus,LC,mediterranean,0,LC
190214,Nemichthys scolopaceus,LC,europe,0,LC
190217,Platytroctes apus,LC,europe,0,LC
190223,Manducus maderensis,"NA",europe,NA,NA
190229,Astronesthes leucopogon,LC,europe,0,LC
190232,Taaningichthys bathyphilus,LC,europe,0,LC
190237,Squalogadus modificatus,"NA",europe,NA,NA
190239,Poromitra crassiceps,LC,europe,0,LC
190243,Bathypterois longipes,LC,europe,0,LC
190250,Gymnothorax maderensis,LC,europe,0,LC
190255,Cookeolus japonicus,"NA",europe,NA,NA
190256,Eustomias tetranema,"NA",europe,NA,NA
190258,Polymetme thaeocoryla,LC,europe,0,LC
190260,Cetostoma regani,"NA",europe,NA,NA
190261,Notolychnus valdiviae,LC,europe,0,LC
190264,Rouleina maderensis,DD,europe,NA,DD
190265,Bathytroctes microlepis,LC,europe,0,LC
190272,Oneirodes macronema,"NA",europe,NA,NA
190278,Dolopichthys longicornis,"NA",europe,NA,NA
190279,Pomatomus saltatrix,LC,mediterranean,0,LC
190279,Pomatomus saltatrix,NT,europe,0.2,NT
190282,Bathytroctes macrolepis,LC,europe,0,LC
190285,Ichthyococcus ovatus,LC,mediterranean,0,LC
190285,Ichthyococcus ovatus,LC,europe,0,LC
190287,Lepidocybium flavobrunneum,DD,europe,NA,DD
190291,Chirostomias pliopterus,LC,europe,0,LC
190292,Hirundichthys speculiger,DD,mediterranean,NA,DD
190292,Hirundichthys speculiger,LC,europe,0,LC
190296,Tetragonurus atlanticus,"NA",europe,NA,NA
190298,Photostylus pycnopterus,LC,europe,0,LC
190300,Cyclothone alba,LC,europe,0,LC
190302,Photostomias guernei,LC,europe,0,LC
190303,Lasiognathus beebei,"NA",europe,NA,NA
190310,Chiasmodon niger,LC,europe,0,LC
