meow,impact_mean,impact_var,a_km2,impact
1,0.2315254989538299,0.20567109194758,437003.50330887956,fishing
2,3.0699553314234582,18.437641297056178,381146.8910440207,fishing
3,2.1128332396867604,5.379633760460786,619647.3951630028,fishing
4,1.292316101106926,4.642894742705163,585307.6819241835,fishing
5,4.572304936864304,21.164340795571427,368163.3985622695,fishing
6,0.6683131444916708,2.1173548670751914,337672.10135011,fishing
7,0.1591025096284459,0.16626755205674015,314224.4449077915,fishing
8,0.004631704256736225,0.006258386166387914,1243280.3070409298,fishing
9,0.007697424318511957,0.003983089859304212,245499.6091407016,fishing
10,5.98491109971872e-4,3.987032353648036e-4,588498.5401936525,fishing
11,0.0014236818936096075,7.14722174895381e-4,469027.3556703618,fishing
12,0.17859499804476972,0.22951951168628465,363002.4864674868,fishing
13,0.3552588873168757,0.40297942057807323,625989.8156198129,fishing
14,6.85228394888007,8.283824596757562,991917.6922279028,fishing
15,0,0,912735.6785137028,fishing
16,0,0,554690.6367060692,fishing
17,0.01843733679909107,0.05323115729303697,1006751.6030658919,fishing
18,2.0120910726385692,3.6159187493040554,1808482.2632537503,fishing
19,4.958524149908849,4.621693021382206,86379.34652876822,fishing
20,6.961907331197236,49.686974836629354,375562.4523208267,fishing
21,8.420217046464188,43.736775351051236,205458.4415290292,fishing
22,14.760486317010765,53.09254046147667,250887.56641851045,fishing
23,8.383043686620882,32.12219490443074,293347.638679646,fishing
24,3.860155517721921,2.064202083472684,373629.9483770984,fishing
25,19.40239917406955,39.72076091108706,700661.4890127811,fishing
26,21.59309645304679,197.12432402904292,759877.4971220953,fishing
27,15.713756586064026,361.921654970885,664622.4297342574,fishing
28,19.373061896704776,365.32742267221204,550990.6730757578,fishing
29,6.946290846549286,109.87179575933624,1638499.634232241,fishing
30,31.367629607706448,154.90544981579797,131434.72017669465,fishing
31,16.090315874899265,119.65727319401421,315020.8496070272,fishing
32,10.533024657504098,177.10090664364887,475275.4649369879,fishing
33,16.78380566111705,406.05232540866473,392320.13464174065,fishing
34,12.876196293071969,241.63935896326123,368722.2789928037,fishing
35,19.81697227314964,267.17636839291055,756074.4900246201,fishing
36,30.948958346646556,198.14216083380464,83455.7029989649,fishing
37,5.679779047820691,18.540852563878115,415035.1337133741,fishing
38,8.561635909286037,35.97719953045386,336529.88936936663,fishing
39,8.645297313336776,60.24004827186299,260798.0894264821,fishing
40,18.44940584941514,143.31837464612286,186315.0381580247,fishing
41,21.200674881963703,391.54251263003266,313904.83501272893,fishing
42,10.162647627504697,262.4040614730898,335514.2986818218,fishing
43,17.909672577632758,351.4816777415811,602698.4710451809,fishing
44,0.5137348029232479,0.6785140546750551,458185.0741050381,fishing
45,7.8018001179975345,16.53473134849846,1051098.77028853,fishing
46,2.425380065579895,20.167241195208195,833331.8590369456,fishing
47,8.160612885523268,41.45621937971173,914561.6457683725,fishing
48,15.868087306062401,72.27258951564401,239318.74019729983,fishing
49,12.932785897593302,63.25759884012296,989108.4444543401,fishing
50,28.68623894992095,31.17189429204988,438180.64540827705,fishing
51,33.72994721382326,1404.6954741781308,582576.1534791223,fishing
52,45.19013646060438,1061.682114052816,699524.5165283782,fishing
53,1.2691433025763856,14.351034846989863,1204842.4278165721,fishing
54,7.0047446974071805,69.55103640236912,779564.9358326622,fishing
55,8.490650795849735,52.10973691432208,391315.0229728563,fishing
56,13.952580467319683,36.26717044589353,14591.147141733269,fishing
57,7.919490887522406,100.43543640081512,344603.96595393796,fishing
58,6.797879129871523,157.23829485151992,332440.45597944874,fishing
59,9.9085601798605,248.80498249023674,526969.2908619803,fishing
60,29.196654307738793,394.83904008293877,263791.59308810177,fishing
61,10.554780172485446,303.72407864659857,180821.41750349477,fishing
62,0.3920261705512059,4.838125781326931,379679.8297220616,fishing
63,1.0899217364273746,21.68130179256332,944174.4527247056,fishing
64,3.1144837583115157,54.62016333243214,850844.903300597,fishing
65,3.8915355663994404,99.76261467405523,1078948.4838970767,fishing
66,10.405437792561402,295.56706763994254,583249.4298869185,fishing
67,2.93622223816845,93.04306986745375,799503.8706593511,fishing
68,8.804207278312452,245.01553521688865,246979.769276333,fishing
69,14.973781187710845,431.45587768506425,745649.6223095356,fishing
70,23.96144007230589,330.4648620539572,170113.6165654306,fishing
71,9.76981508421959,261.3145879010564,449381.8330580544,fishing
72,17.871145462798484,258.63653501233375,554182.4046587453,fishing
73,0.06323631323631324,0.4012220915002302,406592.5452538885,fishing
74,0.6998632701273035,14.310211352424348,312096.3327580963,fishing
75,9.990619457767991,261.50250733588234,661075.2851048874,fishing
76,12.42311793340017,287.2928940167175,633614.1680736048,fishing
77,0.5123352045431646,3.5772271760060312,437432.269502024,fishing
78,0.6449624898765594,10.52771077758254,863547.2090102574,fishing
79,3.7984324612051785,47.044724493340304,768070.3358888923,fishing
80,19.890867926044113,511.39057331745687,332359.24366119376,fishing
81,14.334801409537773,464.6312824297505,640231.662407033,fishing
82,17.656077164920333,307.1676157910927,360724.1752317213,fishing
83,21.16594209676494,515.3457842927088,394299.79417180276,fishing
84,2.8599572457588622,52.178819499909395,414771.4119673981,fishing
85,12.779232387915748,440.50748202325457,232195.63367227642,fishing
86,14.403685046843028,248.78013786769793,387274.4916703486,fishing
87,43.95012541013199,3745.1280885809556,229343.59663120002,fishing
88,75.97510198890018,6249.576675730461,228033.72049280765,fishing
89,9.477103816788414,643.4429184864202,551402.8474694128,fishing
90,68.65065253366566,572.0105128893213,239659.30804761217,fishing
91,27.467620682425224,694.6796459561486,276494.7720439704,fishing
92,20.64061135072919,447.4211511352828,540087.2639581981,fishing
93,3.041172618378444,326.8688344275215,442847.29753372323,fishing
94,4.559262755899142,515.3961568355749,309179.67518270615,fishing
95,18.029810056017197,2358.43965906886,471943.1400006261,fishing
96,2.9887104669636106,59.827362069236415,1182895.016196785,fishing
97,3.4654768788274155,73.25844119945444,827607.7002533287,fishing
98,0.7694058050237038,67.01606523243028,1009187.9726887239,fishing
99,5.481245326098946,636.1501222948892,430308.2897307923,fishing
100,12.169568402084243,1456.9897684278153,1159827.2237952524,fishing
101,28.037942410027078,3402.4485515361407,264919.83306377707,fishing
102,8.758333413958448,909.3861243476298,336756.93452847993,fishing
103,37.88890104753841,1492.1886110341443,630420.6899636602,fishing
104,21.174853380604077,2337.2759641771336,658738.4660392737,fishing
105,4.282999785247214,125.76927058136671,1303584.3854967542,fishing
106,0.03159530816062502,0.1877691150019106,632067.640984556,fishing
107,12.558618692790956,429.8077000220464,433802.1660193724,fishing
108,50.77790381653563,4362.303093882505,478104.79747529025,fishing
109,16.016825811013554,1554.4447227334454,777921.4778746357,fishing
110,102.50151636300774,10823.382950585683,258384.42428674278,fishing
111,55.1947514313275,12943.64801577966,727616.9939375902,fishing
112,56.53735587529197,2334.2306717780825,305387.14706167486,fishing
113,60.9608426467164,1079.7133003528065,278257.86532671005,fishing
114,18.38957571976571,204.43135726220825,1268100.7136890253,fishing
115,106.23432412501421,5012.468579069108,271402.8467712251,fishing
116,156.58333294708112,13392.52667710407,185194.6573842501,fishing
117,222.73609898899178,22157.20029995299,1351277.8497120922,fishing
118,285.79991806599,18914.561795587222,163302.26057424862,fishing
119,44.59245397155595,11706.851320856716,603518.4535269557,fishing
120,0.8336989940068277,6.88777750612019,833064.6443210944,fishing
121,16.327517296268752,786.6906336314016,1011278.5350560276,fishing
122,11.837217052272925,65.0424358398668,1125070.0965791508,fishing
123,2.2909641353794497,22.331064850435354,987827.3855647149,fishing
124,2.600091691346669,44.083605514900036,2240625.252718024,fishing
125,1.709640685861118,27.885601251923624,994360.1745867889,fishing
126,93.63264499159237,18447.37218982471,561347.4272912784,fishing
127,24.70774751293837,206.55256631422353,916929.9019559001,fishing
128,92.85179072199281,20611.506655393485,774832.7899368298,fishing
129,51.78669309213406,12286.1985136673,267337.86446437496,fishing
130,67.9744747113713,14976.587779333167,609483.6295501335,fishing
131,56.43011161867313,13042.418746258023,906384.525614196,fishing
132,40.54176670146638,9231.08199523806,631057.2898156901,fishing
133,114.85647271851188,21292.146741169836,69325.63220997447,fishing
134,18.807357947787104,4.134768395641399,711858.3104490334,fishing
135,10.764787765042625,92.42657208379431,1654693.1965407648,fishing
136,19.199944348103248,4.7615917979582285,660078.9059531935,fishing
137,19.22877912957512,7.028450929612426,226835.62044081735,fishing
138,19.6397327044059,23.188541016833806,72787.19832941075,fishing
139,106.87984299848911,6752.633257317619,372284.2689380048,fishing
140,3.5323409677499735,114.189692741655,591339.2249854084,fishing
141,5.844097378792732,153.1732574612241,357619.7686888723,fishing
142,3.7523585121224556,58.290042776709036,184572.02956031534,fishing
143,0.2764535567140275,6.909218390244832,209813.34316403122,fishing
144,3.004798809520844,69.67079717453183,592562.6492981836,fishing
145,1.2365712219289415,16.189005172656426,148432.546399443,fishing
146,0.24641314803503225,2.893196441076172,767990.8700853921,fishing
147,5.823248882122288,764.8639176982376,772907.2719177959,fishing
148,0.8786335213271651,13.838719609890028,1497647.7778206936,fishing
149,0.29392493899906763,6.153902846574241,1167964.1744443544,fishing
150,0.0739171654913261,1.4474889660479286,733801.3558584446,fishing
151,0.01951492487775151,0.17899599195380914,745394.6331085009,fishing
152,2.109384240115926,19.498766669266296,2661470.123846186,fishing
153,2.2949772390229795,38.9149501206627,2194960.350186288,fishing
154,2.52183780178606,49.171203075142,2255878.3240125254,fishing
155,1.0302618369105025,12.10598071307364,1498691.312437189,fishing
156,0.9853473531019478,12.925727808417198,2499131.9321985925,fishing
157,1.9353819953782063,103.41801390264825,762967.0584032369,fishing
158,0.1853560098474998,2.9836322453271538,2410767.6866919356,fishing
159,0.3593851138680365,4.625552912010227,1180456.0267651642,fishing
160,0.349350431508225,4.352576413751105,1697786.3756136943,fishing
161,0,0,480019.8363764698,fishing
162,1.3453771835590156,19.500600291436815,741373.313301399,fishing
163,0.16618493821859148,1.0386405600095032,665277.3678252506,fishing
164,1.5260365513740572,22.867078709144494,641033.3066576186,fishing
165,1.5414939006104316,16.317637826551543,435952.9826949672,fishing
166,5.1756841672796225,110.16854363553801,657427.7166649073,fishing
167,7.323514737676911,181.12437682104408,391566.51918069343,fishing
168,4.9204412005640705,130.44968472977595,285779.1742522276,fishing
169,1.1538140020898642,16.23130752819662,337066.06532222044,fishing
170,5.335573109129577,99.03439704415867,515295.67456201883,fishing
171,15.202608389596364,194.77995962791294,254414.62629868902,fishing
172,6.317194319265463,58.312899217486944,214484.361509202,fishing
173,10.98028619766739,91.17802795783675,396393.84949382715,fishing
174,10.495761488214228,59.156871166852206,231849.82634953634,fishing
175,15.489288185737397,384.75769122181833,315164.9359442506,fishing
176,9.03570090116003,241.08705682611745,656299.4766310736,fishing
177,6.163316386802893,159.14175200605564,297618.708236414,fishing
178,8.156460535773226,196.11197712928092,295999.7012567507,fishing
179,0.5991708248154527,2.7080393894104784,889916.7625583553,fishing
180,17.375765032458638,403.88977729760205,374922.35952440876,fishing
181,25.516447119056494,669.594404078873,261392.7731864523,fishing
182,36.144247222064614,70.96441374133619,31290.321629748276,fishing
183,23.679988898268935,235.84012332860857,366022.1876598157,fishing
184,27.073192100648388,50.62710257952241,208326.19709484885,fishing
185,19.25807022784691,39.9931254740573,437307.3946444613,fishing
186,2.997025873213361,20.099230516966944,415662.127770712,fishing
187,3.754916038313634,46.98741632193496,655007.0655288335,fishing
188,9.589437496696762,151.77339396040117,214039.0036292437,fishing
189,0.10514217606954981,0.6795935937150787,964177.1349181269,fishing
190,3.6823957565871432,99.29415187201688,417200.7956468385,fishing
191,3.6380274278347096,53.030480549015714,418342.13441955537,fishing
192,4.6765284020068885,65.78461814792186,366358.3892092179,fishing
193,1.3896135132962824,40.87868331013046,325647.43824395916,fishing
194,0,0,396052.40844513214,fishing
195,0.20295470288881634,1.544825455351217,550838.7274356685,fishing
196,7.16813559139676,189.6317336359769,355401.7117683848,fishing
197,2.306394133228277,65.55955569208302,236299.0390370515,fishing
198,0.8739277224677363,11.35221282923675,368307.4849206504,fishing
199,8.742547294542113,178.55688115816272,706968.9793570383,fishing
200,5.590605355134568,95.659247216159,261802.3278232772,fishing
201,4.170671530648316,53.94153346925936,107243.05400740252,fishing
202,1.4008092770460792,137.88544220204875,246025.30614997927,fishing
203,3.069713963748233,192.05411337972103,190126.7777424796,fishing
204,1.1351038532297368,21.063747369688055,251738.1126809299,fishing
205,0.6480165598471034,11.884968095451043,441679.7612338397,fishing
206,0.3463128615873615,4.06869160628064,322244.3799664752,fishing
207,1.0418839964773363,10.435688456150482,185669.70579155957,fishing
208,0.6812376740704623,10.18895649720019,304048.4536507994,fishing
209,0.2068723428826606,3.1778584778610344,541476.6059485067,fishing
210,0.9735248403665291,12.946577222937345,188414.3329821956,fishing
211,1.2383435925565642,37.18280540990459,182501.5519759565,fishing
212,0,0,262832.76373001776,fishing
213,0,0,255082.66313200977,fishing
214,0.06213633402217745,0.1845665767455187,400907.68270975165,fishing
215,0,0,429349.4603581441,fishing
216,0,0,327084.8089972363,fishing
217,0,0,256493.83638744548,fishing
218,0,0,122191.36071135566,fishing
219,0,0,405401.43119429634,fishing
220,2.1177147624801584,19.83052059544733,403383.3486709624,fishing
221,1.6403404548072227,10.388285028989921,277083.3430798923,fishing
222,1.0668456678173357,5.88581648054782,365234.51545838435,fishing
223,0.7467547700502493,2.4263390431775305,444173.76560779987,fishing
224,0.009996060926705387,0.0074319480803545284,2222803.9511057204,fishing
225,0,0,233511.62259110418,fishing
226,0.015580656876544228,0.010145817680655051,724539.6581941938,fishing
227,5.280816832746677e-4,2.1214797633266634e-4,1253450.1856690329,fishing
228,0,0,1054900.0308235232,fishing
229,0.011540766106538543,0.018501801316003437,1021146.2689656466,fishing
230,0.06430204321636059,0.1443863314198149,388993.922393804,fishing
231,0.3099376667591523,3.4632976231530304,214670.36392451148,fishing
232,2.033221860988168,22.708036082764323,168165.39408977533,fishing
1,1.1589963373593318e-4,2.3183978607595055e-4,437003.50330887956,land-based
2,0.002036036177873136,0.0023594084339770612,381146.8910440207,land-based
3,0.0021406818527763562,0.006897752314043978,619647.3951630028,land-based
4,0.025495962078600738,0.08087382820525757,585307.6819241835,land-based
5,0.11748865272282333,0.5904727705363655,368163.3985622695,land-based
6,0.006291959353447758,0.014466707277623612,337672.10135011,land-based
7,5.521079625542453e-4,5.155330890995072e-4,314224.4449077915,land-based
8,0.022142650735744916,0.0475135535362545,1243280.3070409298,land-based
9,8.892588314848839e-4,0.0010952017824061254,245499.6091407016,land-based
10,0,0,588498.5401936525,land-based
11,0.001272873397889938,0.0013265592804909993,469027.3556703618,land-based
12,0.007089400525364237,0.008612757290068891,363002.4864674868,land-based
13,0.012305689302248565,0.04455833172812518,625989.8156198129,land-based
14,0.02407155853412558,0.07089257468050991,991917.6922279028,land-based
15,3.571829477758241e-5,2.8278941910325357e-5,912735.6785137028,land-based
16,0.0054486603947588065,0.021638303498690854,554690.6367060692,land-based
17,0.0028358016477827356,0.008316517649475118,1006751.6030658919,land-based
18,6.632940222018384e-4,0.0018422212640645164,1808482.2632537503,land-based
19,0.061310661341291865,0.14774527127040496,86379.34652876822,land-based
20,0.029808823687760524,0.04659425382319644,375562.4523208267,land-based
21,0.017545052665938112,0.043611163517208215,205458.4415290292,land-based
22,0.27431202173498886,1.0411901426497736,250887.56641851045,land-based
23,0.10790471718710097,0.28738900931908234,293347.638679646,land-based
24,0.29763949851392285,0.6074593512865503,373629.9483770984,land-based
25,0.5710101034744407,2.9254075460464004,700661.4890127811,land-based
26,0.3954475611549894,2.559027658326961,759877.4971220953,land-based
27,0.3938881516119595,2.908661803685788,664622.4297342574,land-based
28,0.15662886725884145,1.0278019577532185,550990.6730757578,land-based
29,0.040756330766051854,0.28572661031921076,1638499.634232241,land-based
30,1.4558418391063375,7.348946281840525,131434.72017669465,land-based
31,0.7991591474060081,4.278860793411416,315020.8496070272,land-based
32,0.2857353712716907,1.4139160484343947,475275.4649369879,land-based
33,0.17730035495140434,0.8923145258388385,392320.13464174065,land-based
34,0.4201257889104957,2.330420787676611,368722.2789928037,land-based
35,0.6689912557394763,4.547703290756853,756074.4900246201,land-based
36,0.957151379415015,6.195756047960011,83455.7029989649,land-based
37,0.27909046529665604,1.1762169182612068,415035.1337133741,land-based
38,0.06353621761510657,0.2902096675900944,336529.88936936663,land-based
39,0.09474349141314829,0.6239495303571733,260798.0894264821,land-based
40,0.44624371616723996,2.7584954008462335,186315.0381580247,land-based
41,0.8066878628151543,5.695868044808923,313904.83501272893,land-based
42,0.28975420703201654,2.3855022213840575,335514.2986818218,land-based
43,0.31592140018336845,1.9911074187335416,602698.4710451809,land-based
44,0.2081054999526774,0.38088340369623847,458185.0741050381,land-based
45,0.08292388842706815,0.8516812289604565,1051098.77028853,land-based
46,0.004588067683526688,0.018866503177417,833331.8590369456,land-based
47,0.0822013029671386,0.9449218808671239,914561.6457683725,land-based
48,0.7137314280924488,7.474454934939984,239318.74019729983,land-based
49,0.4326920188929538,4.163576982589385,989108.4444543401,land-based
50,1.3324843573289251,9.385018920793085,438180.64540827705,land-based
51,4.213113294028664,390.6754483584876,582576.1534791223,land-based
52,1.3559767197883592,112.52560164581136,699524.5165283782,land-based
53,0.005346974735478665,0.020856836737101758,1204842.4278165721,land-based
54,0.09584981852820262,0.4214824296303545,779564.9358326622,land-based
55,0.10622767001682394,0.5179705688226599,391315.0229728563,land-based
56,3.0989686274659247,7.490886581885299,14591.147141733269,land-based
57,0.23079216682968492,1.7827398828356962,344603.96595393796,land-based
58,0.16865470829907986,2.103251816775277,332440.45597944874,land-based
59,0.14676052567118636,1.451426099225495,526969.2908619803,land-based
60,0.633483405613379,5.478075503678556,263791.59308810177,land-based
61,0.0693221677788292,0.5622296684061445,180821.41750349477,land-based
62,0.010966238743171453,0.09121429056480498,379679.8297220616,land-based
63,0.12055940590654562,1.8747313732045316,944174.4527247056,land-based
64,0.1712013511954661,2.6338910849473214,850844.903300597,land-based
65,0.6547432717895928,10.516089048625455,1078948.4838970767,land-based
66,0.6347120713607638,9.785160536874503,583249.4298869185,land-based
67,0.2820802961589922,3.7530045656920135,799503.8706593511,land-based
68,0.5926405235838818,9.129940734715484,246979.769276333,land-based
69,0.23817688203249118,2.0542387446697465,745649.6223095356,land-based
70,0.8522077647131527,11.115353352980325,170113.6165654306,land-based
71,0.2163569167607838,2.1990964329677585,449381.8330580544,land-based
72,0.2497032346715492,1.3035367289060993,554182.4046587453,land-based
73,0,0,406592.5452538885,land-based
74,0.0027420563470284525,0.02742232784305747,312096.3327580963,land-based
75,0.281409670518585,1.8058276768745334,661075.2851048874,land-based
76,0.20865347874378457,1.2207759735249508,633614.1680736048,land-based
77,0,0,437432.269502024,land-based
78,0.0013287652385725597,0.006984713176112807,863547.2090102574,land-based
79,0.03515156746202906,0.2760477796400829,768070.3358888923,land-based
80,0.14878174786719936,1.4757543225969323,332359.24366119376,land-based
81,0.21971404970727262,2.3065074197240953,640231.662407033,land-based
82,0.1873582811546553,1.616510007738617,360724.1752317213,land-based
83,0.4935903261885817,3.433170683163316,394299.79417180276,land-based
84,0.010874279301754913,0.060668941771925514,414771.4119673981,land-based
85,0.2749161965668495,1.207977826961832,232195.63367227642,land-based
86,0.16529721319362922,1.1924641895042627,387274.4916703486,land-based
87,2.690347461810397,355.54316416002206,229343.59663120002,land-based
88,7.0225594905774535,968.7131453486807,228033.72049280765,land-based
89,0.8605677729955779,98.07897734944984,551402.8474694128,land-based
90,3.8053842054893026,176.3074961933743,239659.30804761217,land-based
91,0.7210955888887539,33.316002619648046,276494.7720439704,land-based
92,0.2114240478331709,16.46278325735964,540087.2639581981,land-based
93,0.19879911244116916,20.645382024834586,442847.29753372323,land-based
94,0.8166259946561337,91.27220540529586,309179.67518270615,land-based
95,3.392904105557783,456.7752655203049,471943.1400006261,land-based
96,0.0692601743925933,10.18464003605258,1182895.016196785,land-based
97,0,0,827607.7002533287,land-based
98,0.2656356917851281,38.634050188905675,1009187.9726887239,land-based
99,1.0169884586544733,138.81704827222515,430308.2897307923,land-based
100,1.505091710258674,217.80078226231663,1159827.2237952524,land-based
101,1.465638441238537,167.094950195221,264919.83306377707,land-based
102,0.7918399717040764,69.33144247324613,336756.93452847993,land-based
103,1.3544288131651618,52.07366740109014,630420.6899636602,land-based
104,1.6315146418238917,174.60219399729948,658738.4660392737,land-based
105,1.1245511544967959,128.54742517467793,1303584.3854967542,land-based
106,8.662494409592841e-4,0.0025984322439352786,632067.640984556,land-based
107,0.548459001946286,5.397386401949084,433802.1660193724,land-based
108,2.7984401954030806,272.47151002971594,478104.79747529025,land-based
109,0.8979211260664947,124.9959623586217,777921.4778746357,land-based
110,11.088563948588604,1800.4688633493547,258384.42428674278,land-based
111,5.598640060416207,1631.507816387706,727616.9939375902,land-based
112,2.7355402909569095,189.22565545268043,305387.14706167486,land-based
113,2.405440517415743,148.18229060957253,278257.86532671005,land-based
114,0,0,1268100.7136890253,land-based
115,5.4930329461056395,539.3897766427701,271402.8467712251,land-based
116,6.406085917409249,1162.2027030473432,185194.6573842501,land-based
117,7.814206651908762,2208.10450978895,1351277.8497120922,land-based
118,29.734094539295167,7908.371589637616,163302.26057424862,land-based
119,6.586651285434679,1980.9652420673995,603518.4535269557,land-based
120,0.014698406096123053,0.6195163809068792,833064.6443210944,land-based
121,1.463506850095849,310.73854940592105,1011278.5350560276,land-based
122,0.02530329024557342,2.5299263461252264,1125070.0965791508,land-based
123,0.09382898141612005,11.5178087061841,987827.3855647149,land-based
124,0.28382019125672636,54.43785814264141,2240625.252718024,land-based
125,0.2372686799377149,38.98780738362377,994360.1745867889,land-based
126,17.15807624354078,5235.4252136507575,561347.4272912784,land-based
127,21.35067494920852,6494.032378220171,916929.9019559001,land-based
128,7.711383377355311,2397.210720115902,774832.7899368298,land-based
129,11.469165090786245,3485.9131127707606,267337.86446437496,land-based
130,4.522099539437014,1228.0773446254998,609483.6295501335,land-based
131,10.950276021860397,3360.7792412317085,906384.525614196,land-based
132,12.631571904276516,3867.1206473988354,631057.2898156901,land-based
133,20.50351851450328,5994.150242742336,69325.63220997447,land-based
134,3.3390036343906595,873.1568514243352,711858.3104490334,land-based
135,2.3239157834658233,639.6454480590157,1654693.1965407648,land-based
136,3.0173341603311985,783.6052135251405,660078.9059531935,land-based
137,1.0781259595158743,244.75206498567013,226835.62044081735,land-based
138,2.98797071342531,579.9027487675396,72787.19832941075,land-based
139,1.6212657186883268,228.2100243742544,372284.2689380048,land-based
140,0.43591121807883504,43.32214673721816,591339.2249854084,land-based
141,0.41547850751345333,38.354160092159596,357619.7686888723,land-based
142,0.12054358582385948,0.3461742771923635,184572.02956031534,land-based
143,3.759341376604392,753.3312802387926,209813.34316403122,land-based
144,0.19293092908840914,30.767585541658296,592562.6492981836,land-based
