meow,pct_impact_mean,a_km2,impact
1,5.9026470545441185,437003.50330887956,fishing
2,25.198794118832456,381146.8910440207,fishing
3,16.107038975253037,619647.3951630028,fishing
4,12.07057615921695,585307.6819241835,fishing
5,24.144377835198227,368163.3985622695,fishing
6,5.803752295290866,337672.10135011,fishing
7,2.713195929179891,314224.4449077915,fishing
8,0.13613680364895753,1243280.3070409298,fishing
9,0.27823886513515267,245499.6091407016,fishing
10,0.029237985606512855,588498.5401936525,fishing
11,0.054618930350716306,469027.3556703618,fishing
12,3.861175819146631,363002.4864674868,fishing
13,5.91643796757743,625989.8156198129,fishing
14,47.63307097469685,991917.6922279028,fishing
15,0,912735.6785137028,fishing
16,0,554690.6367060692,fishing
17,0.5266998614720912,1006751.6030658919,fishing
18,26.306446933558863,1808482.2632537503,fishing
19,46.53594386342144,86379.34652876822,fishing
20,39.20579168524653,375562.4523208267,fishing
21,47.944435583668664,205458.4415290292,fishing
22,68.07648421450949,250887.56641851045,fishing
23,54.69008820299944,293347.638679646,fishing
24,73.83008454740417,373629.9483770984,fishing
25,74.18905552768422,700661.4890127811,fishing
26,63.99880301903579,759877.4971220953,fishing
27,37.62304833053193,664622.4297342574,fishing
28,41.06113036334745,550990.6730757578,fishing
29,17.952909198727802,1638499.634232241,fishing
30,65.34559229624931,131434.72017669465,fishing
31,42.00610468819053,315020.8496070272,fishing
32,33.591593147691114,475275.4649369879,fishing
33,41.232527273285356,392320.13464174065,fishing
34,35.4087976530744,368722.2789928037,fishing
35,46.09602086152937,756074.4900246201,fishing
36,61.77098655383927,83455.7029989649,fishing
37,23.485204391562135,415035.1337133741,fishing
38,33.13330197053497,336529.88936936663,fishing
39,27.00626518361535,260798.0894264821,fishing
40,48.25278838209208,186315.0381580247,fishing
41,46.90426748497597,313904.83501272893,fishing
42,21.08022260369299,335514.2986818218,fishing
43,40.279565005309735,602698.4710451809,fishing
44,25.77555887412741,458185.0741050381,fishing
45,58.25573278653341,1051098.77028853,fishing
46,16.75053118503564,833331.8590369456,fishing
47,34.83620861510076,914561.6457683725,fishing
48,44.89380509035726,239318.74019729983,fishing
49,50.508207777204376,989108.4444543401,fishing
50,59.461216957319486,438180.64540827705,fishing
51,54.748245307018095,582576.1534791223,fishing
52,64.03623569800568,699524.5165283782,fishing
53,6.5660053276085515,1204842.4278165721,fishing
54,27.92827717895458,779564.9358326622,fishing
55,31.261146439040505,391315.0229728563,fishing
56,63.13058282412327,14591.147141733269,fishing
57,24.298576002469126,344603.96595393796,fishing
58,16.96930691570829,332440.45597944874,fishing
59,21.028079043070996,526969.2908619803,fishing
60,56.56559644532337,263791.59308810177,fishing
61,21.362668354406747,180821.41750349477,fishing
62,1.174822273869787,379679.8297220616,fishing
63,2.7538595332990585,944174.4527247056,fishing
64,9.456435522084009,850844.903300597,fishing
65,11.125902862460553,1078948.4838970767,fishing
66,25.89995889669855,583249.4298869185,fishing
67,7.833378573755032,799503.8706593511,fishing
68,24.296750985080408,246979.769276333,fishing
69,36.57558144726647,745649.6223095356,fishing
70,40.087315728696545,170113.6165654306,fishing
71,23.7081982191172,449381.8330580544,fishing
72,43.21612563674163,554182.4046587453,fishing
73,0.17450880552308418,406592.5452538885,fishing
74,1.8321969038508537,312096.3327580963,fishing
75,25.664254890391096,661075.2851048874,fishing
76,29.554872300325275,633614.1680736048,fishing
77,1.53095354817582,437432.269502024,fishing
78,2.091440192251879,863547.2090102574,fishing
79,10.409515865476083,768070.3358888923,fishing
80,43.388319829794334,332359.24366119376,fishing
81,32.6048786418375,640231.662407033,fishing
82,45.783252659591376,360724.1752317213,fishing
83,48.776429622513746,394299.79417180276,fishing
84,8.623670580520665,414771.4119673981,fishing
85,31.552274349956093,232195.63367227642,fishing
86,38.278307523354044,387274.4916703486,fishing
87,59.02132043568486,229343.59663120002,fishing
88,53.8186711450283,228033.72049280765,fishing
89,20.138833649176096,551402.8474694128,fishing
90,76.13767921373054,239659.30804761217,fishing
91,60.58276922534061,276494.7720439704,fishing
92,47.66845980923526,540087.2639581981,fishing
93,6.911471606010535,442847.29753372323,fishing
94,11.932425073688426,309179.67518270615,fishing
95,35.46014960349269,471943.1400006261,fishing
96,6.855929133157486,1182895.016196785,fishing
97,9.635754715710265,827607.7002533287,fishing
98,2.2866837057136302,1009187.9726887239,fishing
99,10.619946586596042,430308.2897307923,fishing
100,22.165371600293824,1159827.2237952524,fishing
101,41.16599133971363,264919.83306377707,fishing
102,17.59658326932492,336756.93452847993,fishing
103,60.05470654641242,630420.6899636602,fishing
104,42.713842793763696,658738.4660392737,fishing
105,11.376679551811483,1303584.3854967542,fishing
106,0.08273338753986058,632067.640984556,fishing
107,32.960752107136486,433802.1660193724,fishing
108,63.85637379589808,478104.79747529025,fishing
109,40.57478755197316,777921.4778746357,fishing
110,67.08934613795603,258384.42428674278,fishing
111,67.62050491074784,727616.9939375902,fishing
112,67.88821875697599,305387.14706167486,fishing
113,64.0332493689133,278257.86532671005,fishing
114,48.155462384785345,1268100.7136890253,fishing
115,60.628168007594155,271402.8467712251,fishing
116,84.89178835953294,185194.6573842501,fishing
117,69.17654018258266,1351277.8497120922,fishing
118,91.77944574556756,163302.26057424862,fishing
119,59.16696169089497,603518.4535269557,fishing
120,2.538279013556997,833064.6443210944,fishing
121,33.49231024318306,1011278.5350560276,fishing
122,29.213263627747182,1125070.0965791508,fishing
123,5.6908203057528,987827.3855647149,fishing
124,6.351654961825967,2240625.252718024,fishing
125,4.741905375117006,994360.1745867889,fishing
126,46.69665280520826,561347.4272912784,fishing
127,24.16560923835342,916929.9019559001,fishing
128,73.3298363342091,774832.7899368298,fishing
129,66.57911814636117,267337.86446437496,fishing
130,71.58743019284331,609483.6295501335,fishing
131,67.57366831517353,906384.525614196,fishing
132,59.4212255878369,631057.2898156901,fishing
133,87.98770466071937,69325.63220997447,fishing
134,31.408035815518087,711858.3104490334,fishing
135,20.886960334095786,1654693.1965407648,fishing
136,25.633567763314087,660078.9059531935,fishing
137,39.23250904411406,226835.62044081735,fishing
138,10.135670956841532,72787.19832941075,fishing
139,51.44223961444745,372284.2689380048,fishing
140,1.6575264275464408,591339.2249854084,fishing
141,2.7387617691162913,357619.7686888723,fishing
142,2.2187854137478142,184572.02956031534,fishing
143,0.1078998469482698,209813.34316403122,fishing
144,2.321540696681372,592562.6492981836,fishing
145,2.578262731108137,148432.546399443,fishing
146,0.5524212487726635,767990.8700853921,fishing
147,9.902365431131804,772907.2719177959,fishing
148,1.8603047331819198,1497647.7778206936,fishing
149,0.5408889609886378,1167964.1744443544,fishing
150,0.15526622300488774,733801.3558584446,fishing
151,0.04350196029577939,745394.6331085009,fishing
152,4.933386098142744,2661470.123846186,fishing
153,4.991432799620257,2194960.350186288,fishing
154,5.66283517218069,2255878.3240125254,fishing
155,2.36244909546317,1498691.312437189,fishing
156,2.293904275834927,2499131.9321985925,fishing
157,4.420833585027022,762967.0584032369,fishing
158,0.4466640715916422,2410767.6866919356,fishing
159,1.1066071449777912,1180456.0267651642,fishing
160,0.93068444444541365,1697786.3756136943,fishing
161,0,480019.8363764698,fishing
162,3.1689372442725885,741373.313301399,fishing
163,0.6392237310569033,665277.3678252506,fishing
164,3.487088506731568,641033.3066576186,fishing
165,3.8102173496530387,435952.9826949672,fishing
166,13.043070613454944,657427.7166649073,fishing
167,18.643773207138107,391566.51918069343,fishing
168,12.744243904559289,285779.1742522276,fishing
169,3.149125734021224,337066.06532222044,fishing
170,13.058534736502573,515295.67456201883,fishing
171,33.7458011323491,254414.62629868902,fishing
172,15.682617627306477,214484.361509202,fishing
173,25.45832892389182,396393.84949382715,fishing
174,25.763064737965593,231849.82634953634,fishing
175,31.744239585003058,315164.9359442506,fishing
176,20.93033909517853,656299.4766310736,fishing
177,16.42657709096952,297618.708236414,fishing
178,22.199043275840395,295999.7012567507,fishing
179,2.0500632203169897,889916.7625583553,fishing
180,32.00954268811235,374922.35952440876,fishing
181,45.10703748992284,261392.7731864523,fishing
182,61.30142232318766,31290.321629748276,fishing
183,45.86425566577832,366022.1876598157,fishing
184,60.928177324590116,208326.19709484885,fishing
185,57.430163657000286,437307.3946444613,fishing
186,12.038672624996542,415662.127770712,fishing
187,16.406546784285997,655007.0655288335,fishing
188,31.48541830561028,214039.0036292437,fishing
189,0.36640070504771816,964177.1349181269,fishing
190,10.22932852130139,417200.7956468385,fishing
191,7.80155482645465,418342.13441955537,fishing
192,8.66956906816014,366358.3892092179,fishing
193,2.618831613451701,325647.43824395916,fishing
194,0,396052.40844513214,fishing
195,0.48746922471193893,550838.7274356685,fishing
196,13.187413152019198,355401.7117683848,fishing
197,4.451265735171274,236299.0390370515,fishing
198,2.205349982636541,368307.4849206504,fishing
199,17.604209484507287,706968.9793570383,fishing
200,13.47222503556342,261802.3278232772,fishing
201,11.350420259288565,107243.05400740252,fishing
202,1.7439614076243777,246025.30614997927,fishing
203,4.873956177734449,190126.7777424796,fishing
204,2.0614541930257317,251738.1126809299,fishing
205,1.4159799972532356,441679.7612338397,fishing
206,0.8172363436883221,322244.3799664752,fishing
207,2.5051109782279886,185669.70579155957,fishing
208,1.6417036944798247,304048.4536507994,fishing
209,0.5405845903096538,541476.6059485067,fishing
210,1.1075988605724625,188414.3329821956,fishing
211,2.1530088515302395,182501.5519759565,fishing
212,0,262832.76373001776,fishing
213,0,255082.66313200977,fishing
214,0.290266979922897,400907.68270975165,fishing
215,0,429349.4603581441,fishing
216,0,327084.8089972363,fishing
217,0,256493.83638744548,fishing
218,0,122191.36071135566,fishing
219,0,405401.43119429634,fishing
220,11.291069411050367,403383.3486709624,fishing
221,11.340388951857076,277083.3430798923,fishing
222,6.692028701538989,365234.51545838435,fishing
223,7.328696335459261,444173.76560779987,fishing
224,0.1260446117032899,2222803.9511057204,fishing
225,0,233511.62259110418,fishing
226,0.2454402086103289,724539.6581941938,fishing
227,0.009858981432850494,1253450.1856690329,fishing
228,0,1054900.0308235232,fishing
229,0.2636489587210384,1021146.2689656466,fishing
230,0.18057035946846065,388993.922393804,fishing
231,0.9602621812769491,214670.36392451148,fishing
232,6.540525256628388,168165.39408977533,fishing
1,0.0029548133349690873,437003.50330887956,land-based
2,0.01671218337920591,381146.8910440207,land-based
3,0.01631934096294202,619647.3951630028,land-based
4,0.23813906811085556,585307.6819241835,land-based
5,0.6204070948587356,368163.3985622695,land-based
6,0.05464051371789886,337672.10135011,land-based
7,0.009415169377077877,314224.4449077915,land-based
8,0.6508251668045182,1243280.3070409298,land-based
9,0.03214404687146022,245499.6091407016,land-based
10,0,588498.5401936525,land-based
11,0.048833228670459056,469027.3556703618,land-based
12,0.15327093244750292,363002.4864674868,land-based
13,0.2049374414104245,625989.8156198129,land-based
14,0.16733139850618317,991917.6922279028,land-based
15,8.842754940071365e-4,912735.6785137028,land-based
16,0.1521944844147475,554690.6367060692,land-based
17,0.08101041659786394,1006751.6030658919,land-based
18,0.008672027441341278,1808482.2632537503,land-based
19,0.5754029642993772,86379.34652876822,land-based
20,0.16786757942720335,375562.4523208267,land-based
21,0.09990094586782355,205458.4415290292,land-based
22,1.265147883099964,250887.56641851045,land-based
23,0.7039589343785255,293347.638679646,land-based
24,5.6927108866583565,373629.9483770984,land-based
25,2.1833743287866105,700661.4890127811,land-based
26,1.1720491605151557,759877.4971220953,land-based
27,0.9430763982982484,664622.4297342574,land-based
28,0.33197428323256745,550990.6730757578,land-based
29,0.10533603065004539,1638499.634232241,land-based
30,3.0328350741138608,131434.72017669465,land-based
31,2.0863209317618217,315020.8496070272,land-based
32,0.9112583186468598,475275.4649369879,land-based
33,0.4355711611957737,392320.13464174065,land-based
34,1.1553217044674986,368722.2789928037,land-based
35,1.5561325138719777,756074.4900246201,land-based
36,1.9103772193431494,83455.7029989649,land-based
37,1.1540055636042885,415035.1337133741,land-based
38,0.2458834627648282,336529.88936936663,land-based
39,0.2959606547686805,260798.0894264821,land-based
40,1.1671109508244022,186315.0381580247,land-based
41,1.7847122086927143,313904.83501272893,land-based
42,0.6010326647615167,335514.2986818218,land-based
43,0.7105197775165822,602698.4710451809,land-based
44,10.441254000191503,458185.0741050381,land-based
45,0.619189393827677,1051098.77028853,land-based
46,0.0316868155645507,833331.8590369456,land-based
47,0.3509027788435188,914561.6457683725,land-based
48,2.0192805220704226,239318.74019729983,land-based
49,1.6898523308771636,989108.4444543401,land-based
50,2.7619912670213598,438180.64540827705,land-based
51,6.8384500771827685,582576.1534791223,land-based
52,1.9214733928735448,699524.5165283782,land-based
53,0.027662963298526477,1204842.4278165721,land-based
54,0.3821581535154317,779564.9358326622,land-based
55,0.39111239269164455,391315.0229728563,land-based
56,14.021757198521998,14591.147141733269,land-based
57,0.7081163532015955,344603.96595393796,land-based
58,0.4210068248095534,332440.45597944874,land-based
59,0.3114571520178026,526969.2908619803,land-based
60,1.2273107150923657,263791.59308810177,land-based
61,0.1403067099140678,180821.41750349477,land-based
62,0.032863575199423664,379679.8297220616,land-based
63,0.30461239388882866,944174.4527247056,land-based
64,0.5198147315917564,850844.903300597,land-based
65,1.8719114646356803,1078948.4838970767,land-based
66,1.5798486221535086,583249.4298869185,land-based
67,0.7525458118553888,799503.8706593511,land-based
68,1.6354952547124972,246979.769276333,land-based
69,0.5817807698956462,745649.6223095356,land-based
70,1.4257374192625183,170113.6165654306,land-based
71,0.525028634055405,449381.8330580544,land-based
72,0.6038340622278516,554182.4046587453,land-based
73,0,406592.5452538885,land-based
74,0.0071785266689252895,312096.3327580963,land-based
75,0.7228950660506341,661075.2851048874,land-based
76,0.49639124029496945,633614.1680736048,land-based
77,0,437432.269502024,land-based
78,0.004308828915848568,863547.2090102574,land-based
79,0.09633205353248456,768070.3358888923,land-based
80,0.32454039136449647,332359.24366119376,land-based
81,0.4997453206324728,640231.662407033,land-based
82,0.48583110754710196,360724.1752317213,land-based
83,1.1374676212201646,394299.79417180276,land-based
84,0.03278937216210938,414771.4119673981,land-based
85,0.6787756098344521,232195.63367227642,land-based
86,0.4392832486132401,387274.4916703486,land-based
87,3.6129102737494563,229343.59663120002,land-based
88,4.974587857414162,228033.72049280765,land-based
89,1.8287054314524671,551402.8474694128,land-based
90,4.22039865943676,239659.30804761217,land-based
91,1.5904532888431189,276494.7720439704,land-based
92,0.488273266503092,540087.2639581981,land-based
93,0.45179757723514274,442847.29753372323,land-based
94,2.137259687841549,309179.67518270615,land-based
95,6.672998040444181,471943.1400006261,land-based
96,0.15887883842698436,1182895.016196785,land-based
97,0,827607.7002533287,land-based
98,0.7894726087260374,1009187.9726887239,land-based
99,1.9704214038129657,430308.2897307923,land-based
100,2.7413393760695453,1159827.2237952524,land-based
101,2.1518861297610723,264919.83306377707,land-based
102,1.5909051801869178,336756.93452847993,land-based
103,2.1467982090740527,630420.6899636602,land-based
104,3.2910858306307347,658738.4660392737,land-based
105,2.987078861968994,1303584.3854967542,land-based
106,0.0022683035829473702,632067.640984556,land-based
107,1.4394593582537982,433802.1660193724,land-based
108,3.5192126837054034,478104.79747529025,land-based
109,2.2746678623129153,777921.4778746357,land-based
110,7.2576926792489855,258384.42428674278,land-based
111,6.859037460652593,727616.9939375902,land-based
112,3.28474784177454,305387.14706167486,land-based
113,2.526673940293158,278257.86532671005,land-based
114,0,1268100.7136890253,land-based
115,3.1348862721227206,271402.8467712251,land-based
116,3.4730649787450947,185194.6573842501,land-based
117,2.4269069221576296,1351277.8497120922,land-based
118,9.548563677099121,163302.26057424862,land-based
119,8.739419107214468,603518.4535269557,land-based
120,0.044750750564323975,833064.6443210944,land-based
121,3.0020623819908754,1011278.5350560276,land-based
122,0.06244640825027399,1125070.0965791508,land-based
123,0.23307386809986808,987827.3855647149,land-based
124,0.6933324436448975,2240625.252718024,land-based
125,0.6580947903546585,994360.1745867889,land-based
126,8.55710878638386,561347.4272912784,land-based
127,20.88219768020103,916929.9019559001,land-based
128,6.09007620181382,774832.7899368298,land-based
129,14.745233804773752,267337.86446437496,land-based
130,4.762456590935315,609483.6295501335,land-based
131,13.112685738795127,906384.525614196,land-based
132,18.513832640299054,631057.2898156901,land-based
133,15.707060201831698,69325.63220997447,land-based
134,5.576091337668522,711858.3104490334,land-based
135,4.509102998449833,1654693.1965407648,land-based
136,4.028399158930535,660078.9059531935,land-based
137,2.1997021325365496,226835.62044081735,land-based
138,1.5420315762833143,72787.19832941075,land-based
139,0.780329922271997,372284.2689380048,land-based
140,0.20454830681021938,591339.2249854084,land-based
141,0.19470870837925827,357619.7686888723,land-based
142,0.07127793068886507,184572.02956031534,land-based
143,1.4672712624258657,209813.34316403122,land-based
144,0.1490605634254471,592562.6492981836,land-based
145,1.1039779097429128e-4,148432.546399443,land-based
146,0.6392942384228647,767990.8700853921,land-based
147,2.990890561004281,772907.2719177959,land-based
148,1.2616781417018732,1497647.7778206936,land-based
149,0.7835202183914761,1167964.1744443544,land-based
150,0,733801.3558584446,land-based
151,0.0206441277835147,745394.6331085009,land-based
152,0.06001909448013216,2661470.123846186,land-based
153,1.1059319355584583,2194960.350186288,land-based
154,0.7453426554390419,2255878.3240125254,land-based
155,0.030070451468788,1498691.312437189,land-based
156,0.06008453118210799,2499131.9321985925,land-based
157,0.5100381973461511,762967.0584032369,land-based
158,0.26057971915410677,2410767.6866919356,land-based
159,0,1180456.0267651642,land-based
160,0.04426610738308874,1697786.3756136943,land-based
161,0.7152944193762288,480019.8363764698,land-based
162,0.00918054320437648,741373.313301399,land-based
163,0.019372660660549327,665277.3678252506,land-based
164,3.361864282974992e-4,641033.3066576186,land-based
165,0,435952.9826949672,land-based
166,0.35168307452747627,657427.7166649073,land-based
167,0.8852089366480298,391566.51918069343,land-based
168,0.8591511860201222,285779.1742522276,land-based
169,0,337066.06532222044,land-based
170,0.8554418928482596,515295.67456201883,land-based
171,0.8450472436418779,254414.62629868902,land-based
172,0,214484.361509202,land-based
173,0.0882786752894278,396393.84949382715,land-based
174,0.03086660283006317,231849.82634953634,land-based
175,0.44117685105774684,315164.9359442506,land-based
176,0.2586238125816077,656299.4766310736,land-based
177,0.20311623056353456,297618.708236414,land-based
178,0.6096923999902282,295999.7012567507,land-based
179,0.0015444150323487586,889916.7625583553,land-based
180,0.4863121301726706,374922.35952440876,land-based
181,0.5814116801814244,261392.7731864523,land-based
182,2.8421172347401567,31290.321629748276,land-based
183,0.32437171212923016,366022.1876598157,land-based
184,0.1687342419214189,208326.19709484885,land-based
185,0.03903878629986423,437307.3946444613,land-based
186,0.016135206232276718,415662.127770712,land-based
187,0.28944970716000556,655007.0655288335,land-based
188,0.4576832340798784,214039.0036292437,land-based
189,0,964177.1349181269,land-based
190,0.05139802165384763,417200.7956468385,land-based
191,0.15652250905378667,418342.13441955537,land-based
192,0.2983104366914866,366358.3892092179,land-based
193,0.9050440741875054,325647.43824395916,land-based
194,0,396052.40844513214,land-based
195,0,550838.7274356685,land-based
196,0.2309405868089959,355401.7117683848,land-based
197,0.0011506708910631249,236299.0390370515,land-based
198,0,368307.4849206504,land-based
199,0.26386350401259734,706968.9793570383,land-based
200,0.0961768980999607,261802.3278232772,land-based
201,0,107243.05400740252,land-based
202,2.6806845807539386,246025.30614997927,land-based
203,1.2644697875752635,190126.7777424796,land-based
204,0.24148887581383124,251738.1126809299,land-based
205,0.21415740367457411,441679.7612338397,land-based
206,0.18643005562892617,322244.3799664752,land-based
207,0.9112965832550588,185669.70579155957,land-based
208,0.04089147539837261,304048.4536507994,land-based
209,0.36285693769109684,541476.6059485067,land-based
210,0.0698589028409178,188414.3329821956,land-based
211,0.46144183469324235,182501.5519759565,land-based
212,0,262832.76373001776,land-based
213,0,255082.66313200977,land-based
214,0,400907.68270975165,land-based
215,0,429349.4603581441,land-based
216,0.011143918490432066,327084.8089972363,land-based
217,0,256493.83638744548,land-based
218,0,122191.36071135566,land-based
219,0,405401.43119429634,land-based
220,0,403383.3486709624,land-based
221,0,277083.3430798923,land-based
222,0,365234.51545838435,land-based
223,0,444173.76560779987,land-based
224,0,2222803.9511057204,land-based
225,0,233511.62259110418,land-based
226,0,724539.6581941938,land-based
227,0,1253450.1856690329,land-based
228,0,1054900.0308235232,land-based
229,0,1021146.2689656466,land-based
230,0,388993.922393804,land-based
231,0,214670.36392451148,land-based
232,0,168165.39408977533,land-based
1,2.2576471502507878,437003.50330887956,ocean
2,20.564153407283225,381146.8910440207,ocean
3,17.549963076898813,619647.3951630028,ocean
4,18.775872198533087,585307.6819241835,ocean
5,18.329685414864734,368163.3985622695,ocean
6,16.892991731676695,337672.10135011,ocean
7,8.45082548574069,314224.4449077915,ocean
8,10.093357243223874,1243280.3070409298,ocean
9,8.385953134468242,245499.6091407016,ocean
10,0.3366717801491149,588498.5401936525,ocean
11,0.8064506529405787,469027.3556703618,ocean
12,1.4884668864403447,363002.4864674868,ocean
13,6.207148045533044,625989.8156198129,ocean
14,17.045924378159278,991917.6922279028,ocean
15,0.2580584335690506,912735.6785137028,ocean
16,0,554690.6367060692,ocean
17,4.318702643766141,1006751.6030658919,ocean
18,14.925691393037772,1808482.2632537503,ocean
19,7.89963054451502,86379.34652876822,ocean
20,16.73252173797301,375562.4523208267,ocean
21,16.995358042707558,205458.4415290292,ocean
22,13.401453717353911,250887.56641851045,ocean
23,18.230538652646615,293347.638679646,ocean
24,0.5051313292504434,373629.9483770984,ocean
25,11.114150487596886,700661.4890127811,ocean
26,8.755596809656572,759877.4971220953,ocean
27,7.149097160026972,664622.4297342574,ocean
28,5.765326959904359,550990.6730757578,ocean
29,8.196544591894279,1638499.634232241,ocean
30,4.034019203904794,131434.72017669465,ocean
31,6.5798311484904355,315020.8496070272,ocean
32,6.431558687870484,475275.4649369879,ocean
33,4.714661736817391,392320.13464174065,ocean
34,5.613165009868748,368722.2789928037,ocean
35,4.608113270748098,756074.4900246201,ocean
36,3.87829088169254,83455.7029989649,ocean
37,12.48838556050086,415035.1337133741,ocean
38,11.828364935108816,336529.88936936663,ocean
39,9.56204719308349,260798.0894264821,ocean
40,8.67863602076198,186315.0381580247,ocean
41,9.083672337153926,313904.83501272893,ocean
42,9.00582435638325,335514.2986818218,ocean
43,7.062234811303164,602698.4710451809,ocean
44,0.2650698715750994,458185.0741050381,ocean
45,12.559957949485792,1051098.77028853,ocean
46,17.45591805537856,833331.8590369456,ocean
47,12.478802255879287,914561.6457683725,ocean
48,9.556686705116615,239318.74019729983,ocean
49,9.692327982802789,989108.4444543401,ocean
50,9.893938277811678,438180.64540827705,ocean
51,27.604005996911834,582576.1534791223,ocean
52,18.666032998851325,699524.5165283782,ocean
53,15.368504743990623,1204842.4278165721,ocean
54,12.42329611672332,779564.9358326622,ocean
55,11.273237001648246,391315.0229728563,ocean
56,13.876703281079052,14591.147141733269,ocean
57,9.51090037656,344603.96595393796,ocean
58,7.645976313602114,332440.45597944874,ocean
59,7.926640857052685,526969.2908619803,ocean
60,6.436461035454541,263791.59308810177,ocean
61,7.8094435288521655,180821.41750349477,ocean
62,9.925268450172181,379679.8297220616,ocean
63,12.1611318270144,944174.4527247056,ocean
64,10.70483495795122,850844.903300597,ocean
65,9.950032190726276,1078948.4838970767,ocean
66,12.680710504322004,583249.4298869185,ocean
67,12.203312619806606,799503.8706593511,ocean
68,11.644236609491301,246979.769276333,ocean
69,13.174662330447484,745649.6223095356,ocean
70,9.925118318858352,170113.6165654306,ocean
71,7.97331877428355,449381.8330580544,ocean
72,7.175690143732029,554182.4046587453,ocean
73,7.508659700657634,406592.5452538885,ocean
74,7.483321278798581,312096.3327580963,ocean
75,8.040588854883932,661075.2851048874,ocean
76,7.401740578699481,633614.1680736048,ocean
77,3.989910842275598,437432.269502024,ocean
78,3.19457253703478,863547.2090102574,ocean
79,7.994493827577333,768070.3358888923,ocean
80,6.801917970869549,332359.24366119376,ocean
81,7.012978377324837,640231.662407033,ocean
82,7.850860607721279,360724.1752317213,ocean
83,7.223205363942374,394299.79417180276,ocean
84,8.593526368611958,414771.4119673981,ocean
85,7.489699308420876,232195.63367227642,ocean
86,7.520086750544467,387274.4916703486,ocean
87,41.051844061394796,229343.59663120002,ocean
88,51.12812147866826,228033.72049280765,ocean
89,22.3446823779031,551402.8474694128,ocean
90,46.58847945812151,239659.30804761217,ocean
91,17.944974735004855,276494.7720439704,ocean
92,18.343938803816272,540087.2639581981,ocean
93,5.680971231098142,442847.29753372323,ocean
94,1.8803949761607157,309179.67518270615,ocean
95,11.364603458684345,471943.1400006261,ocean
96,13.564616331134635,1182895.016196785,ocean
97,9.515504227861236,827607.7002533287,ocean
98,10.71680342636055,1009187.9726887239,ocean
99,24.327559747447673,430308.2897307923,ocean
100,16.233545236435855,1159827.2237952524,ocean
101,21.768889085567125,264919.83306377707,ocean
102,17.512820253029247,336756.93452847993,ocean
103,19.714882798337904,630420.6899636602,ocean
104,21.435956027821543,658738.4660392737,ocean
105,12.602536139718593,1303584.3854967542,ocean
