meow,intens_mean,intens_var,a_km2,impact
1,0.07333049580100522,0.13122090710494713,437003.50330887956,fishing
2,0.541777308628854,5.958756173668134,381146.8910440207,fishing
3,0.2662097812151978,1.3851723592149945,619647.3951630028,fishing
4,0.011744643585240612,0.20625576716938804,585307.6819241835,fishing
5,0.4231631330522732,6.590974813660388,368163.3985622695,fishing
6,0.08771244739228361,0.4262077673415962,337672.10135011,fishing
7,-0.008804084118122195,0.01753632357443808,314224.4449077915,fishing
8,0,0,1243280.3070409298,fishing
9,-0.0021377782058450263,0.005607053882398649,245499.6091407016,fishing
10,0,0,588498.5401936525,fishing
11,0,0,469027.3556703618,fishing
12,0.04705658773843777,0.1172132751922177,363002.4864674868,fishing
13,0.05402803931792433,0.1088462709882372,625989.8156198129,fishing
14,0.4878637121900519,5.12010168618723,991917.6922279028,fishing
15,0,0,912735.6785137028,fishing
16,0,0,554690.6367060692,fishing
17,0.005064716295428745,0.0193114109900214,1006751.6030658919,fishing
18,0.2769900389513124,1.114172962098674,1808482.2632537503,fishing
19,0.2910824227760341,1.1763758050724402,86379.34652876822,fishing
20,1.0102121972400326,17.03111394099204,375562.4523208267,fishing
21,1.1608168988870304,20.745726786038077,205458.4415290292,fishing
22,1.4837923734900162,32.57920912863172,250887.56641851045,fishing
23,1.3287092994758325,15.546995815358603,293347.638679646,fishing
24,-0.14654993105472328,1.310137498209828,373629.9483770984,fishing
25,1.0763348121711034,58.06561300567907,700661.4890127811,fishing
26,-0.2630103740380113,78.62877573991936,759877.4971220953,fishing
27,2.869922085904564,141.26426037220662,664622.4297342574,fishing
28,0.04866038415850589,129.66894152984622,550990.6730757578,fishing
29,0.846489568636791,20.171216270795153,1638499.634232241,fishing
30,-8.429513930118471,414.8458775476363,131434.72017669465,fishing
31,-3.2003659079615554,103.6958947206076,315020.8496070272,fishing
32,2.939769596611608,98.68807670110596,475275.4649369879,fishing
33,0.17773959561865824,289.7346557277978,392320.13464174065,fishing
34,0.09354136582325269,77.47950311308304,368722.2789928037,fishing
35,2.114828092399776,101.5114891344524,756074.4900246201,fishing
36,0.3265807962787614,216.14153059476595,83455.7029989649,fishing
37,0.0445509555669048,2.2349481999775325,415035.1337133741,fishing
38,1.1835428255799085,20.29854495955761,336529.88936936663,fishing
39,0.16746916134264364,4.461022832649488,260798.0894264821,fishing
40,0.9243196872608046,32.173681530070475,186315.0381580247,fishing
41,1.3083565438273006,186.93359627561097,313904.83501272893,fishing
42,-0.6709091057595198,47.15474780777955,335514.2986818218,fishing
43,-0.005358037499503009,65.46934351707542,602698.4710451809,fishing
44,0.024641263680160203,0.08599115410985168,458185.0741050381,fishing
45,1.131077495321029,10.087198832963646,1051098.77028853,fishing
46,0.7426801371495726,5.085286590428409,833331.8590369456,fishing
47,1.5580655904803526,27.995868349254266,914561.6457683725,fishing
48,-2.776836765217378,77.04678225228274,239318.74019729983,fishing
49,-1.915155640277239,83.18347537622705,989108.4444543401,fishing
50,0.27007399555609424,423.4611726694283,438180.64540827705,fishing
51,-8.09981187672181,1615.5297768297735,582576.1534791223,fishing
52,7.670487028313778,1665.761756932112,699524.5165283782,fishing
53,0.2662038195089566,4.253592535755438,1204842.4278165721,fishing
54,0.8114954811777325,19.010499560713043,779564.9358326622,fishing
55,3.232646675521824,32.66479117383348,391315.0229728563,fishing
56,0.9444012124089394,26.335827867414096,14591.147141733269,fishing
57,1.6146768292575284,27.041184870229493,344603.96595393796,fishing
58,3.6804091475048484,87.31988881451566,332440.45597944874,fishing
59,5.689199065126934,184.32426649940393,526969.2908619803,fishing
60,19.136990199850338,472.09808644021217,263791.59308810177,fishing
61,3.4155611434067854,131.29848407732112,180821.41750349477,fishing
62,0.3178139281373477,5.318338899526619,379679.8297220616,fishing
63,-0.23339419062076927,18.437722492555096,944174.4527247056,fishing
64,0.26682520087984707,20.44581072714283,850844.903300597,fishing
65,0.9353188949055847,53.27365826241809,1078948.4838970767,fishing
66,-8.095308323273025,240.04098475102757,583249.4298869185,fishing
67,0.7456902908405448,29.5552255280075,799503.8706593511,fishing
68,1.677157139144271,69.97019921362686,246979.769276333,fishing
69,-3.5024441436914793,207.57226252989355,745649.6223095356,fishing
70,0.8096455433339668,71.04659244988416,170113.6165654306,fishing
71,-3.7628894230537737,246.12764555938935,449381.8330580544,fishing
72,1.9913113343266167,171.65049429192868,554182.4046587453,fishing
73,0,0,406592.5452538885,fishing
74,0.04524672914164218,2.3717676536294485,312096.3327580963,fishing
75,6.212302582463214,179.31362327940653,661075.2851048874,fishing
76,5.636957142273947,194.6425093311159,633614.1680736048,fishing
77,0.12729875190676462,2.148392746993487,437432.269502024,fishing
78,0.14799754873657947,4.4643490799306385,863547.2090102574,fishing
79,0.9223003050354137,15.90441984018653,768070.3358888923,fishing
80,0.3114056769577021,216.23225256509124,332359.24366119376,fishing
81,3.328021615851966,251.3350794976413,640231.662407033,fishing
82,-1.0917856514606545,180.55328795238663,360724.1752317213,fishing
83,10.31654304854711,591.6502765244834,394299.79417180276,fishing
84,1.699779355305237,42.733070906069365,414771.4119673981,fishing
85,-2.47057142100682,300.28882879202627,232195.63367227642,fishing
86,-1.011788421491455,93.65749719114187,387274.4916703486,fishing
87,29.229922478459038,2910.458263318049,229343.59663120002,fishing
88,25.754304352139904,8808.37900073662,228033.72049280765,fishing
89,-2.5501863235085276,391.4160645189596,551402.8474694128,fishing
90,39.99763522112471,1179.8280291906794,239659.30804761217,fishing
91,8.567323694249344,666.1575151504561,276494.7720439704,fishing
92,6.964027880352669,558.6307457583197,540087.2639581981,fishing
93,-0.13806852369859082,10.713750378306024,442847.29753372323,fishing
94,-0.06206645300082772,5.371415215743716,309179.67518270615,fishing
95,9.695929640718138,1247.5968473547819,471943.1400006261,fishing
96,0.011718692300982296,2.75901137792319,1182895.016196785,fishing
97,0.004468562842648639,10.906070107487713,827607.7002533287,fishing
98,-0.43928273601584455,62.48112599355656,1009187.9726887239,fishing
99,-2.118254913178712,331.670871917098,430308.2897307923,fishing
100,-0.5955508772838461,910.4548837392921,1159827.2237952524,fishing
101,27.383967532154387,3465.4196464258603,264919.83306377707,fishing
102,8.149998957617807,883.2363780752194,336756.93452847993,fishing
103,21.798913733494906,1517.3179907346314,630420.6899636602,fishing
104,11.08872780908163,1353.502280823328,658738.4660392737,fishing
105,2.2771512488502492,76.55843000321559,1303584.3854967542,fishing
106,0,0,632067.640984556,fishing
107,9.386372281800718,367.53975341582384,433802.1660193724,fishing
108,-28.96130959765366,5520.47643231466,478104.79747529025,fishing
109,8.88215088573701,1430.5460265956724,777921.4778746357,fishing
110,-45.047115779939794,14946.51259001977,258384.42428674278,fishing
111,44.88323484945829,11952.126795050799,727616.9939375902,fishing
112,10.133166353318845,3612.8784062348964,305387.14706167486,fishing
113,17.723316779873983,1282.896384265396,278257.86532671005,fishing
114,0.8702795345427522,166.37937224856313,1268100.7136890253,fishing
115,-38.4995784999923,3076.47069182367,271402.8467712251,fishing
116,-93.08107979795454,14825.355227950224,185194.6573842501,fishing
117,97.01413586479956,28472.85021219138,1351277.8497120922,fishing
118,159.20719762335747,36083.2639466812,163302.26057424862,fishing
119,38.581603421305715,11325.824992624759,603518.4535269557,fishing
120,0.06760407177934567,1.2389690205381065,833064.6443210944,fishing
121,-5.678810808491327,768.303688689509,1011278.5350560276,fishing
122,-0.8926472987860101,44.75429789076057,1125070.0965791508,fishing
123,1.0103712229799484,19.24457454442528,987827.3855647149,fishing
124,1.8842314651065166,35.60923629446921,2240625.252718024,fishing
125,1.002611777746685,18.05608750996532,994360.1745867889,fishing
126,16.66719869315613,5480.927973052114,561347.4272912784,fishing
127,1.4045945854924744,87.71010790617422,916929.9019559001,fishing
128,79.63392980446294,20271.13932102696,774832.7899368298,fishing
129,48.66293965800094,12110.9180407645,267337.86446437496,fishing
130,64.00163623797984,15003.937473166434,609483.6295501335,fishing
131,52.051491274207635,12955.212205092252,906384.525614196,fishing
132,34.49702830394655,9033.928010767138,631057.2898156901,fishing
133,109.9460874380901,21222.37829892333,69325.63220997447,fishing
134,0.07622837589678828,1.5189802604558442,711858.3104490334,fishing
135,0.2692417301642274,9.69501123038966,1654693.1965407648,fishing
136,0,0,660078.9059531935,fishing
137,0,0,226835.62044081735,fishing
138,0.027581821665631456,0.5240271682930517,72787.19832941075,fishing
139,66.21475887069943,7528.610031947447,372284.2689380048,fishing
140,1.1069524639411017,34.214051719884864,591339.2249854084,fishing
141,2.4245678554094083,56.84457387079481,357619.7686888723,fishing
142,0.1760439432114773,3.6180191905011734,184572.02956031534,fishing
143,0,0,209813.34316403122,fishing
144,0.37482002627558686,13.178195650414896,592562.6492981836,fishing
145,-0.13454173211799925,2.8092681584033956,148432.546399443,fishing
146,0.05407055677150624,0.8214557210441218,767990.8700853921,fishing
147,0.1766290961173216,3.3354416200383747,772907.2719177959,fishing
148,0.24379747013655453,4.557079972275605,1497647.7778206936,fishing
149,-0.2840694136119393,5.930169688514276,1167964.1744443544,fishing
150,0,0,733801.3558584446,fishing
151,-0.034021176542327086,0.5432583884206181,745394.6331085009,fishing
152,0.6407094622957092,12.558627429856227,2661470.123846186,fishing
153,0.25465566435837783,5.4003498077864664,2194960.350186288,fishing
154,1.4524941056054417,31.429536485245283,2255878.3240125254,fishing
155,0.1462247577686605,2.8416935051042684,1498691.312437189,fishing
156,0.27300207695839124,5.20667564051175,2499131.9321985925,fishing
157,0.1280128738857231,2.1725732712044117,762967.0584032369,fishing
158,0.016655304739193647,0.31618723811122046,2410767.6866919356,fishing
159,0.050125943652827014,0.699313191556701,1180456.0267651642,fishing
160,0.01605687439760198,0.20700076166975245,1697786.3756136943,fishing
161,0,0,480019.8363764698,fishing
162,0.18684870450713686,3.5157136757623086,741373.313301399,fishing
163,0.030176940039693265,0.14459693077688854,665277.3678252506,fishing
164,0.008900973603470185,0.16016469154275953,641033.3066576186,fishing
165,0.10470524607919912,1.8741854804450926,435952.9826949672,fishing
166,1.9506887830387463,73.7583718742203,657427.7166649073,fishing
167,-1.4707059082704734,126.40469068805776,391566.51918069343,fishing
168,-1.3025401898377462,25.577799808872324,285779.1742522276,fishing
169,0.027899686520376176,0.4962423731262737,337066.06532222044,fishing
170,0.06298880288655706,26.780602979397113,515295.67456201883,fishing
171,9.01787246589592,177.09205825084425,254414.62629868902,fishing
172,2.268028141010993,43.07416804295684,214484.361509202,fishing
173,3.2731682707146024,62.941429048489,396393.84949382715,fishing
174,4.2531468689925775,63.31970426980001,231849.82634953634,fishing
175,8.15741320286312,331.04892951477694,315164.9359442506,fishing
176,1.443033748077069,145.70737537122432,656299.4766310736,fishing
177,-3.0156741022077913,75.25768430330557,297618.708236414,fishing
178,-5.479108337702432,125.85918970785434,295999.7012567507,fishing
179,-0.19312520547422765,1.4828824251070634,889916.7625583553,fishing
180,6.4980167275128675,158.00696803118183,374922.35952440876,fishing
181,6.110722842444987,218.08162941783573,261392.7731864523,fishing
182,12.189886142812542,348.0198728020009,31290.321629748276,fishing
183,-0.7920166816923869,106.38127280161363,366022.1876598157,fishing
184,-2.0323057973406007,62.5871443914702,208326.19709484885,fishing
185,-3.2396257049728288,50.64608968827361,437307.3946444613,fishing
186,0.5229645755204947,4.297474388934545,415662.127770712,fishing
187,-1.803086075502194,26.947642790365553,655007.0655288335,fishing
188,-6.565926578767959,97.2272868791236,214039.0036292437,fishing
189,0,0,964177.1349181269,fishing
190,0.5414960776980566,17.636135214712723,417200.7956468385,fishing
191,0.06638792786822281,1.6476140759874414,418342.13441955537,fishing
192,0.15117010792991564,3.1497259811973604,366358.3892092179,fishing
193,0.7233115415979082,32.41305681432091,325647.43824395916,fishing
194,0,0,396052.40844513214,fishing
195,0,0,550838.7274356685,fishing
196,-3.4654497569129736,114.50824595716716,355401.7117683848,fishing
197,-1.451239296656845,48.30130669494416,236299.0390370515,fishing
198,0.0014107348928649535,0.007053701995144676,368307.4849206504,fishing
199,-1.8954572909425793,66.21950029250833,706968.9793570383,fishing
200,-0.5288190207267299,14.69462509147404,261802.3278232772,fishing
201,-0.6236757892312665,9.446431157177255,107243.05400740252,fishing
202,-0.1821960351222128,25.76598229105888,246025.30614997927,fishing
203,-1.079440389892603,90.28831522635836,190126.7777424796,fishing
204,0,0,251738.1126809299,fishing
205,-0.029111011102858905,0.45871847596517723,441679.7612338397,fishing
206,-0.003381957900456601,0.04058529618647972,322244.3799664752,fishing
207,-0.029028450155433115,0.49027989332905003,185669.70579155957,fishing
208,-0.13918662749704083,4.477911182651017,304048.4536507994,fishing
209,-0.0105439710311771,0.34599759617093984,541476.6059485067,fishing
210,0,0,188414.3329821956,fishing
211,-0.017747174021800708,19.925470544995594,182501.5519759565,fishing
212,0,0,262832.76373001776,fishing
213,0,0,255082.66313200977,fishing
214,0,0,400907.68270975165,fishing
215,0,0,429349.4603581441,fishing
216,0,0,327084.8089972363,fishing
217,0,0,256493.83638744548,fishing
218,0,0,122191.36071135566,fishing
219,0,0,405401.43119429634,fishing
220,0.804164240442915,9.14843371082275,403383.3486709624,fishing
221,0.09495400266392816,0.7543351193932737,277083.3430798923,fishing
222,0.19421777085558797,1.5810873252855782,365234.51545838435,fishing
223,0.2298464151294791,1.3780817384213597,444173.76560779987,fishing
224,0,0,2222803.9511057204,fishing
225,0,0,233511.62259110418,fishing
226,0,0,724539.6581941938,fishing
227,0,0,1253450.1856690329,fishing
228,0,0,1054900.0308235232,fishing
229,0.009748905813945505,0.019404708648736196,1021146.2689656466,fishing
230,0,0,388993.922393804,fishing
231,0.2170655211572386,3.1493805850818783,214670.36392451148,fishing
232,0,0,168165.39408977533,fishing
1,-1.1589963373593318e-4,2.3183978607595055e-4,437003.50330887956,land-based
2,2.0620023615048958e-5,2.2688251781708183e-4,381146.8910440207,land-based
3,-8.554271692759125e-4,0.0023009862958926386,619647.3951630028,land-based
4,-0.016727762160405977,0.06062921823299862,585307.6819241835,land-based
5,-0.04829684991194446,0.35719262010338754,368163.3985622695,land-based
6,0.003716212723790771,0.005969617199331732,337672.10135011,land-based
7,5.113483159934522e-4,5.112520608532528e-4,314224.4449077915,land-based
8,0.003711357020915078,0.013723029621381142,1243280.3070409298,land-based
9,5.76239717286613e-4,7.825198646891592e-4,245499.6091407016,land-based
10,0,0,588498.5401936525,land-based
11,8.508578445476033e-4,0.0012823485030901468,469027.3556703618,land-based
12,8.179150903477092e-5,0.001299407901957048,363002.4864674868,land-based
13,0.004563018802245751,0.010790763577148694,625989.8156198129,land-based
14,7.430290276185722e-4,0.039517934088229595,991917.6922279028,land-based
15,0,0,912735.6785137028,land-based
16,0,0,554690.6367060692,land-based
17,0.0022604299881269422,0.0063934450290272955,1006751.6030658919,land-based
18,2.2115165974525877e-4,8.005856088554954e-4,1808482.2632537503,land-based
19,-0.0024566048476231603,0.09524377157292006,86379.34652876822,land-based
20,0.00495496118008215,0.02382215408600243,375562.4523208267,land-based
21,-0.008092485447874423,0.021273197459177884,205458.4415290292,land-based
22,-0.004778926545374403,0.6385194949340038,250887.56641851045,land-based
23,-0.04626614179012383,0.1981447857412398,293347.638679646,land-based
24,0.05800248222005199,0.43066122564822906,373629.9483770984,land-based
25,-0.1542524552528623,2.1151663221460626,700661.4890127811,land-based
26,-0.08242402892107618,0.9254103513793485,759877.4971220953,land-based
27,-0.1119906976581744,0.8417249919946452,664622.4297342574,land-based
28,-0.06142813003252459,0.5893874661156718,550990.6730757578,land-based
29,-0.006268646803221364,0.08848532093206399,1638499.634232241,land-based
30,-0.9083395344284485,4.609672031342661,131434.72017669465,land-based
31,-0.10137354634431146,1.3395877215660412,315020.8496070272,land-based
32,0.036140814989492266,0.4554727295885822,475275.4649369879,land-based
33,0.021635385905274224,0.07824593234741783,392320.13464174065,land-based
34,-0.2417600374449315,1.260758965958923,368722.2789928037,land-based
35,-0.10409140051197995,2.3653649343444267,756074.4900246201,land-based
36,0.23159183458322447,3.0825760467312997,83455.7029989649,land-based
37,-0.09522046131057414,0.6908867024969256,415035.1337133741,land-based
38,-0.008552686259337321,0.1719839342839718,336529.88936936663,land-based
39,-0.060953885805548884,0.40847376488498827,260798.0894264821,land-based
40,-0.2672222279337174,1.4043671047566608,186315.0381580247,land-based
41,-0.23603835650298802,1.6281560639957293,313904.83501272893,land-based
42,0.013315530564206503,0.6343882016305042,335514.2986818218,land-based
43,-0.04523470745115478,0.6442783054935489,602698.4710451809,land-based
44,0.05165536163634788,0.20528224069333,458185.0741050381,land-based
45,-0.039378995084461584,0.31892208609929484,1051098.77028853,land-based
46,-0.0019983506054211814,0.008966130930393628,833331.8590369456,land-based
47,-0.019478529269023544,0.27751180491989774,914561.6457683725,land-based
48,-0.5996533535373664,6.166227693148018,239318.74019729983,land-based
49,-0.32858086227739436,3.538186076380691,989108.4444543401,land-based
50,0.5114641653016069,6.172451359205365,438180.64540827705,land-based
51,-3.4237013538299266,319.4174658193134,582576.1534791223,land-based
52,-0.4566598159497373,81.10609996675802,699524.5165283782,land-based
53,0.002759253486479323,0.006351471588573517,1204842.4278165721,land-based
54,0.008942373575747224,0.13047268566725004,779564.9358326622,land-based
55,-0.06686929397148604,0.3712090941028856,391315.0229728563,land-based
56,0.18092046124307717,3.4757610071077205,14591.147141733269,land-based
57,-0.12115138041703223,0.8274397017957572,344603.96595393796,land-based
58,-0.04273522258221982,0.42616758311607306,332440.45597944874,land-based
59,0.03354671486757027,0.2599193309409467,526969.2908619803,land-based
60,0.1936970339976425,1.6950341341297794,263791.59308810177,land-based
61,0.016192826452254484,0.15366599216622157,180821.41750349477,land-based
62,-0.007302392594282834,0.056948782992641216,379679.8297220616,land-based
63,0.05030345387793046,0.8550781865347383,944174.4527247056,land-based
64,-0.01102487618018166,0.9008481941486318,850844.903300597,land-based
65,-0.06422139420189729,3.7129891824074015,1078948.4838970767,land-based
66,0.17718361583184397,2.1136851112741786,583249.4298869185,land-based
67,0.06521114608682768,1.2349498766213065,799503.8706593511,land-based
68,0.22610208332045384,4.33182041378113,246979.769276333,land-based
69,0.05908455311761024,0.3391151464401915,745649.6223095356,land-based
70,-0.14583301351153163,4.960210510183026,170113.6165654306,land-based
71,0.018246899122941626,0.6840793154601186,449381.8330580544,land-based
72,0.10570892823548443,0.6113742414721312,554182.4046587453,land-based
73,0,0,406592.5452538885,land-based
74,0.0027420563470284525,0.02742232784305747,312096.3327580963,land-based
75,0.06933297037212455,0.2431841386250363,661075.2851048874,land-based
76,0.06819362687232569,0.35519751287289764,633614.1680736048,land-based
77,0,0,437432.269502024,land-based
78,-0.001142697660654356,0.006240811711555779,863547.2090102574,land-based
79,-0.011041972437098743,0.16028155361200133,768070.3358888923,land-based
80,0.04769837052493463,0.5649080062975185,332359.24366119376,land-based
81,0.09800602557454882,0.7739751957660553,640231.662407033,land-based
82,0.06734740326406645,0.4556560845205258,360724.1752317213,land-based
83,0.17083655398994668,0.890996804956496,394299.79417180276,land-based
84,0.0021137998997095217,0.010828354910763,414771.4119673981,land-based
85,0.10894403161271787,0.7606359973832943,232195.63367227642,land-based
86,0.09426678600767864,0.8173727513384119,387274.4916703486,land-based
87,0.9034580706753715,119.58338158694568,229343.59663120002,land-based
88,3.5943890409936343,511.8205709602242,228033.72049280765,land-based
89,0.5883294765507636,67.01824045656345,551402.8474694128,land-based
90,2.8445590250325177,146.42229307518159,239659.30804761217,land-based
91,0.44172796144573334,26.831402219072395,276494.7720439704,land-based
92,0.11813335639650747,9.148475775650887,540087.2639581981,land-based
93,0.06725955025013758,6.626186005058594,442847.29753372323,land-based
94,0.402749845522058,43.66737119989534,309179.67518270615,land-based
95,0.8561682593526523,158.04762709695578,471943.1400006261,land-based
96,0.011495008223786142,1.6660885612563363,1182895.016196785,land-based
97,0,0,827607.7002533287,land-based
98,0.001300546525307776,0.004615169194019387,1009187.9726887239,land-based
99,0.3699626241085536,77.7602050815653,430308.2897307923,land-based
100,1.033161367236545,161.68709680158622,1159827.2237952524,land-based
101,0.31123834501143793,50.609150278050336,264919.83306377707,land-based
102,0.18594218288807698,18.024649692122342,336756.93452847993,land-based
103,0.33268044914988076,15.723723530607824,630420.6899636602,land-based
104,0.07635427279578345,33.41873117433897,658738.4660392737,land-based
105,-0.38702769148042643,73.72448165918674,1303584.3854967542,land-based
106,0,0,632067.640984556,land-based
107,0.37540537094222826,2.16423072918728,433802.1660193724,land-based
108,-0.3799926928746098,106.3078478829316,478104.79747529025,land-based
109,-0.3303398838020712,66.07248656892305,777921.4778746357,land-based
110,3.2945202265719002,687.6228492323072,258384.42428674278,land-based
111,0.3743441167549381,488.03463129333807,727616.9939375902,land-based
112,0.2655034265499969,4.6312364646763715,305387.14706167486,land-based
113,0.5724189206028745,27.94266074972105,278257.86532671005,land-based
114,0,0,1268100.7136890253,land-based
115,-0.23457831241313662,153.7099717269889,271402.8467712251,land-based
116,0.11683601760108928,256.7056921522338,185194.6573842501,land-based
117,1.3226679873902136,563.9934901974632,1351277.8497120922,land-based
118,10.383011170078982,3886.2812203305098,163302.26057424862,land-based
119,-0.11809289580842793,242.55350077285343,603518.4535269557,land-based
120,0.00479883766964632,0.20728411478342776,833064.6443210944,land-based
121,-0.4408770866737434,107.93025084141613,1011278.5350560276,land-based
122,0,0,1125070.0965791508,land-based
123,-0.049333146229401256,6.093096804006416,987827.3855647149,land-based
124,-0.13916707288295788,30.137837240454445,2240625.252718024,land-based
125,-0.10612213377731082,33.85724020835038,994360.1745867889,land-based
126,3.8893695853710355,4052.0273055879716,561347.4272912784,land-based
127,4.497337673092709,2496.5596434032523,916929.9019559001,land-based
128,2.1827020665260735,672.0164980489009,774832.7899368298,land-based
129,10.76974988794447,3359.3902912641865,267337.86446437496,land-based
130,4.243413538754129,1168.9774235920956,609483.6295501335,land-based
131,3.373876975859081,1742.1087524050847,906384.525614196,land-based
132,2.3347913821745006,801.7377370890982,631057.2898156901,land-based
133,6.939890084994098,2035.6730710747047,69325.63220997447,land-based
134,0.6538539861106084,171.74887122228208,711858.3104490334,land-based
135,1.1002413900476409,305.72484781809584,1654693.1965407648,land-based
136,0.625519426367331,173.92975002677937,660078.9059531935,land-based
137,0.5771596869322111,129.68770367660062,226835.62044081735,land-based
138,-0.3215279627552615,189.2652740558212,72787.19832941075,land-based
139,1.407309065759534,234.2645227287428,372284.2689380048,land-based
140,0.09214525224715218,18.847569857090658,591339.2249854084,land-based
