meow,pct_intens_mean,a_km2,impact
1,1.8695307298932966,437003.50330887956,fishing
2,4.447014169441841,381146.8910440207,fishing
3,2.029431968924567,619647.3951630028,fishing
4,0.10969809533215438,585307.6819241835,fishing
5,2.2345426893918385,368163.3985622695,fishing
6,0.7617107669874503,337672.10135011,fishing
7,-0.15013719925116553,314224.4449077915,fishing
8,0,1243280.3070409298,fishing
9,-0.07727428777370174,245499.6091407016,fishing
10,0,588498.5401936525,fishing
11,0,469027.3556703618,fishing
12,1.0173507695980448,363002.4864674868,fishing
13,0.8997763449312851,625989.8156198129,fishing
14,3.391343237100658,991917.6922279028,fishing
15,0,912735.6785137028,fishing
16,0,554690.6367060692,fishing
17,0.1446838770840955,1006751.6030658919,fishing
18,3.621418463549833,1808482.2632537503,fishing
19,2.7318199682829487,86379.34652876822,fishing
20,5.6889824984322,375562.4523208267,fishing
21,6.609652782821524,205458.4415290292,fishing
22,6.84336314685593,250887.56641851045,fishing
23,8.668358593961985,293347.638679646,fishing
24,-2.802942459316198,373629.9483770984,fishing
25,4.115587068905405,700661.4890127811,fishing
26,-0.7795245650211766,759877.4971220953,fishing
27,6.871381566302727,664622.4297342574,fishing
28,0.10313549753345042,550990.6730757578,fishing
29,2.187779161443546,1638499.634232241,fishing
30,-17.560510227325135,131434.72017669465,fishing
31,-8.355019653782321,315020.8496070272,fishing
32,9.375421348413447,475275.4649369879,fishing
33,0.43665023725026114,392320.13464174065,fishing
34,0.2572333645154109,368722.2789928037,fishing
35,4.919276190232792,756074.4900246201,fishing
36,0.651822195426598,83455.7029989649,fishing
37,0.18421285203508378,415035.1337133741,fishing
38,4.58027907872918,336529.88936936663,fishing
39,0.5231418211979909,260798.0894264821,fishing
40,2.417476347522108,186315.0381580247,fishing
41,2.894601499200494,313904.83501272893,fishing
42,-1.3916563689543062,335514.2986818218,fishing
43,-0.012050439159432417,602698.4710451809,fishing
44,1.2363233697751974,458185.0741050381,fishing
45,8.445710904113191,1051098.77028853,fishing
46,5.12921128295662,833331.8590369456,fishing
47,6.651105585742216,914561.6457683725,fishing
48,-7.856193761788777,239318.74019729983,fishing
49,-7.479523729130057,989108.4444543401,fishing
50,0.5598129637114841,438180.64540827705,fishing
51,-13.147085133466463,582576.1534791223,fishing
52,10.86938774110148,699524.5165283782,fishing
53,1.3772248520535797,1204842.4278165721,fishing
54,3.2354741973950647,779564.9358326622,fishing
55,11.902060694636258,391315.0229728563,fishing
56,4.273087626968419,14591.147141733269,fishing
57,4.954150236722387,344603.96595393796,fishing
58,9.187276091001992,332440.45597944874,fishing
59,12.07369440783263,526969.2908619803,fishing
60,37.076003757592154,263791.59308810177,fishing
61,6.913028860705822,180821.41750349477,fishing
62,0.9524233578508969,379679.8297220616,fishing
63,-0.5897073114299257,944174.4527247056,fishing
64,0.8101552307196238,850844.903300597,fishing
65,2.674077364214266,1078948.4838970767,fishing
66,-20.149863658668906,583249.4298869185,fishing
67,1.9893842744584407,799503.8706593511,fishing
68,4.62840867831645,246979.769276333,fishing
69,-8.55521590947419,745649.6223095356,fishing
70,1.3545311311014783,170113.6165654306,fishing
71,-9.131322092520914,449381.8330580544,fishing
72,4.815402626835922,554182.4046587453,fishing
73,0,406592.5452538885,fishing
74,0.11845301872695148,312096.3327580963,fishing
75,15.958381520437772,661075.2851048874,fishing
76,13.410445702556025,633614.1680736048,fishing
77,0.3803925129130869,437432.269502024,fishing
78,0.47991631550802244,863547.2090102574,fishing
79,2.5275425471046624,768070.3358888923,fishing
80,0.6792749898541772,332359.24366119376,fishing
81,7.569671724232433,640231.662407033,fishing
82,-2.8310647865910172,360724.1752317213,fishing
83,23.774237577263456,394299.79417180276,fishing
84,5.125369353496299,414771.4119673981,fishing
85,-6.099908422549769,232195.63367227642,fishing
86,-2.688863872020552,387274.4916703486,fishing
87,39.253326465221974,229343.59663120002,fishing
88,18.243640353379053,228033.72049280765,fishing
89,-5.419142718745299,551402.8474694128,fishing
90,44.3597694614833,239659.30804761217,fishing
91,18.896146857728972,276494.7720439704,fishing
92,16.083074163074986,540087.2639581981,fishing
93,-0.3137791901254897,442847.29753372323,fishing
94,-0.16243926697660244,309179.67518270615,fishing
95,19.069480739762952,471943.1400006261,fishing
96,0.02688200307018601,1182895.016196785,fishing
97,0.012424834153869309,827607.7002533287,fishing
98,-1.305553802804733,1009187.9726887239,fishing
99,-4.104131943819233,430308.2897307923,fishing
100,-1.0847226512664665,1159827.2237952524,fishing
101,40.20580946312665,264919.83306377707,fishing
102,16.374363537482182,336756.93452847993,fishing
103,34.551737609202796,630420.6899636602,fishing
104,22.368144322255347,658738.4660392737,fishing
105,6.04866246746293,1303584.3854967542,fishing
106,0,632067.640984556,fishing
107,24.635025358587047,433802.1660193724,fishing
108,-36.42064898874901,478104.79747529025,fishing
109,22.50079943714788,777921.4778746357,fishing
110,-29.484261797395728,258384.42428674278,fishing
111,54.98760160781191,727616.9939375902,fishing
112,12.167576701187317,305387.14706167486,fishing
113,18.61656620442148,278257.86532671005,fishing
114,2.2789385697940365,1268100.7136890253,fishing
115,-21.971796147281985,271402.8467712251,fishing
116,-50.463987307993065,185194.6573842501,fishing
117,30.130285563910864,1351277.8497120922,fishing
118,51.126495960726444,163302.26057424862,fishing
119,51.191536869843326,603518.4535269557,fishing
120,0.2058272804238368,833064.6443210944,fishing
121,-11.64883123129794,1011278.5350560276,fishing
122,-2.2029790237752644,1125070.0965791508,fishing
123,2.509790958002161,987827.3855647149,fishing
124,4.602910033674166,2240625.252718024,fishing
125,2.7808709849800777,994360.1745867889,fishing
126,8.312297390291809,561347.4272912784,fishing
127,1.3737749211474548,916929.9019559001,fishing
128,62.89101151204846,774832.7899368298,fishing
129,62.56309131527471,267337.86446437496,fishing
130,67.40342879983547,609483.6295501335,fishing
131,62.33037833491636,906384.525614196,fishing
132,50.56157804007738,631057.2898156901,fishing
133,84.22602262750073,69325.63220997447,fishing
134,0.12730036653589638,711858.3104490334,fishing
135,0.5224107953605597,1654693.1965407648,fishing
136,0,660078.9059531935,fishing
137,0,226835.62044081735,fishing
138,0.014234423298969227,72787.19832941075,fishing
139,31.869765114527084,372284.2689380048,fishing
140,0.5194297435529717,591339.2249854084,fishing
141,1.1362428307783115,357619.7686888723,fishing
142,0.1040955260842963,184572.02956031534,fishing
143,0,209813.34316403122,fishing
144,0.2895900857564287,592562.6492981836,fishing
145,-0.28052078808486575,148432.546399443,fishing
146,0.12121806296351578,767990.8700853921,fishing
147,0.3003556761748402,772907.2719177959,fishing
148,0.516185163238192,1497647.7778206936,fishing
149,-0.5227525452602063,1167964.1744443544,fishing
150,0,733801.3558584446,fishing
151,-0.07583876855438539,745394.6331085009,fishing
152,1.498478605331977,2661470.123846186,fishing
153,0.5538602362037487,2194960.350186288,fishing
154,3.2616033841598417,2255878.3240125254,fishing
155,0.33530170132362364,1498691.312437189,fishing
156,0.6355531677993722,2499131.9321985925,fishing
157,0.2924092574702506,762967.0584032369,fishing
158,0.04013533866276284,2410767.6866919356,fishing
159,0.15434620203924362,1180456.0267651642,fishing
160,0.042776197996223606,1697786.3756136943,fishing
161,0,480019.8363764698,fishing
162,0.4401084141997984,741373.313301399,fishing
163,0.11607439525404108,665277.3678252506,fishing
164,0.02033927871742955,641033.3066576186,fishing
165,0.25880721620284797,435952.9826949672,fishing
166,4.915866331817127,657427.7166649073,fishing
167,-3.7440366259016358,391566.51918069343,fishing
168,-3.3736588241071175,285779.1742522276,fishing
169,0.07614712651545616,337066.06532222044,fishing
170,0.15416178425095273,515295.67456201883,fishing
171,20.01731038992382,254414.62629868902,fishing
172,5.630445464527345,214484.361509202,fishing
173,7.589000228136196,396393.84949382715,fishing
174,10.439842621135497,231849.82634953634,fishing
175,16.7180619277261,315164.9359442506,fishing
176,3.3426500061729474,656299.4766310736,fishing
177,-8.03742660805591,297618.708236414,fishing
178,-14.91222357641723,295999.7012567507,fishing
179,-0.660777968922002,889916.7625583553,fishing
180,11.970612139312511,374922.35952440876,fishing
181,10.802311272357338,261392.7731864523,fishing
182,20.674309632763745,31290.321629748276,fishing
183,-1.5340064447140205,366022.1876598157,fishing
184,-4.57370108178692,208326.19709484885,fishing
185,-9.661000932221416,437307.3946444613,fishing
186,2.1006823382579825,415662.127770712,fishing
187,-7.8783162531397375,655007.0655288335,fishing
188,-21.5581930606092,214039.0036292437,fishing
189,0,964177.1349181269,fishing
190,1.5042221526192663,417200.7956468385,fishing
191,0.1423653530250923,418342.13441955537,fishing
192,0.28024628080462494,366358.3892092179,fishing
193,1.3631352267277603,325647.43824395916,fishing
194,0,396052.40844513214,fishing
195,0,550838.7274356685,fishing
196,-6.375481758021665,355401.7117683848,fishing
197,-2.800844687243794,236299.0390370515,fishing
198,0.0035599788077432747,368307.4849206504,fishing
199,-3.816739686329313,706968.9793570383,fishing
200,-1.2743465864163641,261802.3278232772,fishing
201,-1.6973243424465871,107243.05400740252,fishing
202,-0.2268280622365287,246025.30614997927,fishing
203,-1.7138877494595897,190126.7777424796,fishing
204,0,251738.1126809299,fishing
205,-0.06361042599156862,441679.7612338397,fishing
206,-0.00798081508266412,322244.3799664752,fishing
207,-0.06979614756651202,185669.70579155957,fishing
208,-0.33542361099724555,304048.4536507994,fishing
209,-0.027552780524938304,541476.6059485067,fishing
210,0,188414.3329821956,fishing
211,-0.030855590474449943,182501.5519759565,fishing
212,0,262832.76373001776,fishing
213,0,255082.66313200977,fishing
214,0,400907.68270975165,fishing
215,0,429349.4603581441,fishing
216,0,327084.8089972363,fishing
217,0,256493.83638744548,fishing
218,0,122191.36071135566,fishing
219,0,405401.43119429634,fishing
220,4.287581320012932,403383.3486709624,fishing
221,0.656458431899839,277083.3430798923,fishing
222,1.218274522849778,365234.51545838435,fishing
223,2.255726575626042,444173.76560779987,fishing
224,0,2222803.9511057204,fishing
225,0,233511.62259110418,fishing
226,0,724539.6581941938,fishing
227,0,1253450.1856690329,fishing
228,0,1054900.0308235232,fishing
229,0.22271388595770822,1021146.2689656466,fishing
230,0,388993.922393804,fishing
231,0.6725217138207438,214670.36392451148,fishing
232,0,168165.39408977533,fishing
1,-0.0029548133349690873,437003.50330887956,land-based
2,1.692531889576899e-4,381146.8910440207,land-based
3,-0.006521290226416649,619647.3951630028,land-based
4,-0.15624174840621405,585307.6819241835,land-based
5,-0.25503491316210397,368163.3985622695,land-based
6,0.0322722638380766,337672.10135011,land-based
7,0.008720089787310155,314224.4449077915,land-based
8,0.1090856095340437,1243280.3070409298,land-based
9,0.02082934217333408,245499.6091407016,land-based
10,0,588498.5401936525,land-based
11,0.03264278737989601,469027.3556703618,land-based
12,0.0017683104250064377,363002.4864674868,land-based
13,0.07599195587272232,625989.8156198129,land-based
14,0.005165103295901798,991917.6922279028,land-based
15,0,912735.6785137028,land-based
16,0,554690.6367060692,land-based
17,0.06457376000597409,1006751.6030658919,land-based
18,0.0028913772743536987,1808482.2632537503,land-based
19,-0.023055332963479037,86379.34652876822,land-based
20,0.027903729049116307,375562.4523208267,land-based
21,-0.04607834277031086,205458.4415290292,land-based
22,-0.022040772271408875,250887.56641851045,land-based
23,-0.301835403691459,293347.638679646,land-based
24,1.1093667461338375,373629.9483770984,land-based
25,-0.5898159225241802,700661.4890127811,land-based
26,-0.24429285547006183,759877.4971220953,land-based
27,-0.26813648330916795,664622.4297342574,land-based
28,-0.13019668592868008,550990.6730757578,land-based
29,-0.01620151665734458,1638499.634232241,land-based
30,-1.8922687377290262,131434.72017669465,land-based
31,-0.2646503545026857,315020.8496070272,land-based
32,0.11525915799390866,475275.4649369879,land-based
33,0.0531513327441555,392320.13464174065,land-based
34,-0.6648261685085686,368722.2789928037,land-based
35,-0.24212575480095916,756074.4900246201,land-based
36,0.4622338477368949,83455.7029989649,land-based
37,-0.3937251743966549,415035.1337133741,land-based
38,-0.033098667064610066,336529.88936936663,land-based
39,-0.19040835084954535,260798.0894264821,land-based
40,-0.6988960902437732,186315.0381580247,land-based
41,-0.5222100839605348,313904.83501272893,land-based
42,0.027620198856454063,335514.2986818218,land-based
43,-0.10173465379542902,602698.4710451809,land-based
44,2.591698688595457,458185.0741050381,land-based
45,-0.294041398183297,1051098.77028853,land-based
46,-0.013801314940196409,833331.8590369456,land-based
47,-0.0831503857185526,914561.6457683725,land-based
48,-1.6965321816196814,239318.74019729983,land-based
49,-1.2832525485949637,989108.4444543401,land-based
50,1.0601697124529101,438180.64540827705,land-based
51,-5.5571282216721984,582576.1534791223,land-based
52,-0.6471052733699618,699524.5165283782,land-based
53,0.014275198912264113,1204842.4278165721,land-based
54,0.03565370311835509,779564.9358326622,land-based
55,-0.24620147988416563,391315.0229728563,land-based
56,0.818602278613397,14591.147141733269,land-based
57,-0.37171657454716384,344603.96595393796,land-based
58,-0.10667843517872337,332440.45597944874,land-based
59,0.07119328732588513,526969.2908619803,land-based
60,0.3752686229826888,263791.59308810177,land-based
61,0.03277396360387859,180821.41750349477,land-based
62,-0.021883777453537822,379679.8297220616,land-based
63,0.1270996268720061,944174.4527247056,land-based
64,-0.03347457839798434,850844.903300597,land-based
65,-0.18360901021988904,1078948.4838970767,land-based
66,0.4410240547969818,583249.4298869185,land-based
67,0.17397306916563834,799503.8706593511,land-based
68,0.6239682735749885,246979.769276333,land-based
69,0.14432238976499107,745649.6223095356,land-based
70,-0.24397757558239494,170113.6165654306,land-based
71,0.044279354067783966,449381.8330580544,land-based
72,0.25562604999549005,554182.4046587453,land-based
73,0,406592.5452538885,land-based
74,0.0071785266689252895,312096.3327580963,land-based
75,0.1781049745173329,661075.2851048874,land-based
76,0.1622341464286488,633614.1680736048,land-based
77,0,437432.269502024,land-based
78,-0.003705461716916472,863547.2090102574,land-based
79,-0.03026026879352751,768070.3358888923,land-based
80,0.10404534198259544,332359.24366119376,land-based
81,0.22291725422166317,640231.662407033,land-based
82,0.17463580107886642,360724.1752317213,land-based
83,0.3936889326517156,394299.79417180276,land-based
84,0.0063737715083904065,414771.4119673981,land-based
85,0.2689857942864593,232195.63367227642,land-based
86,0.25051735110182843,387274.4916703486,land-based
87,1.2132681714087648,229343.59663120002,land-based
88,2.546166266322249,228033.72049280765,land-based
89,1.2501993951120185,551402.8474694128,land-based
90,3.1547860735371738,239659.30804761217,land-based
91,0.9742781676670577,276494.7720439704,land-based
92,0.2728230795023443,540087.2639581981,land-based
93,0.15285632554285253,442847.29753372323,land-based
94,1.0540700574700232,309179.67518270615,land-based
95,1.6838699058992472,471943.1400006261,land-based
96,0.026368884720843,1182895.016196785,land-based
97,0,827607.7002533287,land-based
98,0.0038652405902398278,1009187.9726887239,land-based
99,0.7168048633696245,430308.2897307923,land-based
100,1.8817763187019492,1159827.2237952524,land-based
101,0.45696773422095355,264919.83306377707,land-based
102,0.37358101705234,336756.93452847993,land-based
103,0.5273055220672013,630420.6899636602,land-based
104,0.1540215814584404,658738.4660392737,land-based
105,-1.0280388149484871,1303584.3854967542,land-based
106,0,632067.640984556,land-based
107,0.985271045645909,433802.1660193724,land-based
108,-0.47786445702016533,478104.79747529025,land-based
109,-0.8368368841219456,777921.4778746357,land-based
110,2.156331103007439,258384.42428674278,land-based
111,0.4586185738481192,727616.9939375902,land-based
112,0.31880788238683816,305387.14706167486,land-based
113,0.6012686487761726,278257.86532671005,land-based
114,0,1268100.7136890253,land-based
115,-0.13387437114190473,271402.8467712251,land-based
116,0.06334274722785703,185194.6573842501,land-based
117,0.4107892505670439,1351277.8497120922,land-based
118,3.334315197878588,163302.26057424862,land-based
119,-0.15669013969764947,603518.4535269557,land-based
120,0.01461053573759052,833064.6443210944,land-based
121,-0.9043623655730026,1011278.5350560276,land-based
122,0,1125070.0965791508,land-based
123,-0.12254494340324942,987827.3855647149,land-based
124,-0.3399654065822634,2240625.252718024,land-based
125,-0.2943432036563004,994360.1745867889,land-based
126,1.939713880511615,561347.4272912784,land-based
127,4.398656929935544,916929.9019559001,land-based
128,1.7237921214026293,774832.7899368298,land-based
129,13.84603664343895,267337.86446437496,land-based
130,4.468957969514246,609483.6295501335,land-based
131,4.040134551629352,906384.525614196,land-based
132,3.4220552459473974,631057.2898156901,land-based
133,5.316417827603185,69325.63220997447,land-based
134,1.0919273972928014,711858.3104490334,land-based
135,2.1348027265788354,1654693.1965407648,land-based
136,0.8351219312070745,660078.9059531935,land-based
137,1.1775798393065398,226835.62044081735,land-based
138,-0.16593411340979405,72787.19832941075,land-based
139,0.6773506410690511,372284.2689380048,land-based
140,0.04323851863878125,591339.2249854084,land-based
141,0.008613431204178169,357619.7686888723,land-based
142,-0.006593919631179456,184572.02956031534,land-based
143,0.3853552885386281,209813.34316403122,land-based
144,0.036712547135011896,592562.6492981836,land-based
145,1.1039779097429128e-4,148432.546399443,land-based
146,-0.4524322196135514,767990.8700853921,land-based
147,-0.6996541037595325,772907.2719177959,land-based
148,0.3394630489197274,1497647.7778206936,land-based
149,-0.08663652772574582,1167964.1744443544,land-based
150,0,733801.3558584446,land-based
151,0,745394.6331085009,land-based
152,0.005622545572129239,2661470.123846186,land-based
153,-0.6277235570139692,2194960.350186288,land-based
154,-0.26944811879481634,2255878.3240125254,land-based
155,-0.0073298896383720644,1498691.312437189,land-based
156,-0.06008453118210799,2499131.9321985925,land-based
157,-0.18591462583816226,762967.0584032369,land-based
158,0.03622567872755255,2410767.6866919356,land-based
159,0,1180456.0267651642,land-based
160,-0.011427813922134898,1697786.3756136943,land-based
161,0.12875291006628342,480019.8363764698,land-based
162,-0.006794545299546775,741373.313301399,land-based
163,0.012082037144498493,665277.3678252506,land-based
164,0,641033.3066576186,land-based
165,0,435952.9826949672,land-based
166,0.11237438424341797,657427.7166649073,land-based
167,0.051618705126355025,391566.51918069343,land-based
168,0.049037670726573064,285779.1742522276,land-based
169,0,337066.06532222044,land-based
170,0.3440426198735192,515295.67456201883,land-based
171,0.23020838342573,254414.62629868902,land-based
172,0,214484.361509202,land-based
173,0.03794535846212185,396393.84949382715,land-based
174,0.021541289295060342,231849.82634953634,land-based
175,0.18440967884583095,315164.9359442506,land-based
176,0.09562316764706831,656299.4766310736,land-based
177,0.03225784214576694,297618.708236414,land-based
178,0.12671112454610253,295999.7012567507,land-based
179,-0.0015444150323487586,889916.7625583553,land-based
180,0.19756756591151003,374922.35952440876,land-based
181,0.14713397292541752,261392.7731864523,land-based
182,1.215311714941823,31290.321629748276,land-based
183,0.0534080979914512,366022.1876598157,land-based
184,0.08043963181506905,208326.19709484885,land-based
185,0.01704311884134039,437307.3946444613,land-based
186,0,415662.127770712,land-based
187,3.4368622238346933e-4,655007.0655288335,land-based
188,0.07372942018727421,214039.0036292437,land-based
189,0,964177.1349181269,land-based
190,0.04588202274164587,417200.7956468385,land-based
191,0.03475426413780837,418342.13441955537,land-based
192,0.06115211480884985,366358.3892092179,land-based
193,-0.02329730994387231,325647.43824395916,land-based
194,0,396052.40844513214,land-based
195,0,550838.7274356685,land-based
196,0.08180944519514988,355401.7117683848,land-based
197,0,236299.0390370515,land-based
198,0,368307.4849206504,land-based
199,0.16774423280333792,706968.9793570383,land-based
200,0.022506294477929574,261802.3278232772,land-based
201,0,107243.05400740252,land-based
202,0.5214115658517341,246025.30614997927,land-based
203,0.2597387435032435,190126.7777424796,land-based
204,0.02889727171256452,251738.1126809299,land-based
205,0.024175763270460754,441679.7612338397,land-based
206,-0.011440447558388054,322244.3799664752,land-based
207,0.060828495212702574,185669.70579155957,land-based
208,-0.017047343459326358,304048.4536507994,land-based
209,-0.004913817603474743,541476.6059485067,land-based
210,-0.0026945199794531933,188414.3329821956,land-based
211,0.0034857086767015742,182501.5519759565,land-based
212,0,262832.76373001776,land-based
213,0,255082.66313200977,land-based
214,0,400907.68270975165,land-based
215,0,429349.4603581441,land-based
216,0,327084.8089972363,land-based
217,0,256493.83638744548,land-based
218,0,122191.36071135566,land-based
219,0,405401.43119429634,land-based
220,0,403383.3486709624,land-based
221,0,277083.3430798923,land-based
222,0,365234.51545838435,land-based
223,0,444173.76560779987,land-based
224,0,2222803.9511057204,land-based
225,0,233511.62259110418,land-based
226,0,724539.6581941938,land-based
227,0,1253450.1856690329,land-based
228,0,1054900.0308235232,land-based
229,0,1021146.2689656466,land-based
230,0,388993.922393804,land-based
231,0,214670.36392451148,land-based
232,0,168165.39408977533,land-based
1,0,437003.50330887956,ocean
2,4.807880729242579,381146.8910440207,ocean
3,0.3613890627915468,619647.3951630028,ocean
4,1.7397432218691247,585307.6819241835,ocean
5,2.6822503250649934,368163.3985622695,ocean
6,0,337672.10135011,ocean
7,0,314224.4449077915,ocean
8,0,1243280.3070409298,ocean
9,0,245499.6091407016,ocean
10,0,588498.5401936525,ocean
11,0,469027.3556703618,ocean
12,0,363002.4864674868,ocean
13,5.111045748946186e-4,625989.8156198129,ocean
14,0.14606104561133537,991917.6922279028,ocean
15,0,912735.6785137028,ocean
16,0,554690.6367060692,ocean
17,0,1006751.6030658919,ocean
18,1.1071891632888808,1808482.2632537503,ocean
19,0.22637871862325637,86379.34652876822,ocean
20,5.909960125892477,375562.4523208267,ocean
21,9.449133889358913,205458.4415290292,ocean
22,4.478787883545414,250887.56641851045,ocean
23,11.527366382296519,293347.638679646,ocean
24,0.08175975190274491,373629.9483770984,ocean
25,5.958129198929989,700661.4890127811,ocean
26,3.7533932022356726,759877.4971220953,ocean
27,3.81045111589133,664622.4297342574,ocean
28,3.16814734508397,550990.6730757578,ocean
29,3.657227255948513,1638499.634232241,ocean
30,2.4141665205613623,131434.72017669465,ocean
31,4.995573963905526,315020.8496070272,ocean
32,4.496829904238767,475275.4649369879,ocean
33,1.057443576133359,392320.13464174065,ocean
34,1.5741598252785556,368722.2789928037,ocean
35,0.5702007255452036,756074.4900246201,ocean
36,0.8748881905155449,83455.7029989649,ocean
37,3.90483571431098,415035.1337133741,ocean
38,8.169947997124329,336529.88936936663,ocean
39,5.589662889364881,260798.0894264821,ocean
40,3.6911775124467376,186315.0381580247,ocean
41,-0.1879754435065519,313904.83501272893,ocean
42,-0.24577442253152695,335514.2986818218,ocean
43,2.7669838132949938,602698.4710451809,ocean
44,0.22404715317965068,458185.0741050381,ocean
45,3.280870236501395,1051098.77028853,ocean
46,3.617674194081512,833331.8590369456,ocean
47,9.006148685955441,914561.6457683725,ocean
48,5.3779713023246885,239318.74019729983,ocean
49,4.478307454289665,989108.4444543401,ocean
50,6.8063430001180425,438180.64540827705,ocean
51,-8.229189274971187,582576.1534791223,ocean
52,2.691868153728665,699524.5165283782,ocean
53,8.398549156716841,1204842.4278165721,ocean
54,4.482585624260628,779564.9358326622,ocean
55,2.8155129689869245,391315.0229728563,ocean
56,12.13199455511387,14591.147141733269,ocean
57,6.723988878480741,344603.96595393796,ocean
58,-0.02865478883399112,332440.45597944874,ocean
59,5.074167587313491,526969.2908619803,ocean
60,0.1509489046871086,263791.59308810177,ocean
61,3.990330263815621,180821.41750349477,ocean
62,4.2949618925089545,379679.8297220616,ocean
63,2.9517567547019223,944174.4527247056,ocean
64,5.050691300170356,850844.903300597,ocean
65,1.2695930467242509,1078948.4838970767,ocean
66,5.633142984241782,583249.4298869185,ocean
67,6.540666540216673,799503.8706593511,ocean
68,0.6955780685752899,246979.769276333,ocean
69,3.965234125778823,745649.6223095356,ocean
70,-2.994185124509681,170113.6165654306,ocean
71,5.390028006487817,449381.8330580544,ocean
72,2.589263065399682,554182.4046587453,ocean
73,0.7745322327325928,406592.5452538885,ocean
74,3.1447661287577082,312096.3327580963,ocean
75,4.256178523980306,661075.2851048874,ocean
76,3.144384980481428,633614.1680736048,ocean
77,0,437432.269502024,ocean
78,0,863547.2090102574,ocean
79,2.077891527342745,768070.3358888923,ocean
80,4.745491244303116,332359.24366119376,ocean
81,2.988879421433994,640231.662407033,ocean
82,4.688870815769356,360724.1752317213,ocean
83,1.0536989498515819,394299.79417180276,ocean
84,4.579999244558142,414771.4119673981,ocean
85,3.9398600208204417,232195.63367227642,ocean
86,3.3564567213242276,387274.4916703486,ocean
87,4.6405077600699745,229343.59663120002,ocean
88,9.656640950099066,228033.72049280765,ocean
89,-6.439126087279464,551402.8474694128,ocean
90,-6.082627976505863,239659.30804761217,ocean
91,7.446171867098239,276494.7720439704,ocean
92,2.8119712607517324,540087.2639581981,ocean
93,0.011387256436879914,442847.29753372323,ocean
94,0,309179.67518270615,ocean
95,-0.8703475397600678,471943.1400006261,ocean
96,0,1182895.016196785,ocean
97,0.9311525710171199,827607.7002533287,ocean
98,8.012911192646845,1009187.9726887239,ocean
99,11.859873561972906,430308.2897307923,ocean
100,1.2843035341379407,1159827.2237952524,ocean
101,0.9867194737088457,264919.83306377707,ocean
102,5.255626294404542,336756.93452847993,ocean
103,14.198692987759948,630420.6899636602,ocean
104,-2.150290876033823,658738.4660392737,ocean
