scientific,common,order,family,iucn,seabird_all,seabird_pelagic,seabird_coastal
Aethia cristatella,Crested Auklet,CHARADRIIFORMES,Alcidae,LC,1,1,0
Aethia psittacula,Parakeet Auklet,CHARADRIIFORMES,Alcidae,LC,1,1,0
Aethia pusilla,Least Auklet,CHARADRIIFORMES,Alcidae,LC,1,1,0
Aethia pygmaea,Whiskered Auklet,CHARADRIIFORMES,Alcidae,LC,1,1,0
Alca torda,Razorbill,CHARADRIIFORMES,Alcidae,NT,1,1,0
Alle alle,Little Auk,CHARADRIIFORMES,Alcidae,LC,1,1,0
Anous albivittus,Grey Noddy,CHARADRIIFORMES,Laridae,LC,1,0,1
Anous ceruleus,Blue Noddy,CHARADRIIFORMES,Laridae,LC,1,0,1
Anous minutus,Black Noddy,CHARADRIIFORMES,Laridae,LC,1,0,1
Anous stolidus,Brown Noddy,CHARADRIIFORMES,Laridae,LC,1,0,1
Anous tenuirostris,Lesser Noddy,CHARADRIIFORMES,Laridae,LC,1,0,1
Aphrodroma brevirostris,Kerguelen Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Aptenodytes forsteri,Emperor Penguin,SPHENISCIFORMES,Spheniscidae,NT,1,1,0
Aptenodytes patagonicus,King Penguin,SPHENISCIFORMES,Spheniscidae,LC,1,1,0
Ardenna bulleri,Buller's Shearwater,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Ardenna carneipes,Flesh-footed Shearwater,PROCELLARIIFORMES,Procellariidae,NT,1,1,0
Ardenna creatopus,Pink-footed Shearwater,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Ardenna gravis,Great Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Ardenna grisea,Sooty Shearwater,PROCELLARIIFORMES,Procellariidae,NT,1,1,0
Ardenna pacifica,Wedge-tailed Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Ardenna tenuirostris,Short-tailed Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Aythya marila,Greater Scaup,ANSERIFORMES,Anatidae,LC,1,0,1
Brachyramphus brevirostris,Kittlitz's Murrelet,CHARADRIIFORMES,Alcidae,NT,1,1,0
Brachyramphus marmoratus,Marbled Murrelet,CHARADRIIFORMES,Alcidae,EN,1,1,0
Brachyramphus perdix,Long-billed Murrelet,CHARADRIIFORMES,Alcidae,NT,1,1,0
Bucephala clangula,Common Goldeneye,ANSERIFORMES,Anatidae,LC,1,0,1
Bucephala islandica,Barrow's Goldeneye,ANSERIFORMES,Anatidae,LC,1,0,1
Bulweria bulwerii,Bulwer's Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Bulweria fallax,Jouanin's Petrel,PROCELLARIIFORMES,Procellariidae,NT,1,1,0
Calonectris borealis,Cory's Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Calonectris diomedea,Scopoli's Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Calonectris edwardsii,Cape Verde Shearwater,PROCELLARIIFORMES,Procellariidae,NT,1,1,0
Calonectris leucomelas,Streaked Shearwater,PROCELLARIIFORMES,Procellariidae,NT,1,1,0
Catharacta antarctica,Brown Skua,CHARADRIIFORMES,Stercorariidae,LC,1,1,0
Catharacta chilensis,Chilean Skua,CHARADRIIFORMES,Stercorariidae,LC,1,1,0
Catharacta maccormicki,South Polar Skua,CHARADRIIFORMES,Stercorariidae,LC,1,1,0
Catharacta skua,Great Skua,CHARADRIIFORMES,Stercorariidae,LC,1,1,0
Cepphus carbo,Spectacled Guillemot,CHARADRIIFORMES,Alcidae,LC,1,1,0
Cepphus columba,Pigeon Guillemot,CHARADRIIFORMES,Alcidae,LC,1,1,0
Cepphus grylle,Black Guillemot,CHARADRIIFORMES,Alcidae,LC,1,1,0
Cerorhinca monocerata,Rhinoceros Auklet,CHARADRIIFORMES,Alcidae,LC,1,1,0
Chlidonias albostriatus,Black-fronted Tern,CHARADRIIFORMES,Laridae,EN,1,0,1
Chlidonias niger,Black Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Clangula hyemalis,Long-tailed Duck,ANSERIFORMES,Anatidae,VU,1,0,1
Creagrus furcatus,Swallow-tailed Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Daption capense,Cape Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Diomedea amsterdamensis,Amsterdam Albatross,PROCELLARIIFORMES,Diomedeidae,EN,1,1,0
Diomedea antipodensis,Antipodean Albatross,PROCELLARIIFORMES,Diomedeidae,EN,1,1,0
Diomedea dabbenena,Tristan Albatross,PROCELLARIIFORMES,Diomedeidae,CR,1,1,0
Diomedea epomophora,Southern Royal Albatross,PROCELLARIIFORMES,Diomedeidae,VU,1,1,0
Diomedea exulans,Wandering Albatross,PROCELLARIIFORMES,Diomedeidae,VU,1,1,0
Diomedea sanfordi,Northern Royal Albatross,PROCELLARIIFORMES,Diomedeidae,EN,1,1,0
Eudyptes chrysocome,Southern Rockhopper Penguin,SPHENISCIFORMES,Spheniscidae,VU,1,1,0
Eudyptes chrysolophus,Macaroni Penguin,SPHENISCIFORMES,Spheniscidae,VU,1,1,0
Eudyptes moseleyi,Northern Rockhopper Penguin,SPHENISCIFORMES,Spheniscidae,EN,1,1,0
Eudyptes pachyrhynchus,Fiordland Penguin,SPHENISCIFORMES,Spheniscidae,VU,1,1,0
Eudyptes robustus,Snares Penguin,SPHENISCIFORMES,Spheniscidae,VU,1,1,0
Eudyptes schlegeli,Royal Penguin,SPHENISCIFORMES,Spheniscidae,NT,1,1,0
Eudyptes sclateri,Erect-crested Penguin,SPHENISCIFORMES,Spheniscidae,EN,1,1,0
Eudyptula minor,Little Penguin,SPHENISCIFORMES,Spheniscidae,LC,1,1,0
Fratercula arctica,Atlantic Puffin,CHARADRIIFORMES,Alcidae,VU,1,1,0
Fratercula cirrhata,Tufted Puffin,CHARADRIIFORMES,Alcidae,LC,1,1,0
Fratercula corniculata,Horned Puffin,CHARADRIIFORMES,Alcidae,LC,1,1,0
Fregata andrewsi,Christmas Frigatebird,SULIFORMES,Fregatidae,CR,1,1,0
Fregata aquila,Ascension Frigatebird,SULIFORMES,Fregatidae,VU,1,1,0
Fregata ariel,Lesser Frigatebird,SULIFORMES,Fregatidae,LC,1,1,0
Fregata magnificens,Magnificent Frigatebird,SULIFORMES,Fregatidae,LC,1,1,0
Fregata minor,Great Frigatebird,SULIFORMES,Fregatidae,LC,1,1,0
Fregetta grallaria,White-bellied Storm-petrel,PROCELLARIIFORMES,Oceanitidae,LC,1,1,0
Fregetta maoriana,New Zealand Storm-petrel,PROCELLARIIFORMES,Oceanitidae,CR,1,1,0
Fregetta tropica,Black-bellied Storm-petrel,PROCELLARIIFORMES,Oceanitidae,LC,1,1,0
Fulmarus glacialis,Northern Fulmar,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Fulmarus glacialoides,Southern Fulmar,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Garrodia nereis,Grey-backed Storm-petrel,PROCELLARIIFORMES,Oceanitidae,LC,1,1,0
Gavia adamsii,Yellow-billed Loon,GAVIIFORMES,Gaviidae,NT,1,0,1
Gavia arctica,Arctic Loon,GAVIIFORMES,Gaviidae,LC,1,0,1
Gavia immer,Common Loon,GAVIIFORMES,Gaviidae,LC,1,0,1
Gavia pacifica,Pacific Loon,GAVIIFORMES,Gaviidae,LC,1,0,1
Gavia stellata,Red-throated Loon,GAVIIFORMES,Gaviidae,LC,1,0,1
Gelochelidon macrotarsa,Australian Gull-billed Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Gelochelidon nilotica,Common Gull-billed Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Gulosus aristotelis,European Shag,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Gygis alba,Common White Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Gygis microrhyncha,Little White Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Halobaena caerulea,Blue Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Histrionicus histrionicus,Harlequin Duck,ANSERIFORMES,Anatidae,LC,1,0,1
Hydrobates castro,Band-rumped Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,LC,1,1,0
Hydrobates cheimomnestes,Ainley's Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,VU,1,1,0
Hydrobates furcatus,Fork-tailed Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,LC,1,1,0
Hydrobates homochroa,Ashy Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,EN,1,1,0
Hydrobates hornbyi,Ringed Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,DD,1,1,0
Hydrobates jabejabe,Cape Verde Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,LC,1,1,0
Hydrobates leucorhous,Leach's Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,VU,1,1,0
Hydrobates macrodactylus,Guadalupe Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,CR(PE),1,1,0
Hydrobates markhami,Markham's Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,DD,1,1,0
Hydrobates matsudairae,Matsudaira's Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,VU,1,1,0
Hydrobates melania,Black Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,LC,1,1,0
Hydrobates microsoma,Least Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,LC,1,1,0
Hydrobates monorhis,Swinhoe's Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,NT,1,1,0
Hydrobates monteiroi,Monteiro's Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,VU,1,1,0
Hydrobates pelagicus,European Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,LC,1,1,0
Hydrobates socorroensis,Townsend's Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,EN,1,1,0
Hydrobates tethys,Wedge-rumped Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,LC,1,1,0
Hydrobates tristrami,Tristram's Storm-petrel,PROCELLARIIFORMES,Hydrobatidae,NT,1,1,0
Hydrocoloeus minutus,Little Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Hydroprogne caspia,Caspian Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Larosterna inca,Inca Tern,CHARADRIIFORMES,Laridae,NT,1,0,1
Larus argentatus,European Herring Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus atlanticus,Olrog's Gull,CHARADRIIFORMES,Laridae,NT,1,0,1
Larus atricilla,Laughing Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus audouinii,Audouin's Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus belcheri,Belcher's Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus brunnicephalus,Brown-headed Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus cachinnans,Caspian Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus californicus,California Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus canus,Mew Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus cirrocephalus,Grey-headed Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus crassirostris,Black-tailed Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus delawarensis,Ring-billed Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus dominicanus,Kelp Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus fuliginosus,Lava Gull,CHARADRIIFORMES,Laridae,VU,1,0,1
Larus fuscus,Lesser Black-backed Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus genei,Slender-billed Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus glaucescens,Glaucous-winged Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus glaucoides,Iceland Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus hartlaubii,Hartlaub's Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus heermanni,Heermann's Gull,CHARADRIIFORMES,Laridae,NT,1,0,1
Larus hemprichii,Sooty Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus hyperboreus,Glaucous Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus ichthyaetus,Pallas's Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus leucophthalmus,White-eyed Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus livens,Yellow-footed Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus maculipennis,Brown-hooded Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus marinus,Great Black-backed Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus melanocephalus,Mediterranean Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus michahellis,Yellow-legged Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus modestus,Grey Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus novaehollandiae,Silver Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus occidentalis,Western Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus pacificus,Pacific Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus philadelphia,Bonaparte's Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus pipixcan,Franklin's Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus ridibundus,Black-headed Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus schistisagus,Slaty-backed Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus scoresbii,Dolphin Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Larus smithsonianus,Arctic Herring Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Leucocarbo atriceps,Imperial Shag,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Leucocarbo bougainvilliorum,Guanay Cormorant,SULIFORMES,Phalacrocoracidae,NT,1,0,1
Leucocarbo campbelli,Campbell Shag,SULIFORMES,Phalacrocoracidae,VU,1,0,1
Leucocarbo carunculatus,Rough-faced Shag,SULIFORMES,Phalacrocoracidae,VU,1,0,1
Leucocarbo chalconotus,Stewart Shag,SULIFORMES,Phalacrocoracidae,VU,1,0,1
Leucocarbo colensoi,Auckland Shag,SULIFORMES,Phalacrocoracidae,VU,1,0,1
Leucocarbo magellanicus,Rock Shag,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Leucocarbo onslowi,Chatham Shag,SULIFORMES,Phalacrocoracidae,CR,1,0,1
Leucocarbo ranfurlyi,Bounty Shag,SULIFORMES,Phalacrocoracidae,VU,1,0,1
Leucocarbo verrucosus,Kerguelen Shag,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Macronectes giganteus,Southern Giant Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Macronectes halli,Northern Giant Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Megadyptes antipodes,Yellow-eyed Penguin,SPHENISCIFORMES,Spheniscidae,EN,1,1,0
Melanitta americana,Black Scoter,ANSERIFORMES,Anatidae,NT,1,0,1
Melanitta deglandi,White-winged Scoter,ANSERIFORMES,Anatidae,LC,1,0,1
Melanitta fusca,Velvet Scoter,ANSERIFORMES,Anatidae,VU,1,0,1
Melanitta nigra,Common Scoter,ANSERIFORMES,Anatidae,LC,1,0,1
Melanitta perspicillata,Surf Scoter,ANSERIFORMES,Anatidae,LC,1,0,1
Melanitta stejnegeri,Siberian Scoter,ANSERIFORMES,Anatidae,LC,1,0,1
Mergus merganser,Goosander,ANSERIFORMES,Anatidae,LC,1,0,1
Mergus serrator,Red-breasted Merganser,ANSERIFORMES,Anatidae,LC,1,0,1
Microcarbo coronatus,Crowned Cormorant,SULIFORMES,Phalacrocoracidae,NT,1,0,1
Microcarbo melanoleucos,Little Pied Cormorant,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Morus bassanus,Northern Gannet,SULIFORMES,Sulidae,LC,1,1,0
Morus capensis,Cape Gannet,SULIFORMES,Sulidae,EN,1,1,0
Morus serrator,Australasian Gannet,SULIFORMES,Sulidae,LC,1,1,0
Nannopterum auritus,Double-crested Cormorant,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Nannopterum brasilianus,Neotropical Cormorant,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Nannopterum harrisi,Flightless Cormorant,SULIFORMES,Phalacrocoracidae,VU,1,0,1
Nesofregetta fuliginosa,Polynesian Storm-petrel,PROCELLARIIFORMES,Oceanitidae,EN,1,1,0
Oceanites gracilis,White-vented Storm-petrel,PROCELLARIIFORMES,Oceanitidae,DD,1,1,0
Oceanites oceanicus,Wilson's Storm-petrel,PROCELLARIIFORMES,Oceanitidae,LC,1,1,0
Oceanites pincoyae,Pincoya Storm-petrel,PROCELLARIIFORMES,Oceanitidae,DD,1,1,0
Onychoprion aleuticus,Aleutian Tern,CHARADRIIFORMES,Laridae,VU,1,0,1
Onychoprion anaethetus,Bridled Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Onychoprion fuscatus,Sooty Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Onychoprion lunatus,Grey-backed Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Pachyptila belcheri,Slender-billed Prion,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pachyptila crassirostris,Fulmar Prion,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
