scientific,common,order,family,iucn,seabird_all,seabird_pelagic,seabird_coastal
Pachyptila desolata,Antarctic Prion,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pachyptila macgillivrayi,MacGillivray's Prion,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Pachyptila salvini,Salvin's Prion,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pachyptila turtur,Fairy Prion,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pachyptila vittata,Broad-billed Prion,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pagodroma nivea,Snow Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pagophila eburnea,Ivory Gull,CHARADRIIFORMES,Laridae,NT,1,0,1
Papasula abbotti,Abbott's Booby,SULIFORMES,Sulidae,EN,1,1,0
Pelagodroma marina,White-faced Storm-petrel,PROCELLARIIFORMES,Oceanitidae,LC,1,1,0
Pelecanoides garnotii,Peruvian Diving-petrel,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Pelecanoides georgicus,South Georgia Diving-petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pelecanoides magellani,Magellanic Diving-petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pelecanoides urinatrix,Common Diving-petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pelecanus occidentalis,Brown Pelican,PELECANIFORMES,Pelecanidae,LC,1,0,1
Pelecanus onocrotalus,Great White Pelican,PELECANIFORMES,Pelecanidae,LC,1,0,1
Pelecanus thagus,Peruvian Pelican,PELECANIFORMES,Pelecanidae,NT,1,1,0
Phaethon aethereus,Red-billed Tropicbird,PHAETHONTIFORMES,Phaethontidae,LC,1,1,0
Phaethon lepturus,White-tailed Tropicbird,PHAETHONTIFORMES,Phaethontidae,LC,1,1,0
Phaethon rubricauda,Red-tailed Tropicbird,PHAETHONTIFORMES,Phaethontidae,LC,1,1,0
Phalacrocorax capensis,Cape Cormorant,SULIFORMES,Phalacrocoracidae,EN,1,0,1
Phalacrocorax capillatus,Japanese Cormorant,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Phalacrocorax carbo,Great Cormorant,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Phalacrocorax featherstoni,Pitt Shag,SULIFORMES,Phalacrocoracidae,EN,1,0,1
Phalacrocorax fuscescens,Black-faced Cormorant,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Phalacrocorax fuscicollis,Indian Cormorant,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Phalacrocorax neglectus,Bank Cormorant,SULIFORMES,Phalacrocoracidae,EN,1,0,1
Phalacrocorax nigrogularis,Socotra Cormorant,SULIFORMES,Phalacrocoracidae,VU,1,0,1
Phalacrocorax punctatus,Spotted Shag,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Phalacrocorax varius,Great Pied Cormorant,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Phalaropus fulicarius,Red Phalarope,CHARADRIIFORMES,Scolopacidae,LC,1,0,1
Phalaropus lobatus,Red-necked Phalarope,CHARADRIIFORMES,Scolopacidae,LC,1,0,1
Phoebastria albatrus,Short-tailed Albatross,PROCELLARIIFORMES,Diomedeidae,VU,1,1,0
Phoebastria immutabilis,Laysan Albatross,PROCELLARIIFORMES,Diomedeidae,NT,1,1,0
Phoebastria irrorata,Waved Albatross,PROCELLARIIFORMES,Diomedeidae,CR,1,1,0
Phoebastria nigripes,Black-footed Albatross,PROCELLARIIFORMES,Diomedeidae,NT,1,1,0
Phoebetria fusca,Sooty Albatross,PROCELLARIIFORMES,Diomedeidae,EN,1,1,0
Phoebetria palpebrata,Light-mantled Albatross,PROCELLARIIFORMES,Diomedeidae,NT,1,1,0
Podiceps auritus,Horned Grebe,PODICIPEDIFORMES,Podicipedidae,VU,1,0,1
Podiceps cristatus,Great Crested Grebe,PODICIPEDIFORMES,Podicipedidae,LC,1,0,1
Podiceps grisegena,Red-necked Grebe,PODICIPEDIFORMES,Podicipedidae,LC,1,0,1
Podiceps nigricollis,Black-necked Grebe,PODICIPEDIFORMES,Podicipedidae,LC,1,0,1
Poikilocarbo gaimardi,Red-legged Cormorant,SULIFORMES,Phalacrocoracidae,NT,1,0,1
Polysticta stelleri,Steller's Eider,ANSERIFORMES,Anatidae,VU,1,0,1
Procellaria aequinoctialis,White-chinned Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Procellaria cinerea,Grey Petrel,PROCELLARIIFORMES,Procellariidae,NT,1,1,0
Procellaria conspicillata,Spectacled Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Procellaria parkinsoni,Black Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Procellaria westlandica,Westland Petrel,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Pseudobulweria aterrima,Mascarene Petrel,PROCELLARIIFORMES,Procellariidae,CR,1,1,0
Pseudobulweria becki,Beck's Petrel,PROCELLARIIFORMES,Procellariidae,CR,1,1,0
Pseudobulweria macgillivrayi,Fiji Petrel,PROCELLARIIFORMES,Procellariidae,CR,1,1,0
Pseudobulweria rostrata,Tahiti Petrel,PROCELLARIIFORMES,Procellariidae,NT,1,1,0
Pterodroma alba,Phoenix Petrel,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Pterodroma arminjoniana,Trindade Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pterodroma atrata,Henderson Petrel,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Pterodroma axillaris,Chatham Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pterodroma baraui,Barau's Petrel,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Pterodroma brevipes,Collared Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pterodroma cahow,Bermuda Petrel,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Pterodroma caribbaea,Jamaican Petrel,PROCELLARIIFORMES,Procellariidae,CR(PE),1,1,0
Pterodroma cervicalis,White-necked Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pterodroma cookii,Cook's Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pterodroma defilippiana,Masatierra Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pterodroma deserta,Desertas Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pterodroma externa,Juan Fernandez Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pterodroma feae,Cape Verde Petrel,PROCELLARIIFORMES,Procellariidae,NT,1,1,0
Pterodroma gouldi,Grey-faced Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pterodroma hasitata,Black-capped Petrel,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Pterodroma heraldica,Herald Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pterodroma hypoleuca,Bonin Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pterodroma incerta,Atlantic Petrel,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Pterodroma inexpectata,Mottled Petrel,PROCELLARIIFORMES,Procellariidae,NT,1,1,0
Pterodroma lessonii,White-headed Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pterodroma leucoptera,White-winged Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pterodroma longirostris,Stejneger's Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pterodroma macroptera,Great-winged Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pterodroma madeira,Zino's Petrel,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Pterodroma magentae,Magenta Petrel,PROCELLARIIFORMES,Procellariidae,CR,1,1,0
Pterodroma mollis,Soft-plumaged Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pterodroma neglecta,Kermadec Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pterodroma nigripennis,Black-winged Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Pterodroma phaeopygia,Galapagos Petrel,PROCELLARIIFORMES,Procellariidae,CR,1,1,0
Pterodroma pycrofti,Pycroft's Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pterodroma sandwichensis,Hawaiian Petrel,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Pterodroma solandri,Providence Petrel,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pterodroma ultima,Murphy's Petrel,PROCELLARIIFORMES,Procellariidae,NT,1,1,0
Ptychoramphus aleuticus,Cassin's Auklet,CHARADRIIFORMES,Alcidae,NT,1,1,0
Puffinus assimilis,Little Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Puffinus auricularis,Townsend's Shearwater,PROCELLARIIFORMES,Procellariidae,CR,1,1,0
Puffinus bailloni,Tropical Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Puffinus bannermani,Bannerman's Shearwater,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Puffinus bryani,Bryan's Shearwater,PROCELLARIIFORMES,Procellariidae,CR,1,1,0
Puffinus elegans,Subantarctic Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Puffinus gavia,Fluttering Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Puffinus heinrothi,Heinroth's Shearwater,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Puffinus huttoni,Hutton's Shearwater,PROCELLARIIFORMES,Procellariidae,EN,1,1,0
Puffinus lherminieri,Audubon's Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Puffinus mauretanicus,Balearic Shearwater,PROCELLARIIFORMES,Procellariidae,CR,1,1,0
Puffinus myrtae,Rapa Shearwater,PROCELLARIIFORMES,Procellariidae,CR,1,1,0
Puffinus nativitatis,Christmas Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Puffinus newelli,Newell's Shearwater,PROCELLARIIFORMES,Procellariidae,CR,1,1,0
Puffinus opisthomelas,Black-vented Shearwater,PROCELLARIIFORMES,Procellariidae,NT,1,1,0
Puffinus persicus,Persian Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Puffinus puffinus,Manx Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Puffinus subalaris,Galapagos Shearwater,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Puffinus yelkouan,Yelkouan Shearwater,PROCELLARIIFORMES,Procellariidae,VU,1,1,0
Pygoscelis adeliae,Adelie Penguin,SPHENISCIFORMES,Spheniscidae,LC,1,1,0
Pygoscelis antarcticus,Chinstrap Penguin,SPHENISCIFORMES,Spheniscidae,LC,1,1,0
Pygoscelis papua,Gentoo Penguin,SPHENISCIFORMES,Spheniscidae,LC,1,1,0
Rhodostethia rosea,Ross's Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
Rissa brevirostris,Red-legged Kittiwake,CHARADRIIFORMES,Laridae,VU,1,0,1
Rissa tridactyla,Black-legged Kittiwake,CHARADRIIFORMES,Laridae,VU,1,0,1
Saundersilarus saundersi,Saunders's Gull,CHARADRIIFORMES,Laridae,VU,1,0,1
Somateria fischeri,Spectacled Eider,ANSERIFORMES,Anatidae,NT,1,0,1
Somateria mollissima,Common Eider,ANSERIFORMES,Anatidae,NT,1,0,1
Somateria spectabilis,King Eider,ANSERIFORMES,Anatidae,LC,1,0,1
Spheniscus demersus,African Penguin,SPHENISCIFORMES,Spheniscidae,EN,1,1,0
Spheniscus humboldti,Humboldt Penguin,SPHENISCIFORMES,Spheniscidae,VU,1,1,0
Spheniscus magellanicus,Magellanic Penguin,SPHENISCIFORMES,Spheniscidae,NT,1,1,0
Spheniscus mendiculus,Galapagos Penguin,SPHENISCIFORMES,Spheniscidae,EN,1,1,0
Stercorarius longicaudus,Long-tailed Jaeger,CHARADRIIFORMES,Stercorariidae,LC,1,1,0
Stercorarius parasiticus,Arctic Jaeger,CHARADRIIFORMES,Stercorariidae,LC,1,1,0
Stercorarius pomarinus,Pomarine Jaeger,CHARADRIIFORMES,Stercorariidae,LC,1,1,0
Sterna dougallii,Roseate Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Sterna forsteri,Forster's Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Sterna hirundinacea,South American Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Sterna hirundo,Common Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Sterna paradisaea,Arctic Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Sterna repressa,White-cheeked Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Sterna striata,White-fronted Tern,CHARADRIIFORMES,Laridae,NT,1,0,1
Sterna sumatrana,Black-naped Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Sterna trudeaui,Snowy-crowned Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Sterna virgata,Kerguelen Tern,CHARADRIIFORMES,Laridae,NT,1,0,1
Sterna vittata,Antarctic Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Sternula albifrons,Little Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Sternula antillarum,Least Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Sternula balaenarum,Damara Tern,CHARADRIIFORMES,Laridae,VU,1,0,1
Sternula lorata,Peruvian Tern,CHARADRIIFORMES,Laridae,EN,1,0,1
Sternula nereis,Fairy Tern,CHARADRIIFORMES,Laridae,VU,1,0,1
Sternula saundersi,Saunders's Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Sula dactylatra,Masked Booby,SULIFORMES,Sulidae,LC,1,1,0
Sula granti,Nazca Booby,SULIFORMES,Sulidae,LC,1,1,0
Sula leucogaster,Brown Booby,SULIFORMES,Sulidae,LC,1,1,0
Sula nebouxii,Blue-footed Booby,SULIFORMES,Sulidae,LC,1,1,0
Sula sula,Red-footed Booby,SULIFORMES,Sulidae,LC,1,1,0
Sula variegata,Peruvian Booby,SULIFORMES,Sulidae,LC,1,1,0
Synthliboramphus antiquus,Ancient Murrelet,CHARADRIIFORMES,Alcidae,LC,1,1,0
Synthliboramphus craveri,Craveri's Murrelet,CHARADRIIFORMES,Alcidae,VU,1,1,0
Synthliboramphus hypoleucus,Guadalupe Murrelet,CHARADRIIFORMES,Alcidae,EN,1,1,0
Synthliboramphus scrippsi,Scripps's Murrelet,CHARADRIIFORMES,Alcidae,VU,1,1,0
Synthliboramphus wumizusume,Japanese Murrelet,CHARADRIIFORMES,Alcidae,VU,1,1,0
Tachyeres brachypterus,Falkland Steamerduck,ANSERIFORMES,Anatidae,LC,1,0,1
Tachyeres leucocephalus,White-headed Steamerduck,ANSERIFORMES,Anatidae,VU,1,0,1
Tachyeres patachonicus,Flying Steamerduck,ANSERIFORMES,Anatidae,LC,1,0,1
Tachyeres pteneres,Magellanic Steamerduck,ANSERIFORMES,Anatidae,LC,1,0,1
Thalassarche bulleri,Buller's Albatross,PROCELLARIIFORMES,Diomedeidae,NT,1,1,0
Thalassarche carteri,Indian Yellow-nosed Albatross,PROCELLARIIFORMES,Diomedeidae,EN,1,1,0
Thalassarche cauta,Shy Albatross,PROCELLARIIFORMES,Diomedeidae,NT,1,1,0
Thalassarche chlororhynchos,Atlantic Yellow-nosed Albatross,PROCELLARIIFORMES,Diomedeidae,EN,1,1,0
Thalassarche chrysostoma,Grey-headed Albatross,PROCELLARIIFORMES,Diomedeidae,EN,1,1,0
Thalassarche eremita,Chatham Albatross,PROCELLARIIFORMES,Diomedeidae,VU,1,1,0
Thalassarche impavida,Campbell Albatross,PROCELLARIIFORMES,Diomedeidae,VU,1,1,0
Thalassarche melanophris,Black-browed Albatross,PROCELLARIIFORMES,Diomedeidae,LC,1,1,0
Thalassarche salvini,Salvin's Albatross,PROCELLARIIFORMES,Diomedeidae,VU,1,1,0
Thalassarche steadi,White-capped Albatross,PROCELLARIIFORMES,Diomedeidae,NT,1,1,0
Thalasseus bengalensis,Lesser Crested Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Thalasseus bergii,Greater Crested Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Thalasseus bernsteini,Chinese Crested Tern,CHARADRIIFORMES,Laridae,CR,1,0,1
Thalasseus elegans,Elegant Tern,CHARADRIIFORMES,Laridae,NT,1,0,1
Thalasseus maximus,Royal Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Thalasseus sandvicensis,Sandwich Tern,CHARADRIIFORMES,Laridae,LC,1,0,1
Thalassoica antarctica,Antarctic Petrel,PROCELLARIIFORMES,Procellariidae,LC,1,1,0
Uria aalge,Common Murre,CHARADRIIFORMES,Alcidae,LC,1,1,0
Uria lomvia,Thick-billed Murre,CHARADRIIFORMES,Alcidae,LC,1,1,0
Urile pelagicus,Pelagic Cormorant,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Urile penicillatus,Brandt's Cormorant,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Urile urile,Red-faced Cormorant,SULIFORMES,Phalacrocoracidae,LC,1,0,1
Xema sabini,Sabine's Gull,CHARADRIIFORMES,Laridae,LC,1,0,1
