iucn_sid,sens,stressor,code
222,TRUE,shipping,4.3
230,TRUE,shipping,4.3
233,TRUE,shipping,4.3
236,TRUE,shipping,4.3
242,TRUE,shipping,4.3
245,TRUE,shipping,4.3
908,TRUE,shipping,4.3
2061,TRUE,shipping,4.3
2467,TRUE,shipping,4.3
2472,FALSE,shipping,4.3
2475,TRUE,shipping,4.3
2476,TRUE,shipping,4.3
2478,TRUE,shipping,4.3
2958,FALSE,shipping,4.3
3778,FALSE,shipping,4.3
4161,TRUE,shipping,4.3
4162,TRUE,shipping,4.3
4292,FALSE,shipping,4.3
6204,FALSE,shipping,4.3
6335,FALSE,shipping,4.3
6909,TRUE,shipping,4.3
8012,FALSE,shipping,4.3
8013,TRUE,shipping,4.3
8099,TRUE,shipping,4.3
8153,TRUE,shipping,4.3
10268,TRUE,shipping,4.3
10269,TRUE,shipping,4.3
12419,TRUE,shipping,4.3
12695,TRUE,shipping,4.3
13006,TRUE,shipping,4.3
13653,TRUE,shipping,4.3
13704,TRUE,shipping,4.3
14549,TRUE,shipping,4.3
15106,FALSE,shipping,4.3
15108,TRUE,shipping,4.3
15239,FALSE,shipping,4.3
15419,TRUE,shipping,4.3
15421,TRUE,shipping,4.3
17978,FALSE,shipping,4.3
18428,TRUE,shipping,4.3
19488,TRUE,shipping,4.3
20425,TRUE,shipping,4.3
22103,TRUE,shipping,4.3
22104,TRUE,shipping,4.3
22563,TRUE,shipping,4.3
22823,TRUE,shipping,4.3
41672,TRUE,shipping,4.3
41673,TRUE,shipping,4.3
41677,TRUE,shipping,4.3
41711,FALSE,shipping,4.3
41712,FALSE,shipping,4.3
41714,TRUE,shipping,4.3
41754,TRUE,shipping,4.3
41755,TRUE,shipping,4.3
41880,TRUE,shipping,4.3
43993,FALSE,shipping,4.3
61442,TRUE,shipping,4.3
63572,TRUE,shipping,4.3
63616,TRUE,shipping,4.3
132832,TRUE,shipping,4.3
132859,TRUE,shipping,4.3
132860,TRUE,shipping,4.3
132861,TRUE,shipping,4.3
132862,TRUE,shipping,4.3
132863,TRUE,shipping,4.3
132864,TRUE,shipping,4.3
132865,TRUE,shipping,4.3
132866,TRUE,shipping,4.3
132867,TRUE,shipping,4.3
132868,TRUE,shipping,4.3
132869,TRUE,shipping,4.3
132870,TRUE,shipping,4.3
132871,TRUE,shipping,4.3
132872,TRUE,shipping,4.3
132873,TRUE,shipping,4.3
132874,TRUE,shipping,4.3
132875,TRUE,shipping,4.3
132876,TRUE,shipping,4.3
132877,TRUE,shipping,4.3
132878,TRUE,shipping,4.3
132879,TRUE,shipping,4.3
132880,TRUE,shipping,4.3
132881,TRUE,shipping,4.3
132882,TRUE,shipping,4.3
132883,TRUE,shipping,4.3
132884,TRUE,shipping,4.3
132885,TRUE,shipping,4.3
132886,TRUE,shipping,4.3
132887,TRUE,shipping,4.3
132888,TRUE,shipping,4.3
132889,TRUE,shipping,4.3
132890,TRUE,shipping,4.3
132891,TRUE,shipping,4.3
132892,TRUE,shipping,4.3
132893,TRUE,shipping,4.3
132894,TRUE,shipping,4.3
132895,TRUE,shipping,4.3
132896,TRUE,shipping,4.3
132897,TRUE,shipping,4.3
132898,TRUE,shipping,4.3
132899,TRUE,shipping,4.3
132900,TRUE,shipping,4.3
132901,TRUE,shipping,4.3
132902,TRUE,shipping,4.3
132903,TRUE,shipping,4.3
132904,TRUE,shipping,4.3
132905,TRUE,shipping,4.3
132906,TRUE,shipping,4.3
132907,TRUE,shipping,4.3
132908,TRUE,shipping,4.3
132909,TRUE,shipping,4.3
132910,TRUE,shipping,4.3
132911,TRUE,shipping,4.3
132912,TRUE,shipping,4.3
132913,TRUE,shipping,4.3
132914,TRUE,shipping,4.3
132915,TRUE,shipping,4.3
132916,TRUE,shipping,4.3
132917,TRUE,shipping,4.3
132918,TRUE,shipping,4.3
132919,TRUE,shipping,4.3
132920,TRUE,shipping,4.3
132921,TRUE,shipping,4.3
132922,TRUE,shipping,4.3
132923,TRUE,shipping,4.3
132924,TRUE,shipping,4.3
132925,TRUE,shipping,4.3
132926,TRUE,shipping,4.3
132927,TRUE,shipping,4.3
132928,TRUE,shipping,4.3
132929,TRUE,shipping,4.3
132930,TRUE,shipping,4.3
132931,TRUE,shipping,4.3
132932,TRUE,shipping,4.3
132933,TRUE,shipping,4.3
132934,TRUE,shipping,4.3
132935,TRUE,shipping,4.3
132936,TRUE,shipping,4.3
132937,TRUE,shipping,4.3
132938,TRUE,shipping,4.3
132939,TRUE,shipping,4.3
132940,TRUE,shipping,4.3
132941,TRUE,shipping,4.3
132942,TRUE,shipping,4.3
132943,TRUE,shipping,4.3
132944,TRUE,shipping,4.3
132945,TRUE,shipping,4.3
132946,TRUE,shipping,4.3
132947,TRUE,shipping,4.3
132948,TRUE,shipping,4.3
132949,TRUE,shipping,4.3
132950,TRUE,shipping,4.3
132951,TRUE,shipping,4.3
132952,TRUE,shipping,4.3
132953,TRUE,shipping,4.3
132954,TRUE,shipping,4.3
132955,TRUE,shipping,4.3
132956,TRUE,shipping,4.3
132957,TRUE,shipping,4.3
132958,TRUE,shipping,4.3
132959,TRUE,shipping,4.3
132960,TRUE,shipping,4.3
132961,TRUE,shipping,4.3
132962,TRUE,shipping,4.3
132963,TRUE,shipping,4.3
132964,TRUE,shipping,4.3
132965,TRUE,shipping,4.3
132966,TRUE,shipping,4.3
132967,TRUE,shipping,4.3
132968,TRUE,shipping,4.3
132969,TRUE,shipping,4.3
132970,TRUE,shipping,4.3
132971,TRUE,shipping,4.3
132972,TRUE,shipping,4.3
132973,TRUE,shipping,4.3
132974,TRUE,shipping,4.3
132975,TRUE,shipping,4.3
132976,TRUE,shipping,4.3
132977,TRUE,shipping,4.3
132978,TRUE,shipping,4.3
132979,TRUE,shipping,4.3
132980,TRUE,shipping,4.3
132981,TRUE,shipping,4.3
132982,TRUE,shipping,4.3
132983,TRUE,shipping,4.3
132984,TRUE,shipping,4.3
132985,TRUE,shipping,4.3
132986,TRUE,shipping,4.3
132987,TRUE,shipping,4.3
132988,TRUE,shipping,4.3
132989,TRUE,shipping,4.3
132990,TRUE,shipping,4.3
132991,TRUE,shipping,4.3
132992,TRUE,shipping,4.3
132993,TRUE,shipping,4.3
132994,TRUE,shipping,4.3
132995,TRUE,shipping,4.3
132996,TRUE,shipping,4.3
132997,TRUE,shipping,4.3
132998,TRUE,shipping,4.3
132999,TRUE,shipping,4.3
133000,TRUE,shipping,4.3
133001,TRUE,shipping,4.3
133002,TRUE,shipping,4.3
133003,TRUE,shipping,4.3
133004,TRUE,shipping,4.3
133005,TRUE,shipping,4.3
133006,TRUE,shipping,4.3
133007,TRUE,shipping,4.3
133008,TRUE,shipping,4.3
133009,TRUE,shipping,4.3
133010,TRUE,shipping,4.3
133011,TRUE,shipping,4.3
133012,TRUE,shipping,4.3
133013,TRUE,shipping,4.3
133014,TRUE,shipping,4.3
133015,TRUE,shipping,4.3
133016,TRUE,shipping,4.3
133017,TRUE,shipping,4.3
133018,TRUE,shipping,4.3
133019,TRUE,shipping,4.3
133020,TRUE,shipping,4.3
133021,TRUE,shipping,4.3
133022,TRUE,shipping,4.3
133023,TRUE,shipping,4.3
133024,TRUE,shipping,4.3
133025,TRUE,shipping,4.3
133026,TRUE,shipping,4.3
133027,TRUE,shipping,4.3
133028,TRUE,shipping,4.3
133029,TRUE,shipping,4.3
133030,TRUE,shipping,4.3
133031,TRUE,shipping,4.3
133032,TRUE,shipping,4.3
133033,TRUE,shipping,4.3
133034,TRUE,shipping,4.3
133035,TRUE,shipping,4.3
133036,TRUE,shipping,4.3
133037,TRUE,shipping,4.3
133038,TRUE,shipping,4.3
133039,TRUE,shipping,4.3
133040,TRUE,shipping,4.3
133041,TRUE,shipping,4.3
133042,TRUE,shipping,4.3
133043,TRUE,shipping,4.3
133044,TRUE,shipping,4.3
133045,TRUE,shipping,4.3
133046,TRUE,shipping,4.3
133047,TRUE,shipping,4.3
133048,TRUE,shipping,4.3
133049,TRUE,shipping,4.3
133050,TRUE,shipping,4.3
133051,TRUE,shipping,4.3
133052,TRUE,shipping,4.3
133053,TRUE,shipping,4.3
133054,TRUE,shipping,4.3
133055,TRUE,shipping,4.3
133056,TRUE,shipping,4.3
133057,TRUE,shipping,4.3
133058,TRUE,shipping,4.3
133059,TRUE,shipping,4.3
133060,TRUE,shipping,4.3
133061,TRUE,shipping,4.3
133062,TRUE,shipping,4.3
133063,TRUE,shipping,4.3
133064,TRUE,shipping,4.3
133065,TRUE,shipping,4.3
133066,TRUE,shipping,4.3
133067,TRUE,shipping,4.3
133068,TRUE,shipping,4.3
133069,TRUE,shipping,4.3
133070,TRUE,shipping,4.3
133071,TRUE,shipping,4.3
133072,TRUE,shipping,4.3
133073,TRUE,shipping,4.3
133074,TRUE,shipping,4.3
133075,TRUE,shipping,4.3
133076,TRUE,shipping,4.3
133077,TRUE,shipping,4.3
133078,TRUE,shipping,4.3
133079,TRUE,shipping,4.3
133080,TRUE,shipping,4.3
133081,TRUE,shipping,4.3
133082,TRUE,shipping,4.3
133083,TRUE,shipping,4.3
133084,TRUE,shipping,4.3
133085,TRUE,shipping,4.3
133086,TRUE,shipping,4.3
133087,TRUE,shipping,4.3
133088,TRUE,shipping,4.3
133089,TRUE,shipping,4.3
133090,TRUE,shipping,4.3
133091,TRUE,shipping,4.3
133092,TRUE,shipping,4.3
133093,TRUE,shipping,4.3
133094,TRUE,shipping,4.3
133095,TRUE,shipping,4.3
133096,TRUE,shipping,4.3
133097,TRUE,shipping,4.3
133098,TRUE,shipping,4.3
133099,TRUE,shipping,4.3
133100,TRUE,shipping,4.3
133101,TRUE,shipping,4.3
133102,TRUE,shipping,4.3
133103,TRUE,shipping,4.3
133104,TRUE,shipping,4.3
133105,TRUE,shipping,4.3
133106,TRUE,shipping,4.3
133107,TRUE,shipping,4.3
133108,TRUE,shipping,4.3
133109,TRUE,shipping,4.3
133110,TRUE,shipping,4.3
133111,TRUE,shipping,4.3
133112,TRUE,shipping,4.3
133113,TRUE,shipping,4.3
133114,TRUE,shipping,4.3
133115,TRUE,shipping,4.3
133116,TRUE,shipping,4.3
133117,TRUE,shipping,4.3
133118,TRUE,shipping,4.3
133119,TRUE,shipping,4.3
133120,TRUE,shipping,4.3
133121,TRUE,shipping,4.3
133122,TRUE,shipping,4.3
133123,TRUE,shipping,4.3
133124,TRUE,shipping,4.3
133125,TRUE,shipping,4.3
133126,TRUE,shipping,4.3
133127,TRUE,shipping,4.3
133128,TRUE,shipping,4.3
133129,TRUE,shipping,4.3
133130,TRUE,shipping,4.3
133131,TRUE,shipping,4.3
133132,TRUE,shipping,4.3
133133,TRUE,shipping,4.3
133134,TRUE,shipping,4.3
133135,TRUE,shipping,4.3
133136,TRUE,shipping,4.3
133137,TRUE,shipping,4.3
133138,TRUE,shipping,4.3
133139,TRUE,shipping,4.3
133140,TRUE,shipping,4.3
133141,TRUE,shipping,4.3
133142,FALSE,shipping,4.3
133143,TRUE,shipping,4.3
133144,TRUE,shipping,4.3
133145,TRUE,shipping,4.3
133146,TRUE,shipping,4.3
133147,TRUE,shipping,4.3
133148,TRUE,shipping,4.3
133149,TRUE,shipping,4.3
133150,TRUE,shipping,4.3
133151,TRUE,shipping,4.3
133152,TRUE,shipping,4.3
133153,TRUE,shipping,4.3
133154,TRUE,shipping,4.3
133155,TRUE,shipping,4.3
133156,TRUE,shipping,4.3
133157,TRUE,shipping,4.3
133158,TRUE,shipping,4.3
133159,TRUE,shipping,4.3
133160,TRUE,shipping,4.3
133161,TRUE,shipping,4.3
133162,TRUE,shipping,4.3
133163,TRUE,shipping,4.3
133164,TRUE,shipping,4.3
133165,TRUE,shipping,4.3
133166,TRUE,shipping,4.3
133167,TRUE,shipping,4.3
133168,TRUE,shipping,4.3
133169,TRUE,shipping,4.3
133170,TRUE,shipping,4.3
133171,TRUE,shipping,4.3
133172,TRUE,shipping,4.3
133173,TRUE,shipping,4.3
133174,TRUE,shipping,4.3
133175,TRUE,shipping,4.3
133176,TRUE,shipping,4.3
133177,TRUE,shipping,4.3
133178,TRUE,shipping,4.3
133179,TRUE,shipping,4.3
133180,TRUE,shipping,4.3
133181,TRUE,shipping,4.3
133182,TRUE,shipping,4.3
133183,TRUE,shipping,4.3
133184,TRUE,shipping,4.3
133185,TRUE,shipping,4.3
133186,TRUE,shipping,4.3
133187,TRUE,shipping,4.3
133188,TRUE,shipping,4.3
133189,TRUE,shipping,4.3
133190,TRUE,shipping,4.3
133191,TRUE,shipping,4.3
133192,TRUE,shipping,4.3
133193,TRUE,shipping,4.3
133194,TRUE,shipping,4.3
133195,TRUE,shipping,4.3
133196,TRUE,shipping,4.3
133197,TRUE,shipping,4.3
133198,TRUE,shipping,4.3
133199,TRUE,shipping,4.3
133200,TRUE,shipping,4.3
133201,TRUE,shipping,4.3
133202,TRUE,shipping,4.3
133203,TRUE,shipping,4.3
133204,TRUE,shipping,4.3
133205,TRUE,shipping,4.3
133206,TRUE,shipping,4.3
133207,TRUE,shipping,4.3
133208,TRUE,shipping,4.3
133209,TRUE,shipping,4.3
133210,TRUE,shipping,4.3
133211,TRUE,shipping,4.3
133212,TRUE,shipping,4.3
133213,TRUE,shipping,4.3
133214,TRUE,shipping,4.3
133215,TRUE,shipping,4.3
133216,TRUE,shipping,4.3
133217,TRUE,shipping,4.3
133218,TRUE,shipping,4.3
133219,TRUE,shipping,4.3
133220,TRUE,shipping,4.3
133221,TRUE,shipping,4.3
133222,TRUE,shipping,4.3
133223,TRUE,shipping,4.3
133224,TRUE,shipping,4.3
133225,TRUE,shipping,4.3
133226,TRUE,shipping,4.3
133227,TRUE,shipping,4.3
133228,TRUE,shipping,4.3
133229,TRUE,shipping,4.3
133230,TRUE,shipping,4.3
133231,TRUE,shipping,4.3
133232,TRUE,shipping,4.3
133233,TRUE,shipping,4.3
133234,TRUE,shipping,4.3
133235,TRUE,shipping,4.3
133236,TRUE,shipping,4.3
133237,TRUE,shipping,4.3
133238,TRUE,shipping,4.3
133239,TRUE,shipping,4.3
133240,TRUE,shipping,4.3
133241,TRUE,shipping,4.3
133242,TRUE,shipping,4.3
133243,TRUE,shipping,4.3
133244,TRUE,shipping,4.3
133245,TRUE,shipping,4.3
133246,TRUE,shipping,4.3
133247,TRUE,shipping,4.3
133248,TRUE,shipping,4.3
133249,TRUE,shipping,4.3
133250,TRUE,shipping,4.3
133251,TRUE,shipping,4.3
133252,TRUE,shipping,4.3
133253,TRUE,shipping,4.3
133254,TRUE,shipping,4.3
133255,TRUE,shipping,4.3
133256,TRUE,shipping,4.3
133257,TRUE,shipping,4.3
133258,TRUE,shipping,4.3
133259,TRUE,shipping,4.3
133260,TRUE,shipping,4.3
133261,TRUE,shipping,4.3
133262,TRUE,shipping,4.3
133263,TRUE,shipping,4.3
133264,TRUE,shipping,4.3
133265,TRUE,shipping,4.3
133266,TRUE,shipping,4.3
133267,TRUE,shipping,4.3
133268,TRUE,shipping,4.3
133269,TRUE,shipping,4.3
133270,TRUE,shipping,4.3
133271,TRUE,shipping,4.3
133272,TRUE,shipping,4.3
133273,TRUE,shipping,4.3
133274,TRUE,shipping,4.3
133275,TRUE,shipping,4.3
133276,TRUE,shipping,4.3
133277,TRUE,shipping,4.3
133278,TRUE,shipping,4.3
133279,TRUE,shipping,4.3
133280,TRUE,shipping,4.3
133281,TRUE,shipping,4.3
133282,TRUE,shipping,4.3
133283,TRUE,shipping,4.3
133284,TRUE,shipping,4.3
133285,TRUE,shipping,4.3
133286,TRUE,shipping,4.3
133287,TRUE,shipping,4.3
133288,TRUE,shipping,4.3
133289,TRUE,shipping,4.3
133290,TRUE,shipping,4.3
133291,TRUE,shipping,4.3
133292,TRUE,shipping,4.3
