iucn_sid,sens,stressor,code
133293,TRUE,shipping,4.3
133294,TRUE,shipping,4.3
133295,TRUE,shipping,4.3
133296,TRUE,shipping,4.3
133297,TRUE,shipping,4.3
133298,TRUE,shipping,4.3
133299,TRUE,shipping,4.3
133300,TRUE,shipping,4.3
133301,TRUE,shipping,4.3
133302,TRUE,shipping,4.3
133303,TRUE,shipping,4.3
133304,TRUE,shipping,4.3
133305,TRUE,shipping,4.3
133306,TRUE,shipping,4.3
133307,TRUE,shipping,4.3
133308,TRUE,shipping,4.3
133309,TRUE,shipping,4.3
133310,TRUE,shipping,4.3
133311,TRUE,shipping,4.3
133312,TRUE,shipping,4.3
133313,TRUE,shipping,4.3
133314,TRUE,shipping,4.3
133315,TRUE,shipping,4.3
133316,TRUE,shipping,4.3
133317,TRUE,shipping,4.3
133318,TRUE,shipping,4.3
133319,TRUE,shipping,4.3
133320,TRUE,shipping,4.3
133321,TRUE,shipping,4.3
133322,TRUE,shipping,4.3
133323,TRUE,shipping,4.3
133324,TRUE,shipping,4.3
133325,TRUE,shipping,4.3
133326,TRUE,shipping,4.3
133327,TRUE,shipping,4.3
133328,TRUE,shipping,4.3
133329,TRUE,shipping,4.3
133330,TRUE,shipping,4.3
133331,TRUE,shipping,4.3
133332,TRUE,shipping,4.3
133333,TRUE,shipping,4.3
133334,TRUE,shipping,4.3
133335,TRUE,shipping,4.3
133336,TRUE,shipping,4.3
133337,TRUE,shipping,4.3
133338,TRUE,shipping,4.3
133339,TRUE,shipping,4.3
133340,TRUE,shipping,4.3
133341,TRUE,shipping,4.3
133342,TRUE,shipping,4.3
133343,TRUE,shipping,4.3
133344,TRUE,shipping,4.3
133345,TRUE,shipping,4.3
133346,TRUE,shipping,4.3
133347,TRUE,shipping,4.3
133348,TRUE,shipping,4.3
133349,TRUE,shipping,4.3
133350,TRUE,shipping,4.3
133351,TRUE,shipping,4.3
133352,TRUE,shipping,4.3
133353,TRUE,shipping,4.3
133354,TRUE,shipping,4.3
133355,TRUE,shipping,4.3
133356,TRUE,shipping,4.3
133357,TRUE,shipping,4.3
133358,TRUE,shipping,4.3
133359,TRUE,shipping,4.3
133360,TRUE,shipping,4.3
133361,TRUE,shipping,4.3
133362,TRUE,shipping,4.3
133363,TRUE,shipping,4.3
133364,TRUE,shipping,4.3
133365,TRUE,shipping,4.3
133366,TRUE,shipping,4.3
133367,TRUE,shipping,4.3
133368,TRUE,shipping,4.3
133369,TRUE,shipping,4.3
133370,TRUE,shipping,4.3
133371,TRUE,shipping,4.3
133372,TRUE,shipping,4.3
133373,TRUE,shipping,4.3
133374,TRUE,shipping,4.3
133375,TRUE,shipping,4.3
133376,TRUE,shipping,4.3
133377,TRUE,shipping,4.3
133378,TRUE,shipping,4.3
133379,TRUE,shipping,4.3
133380,TRUE,shipping,4.3
133381,TRUE,shipping,4.3
133382,TRUE,shipping,4.3
133383,TRUE,shipping,4.3
133384,TRUE,shipping,4.3
133385,TRUE,shipping,4.3
133386,TRUE,shipping,4.3
133387,TRUE,shipping,4.3
133388,TRUE,shipping,4.3
133389,TRUE,shipping,4.3
133390,TRUE,shipping,4.3
133391,TRUE,shipping,4.3
133392,TRUE,shipping,4.3
133393,TRUE,shipping,4.3
133394,TRUE,shipping,4.3
133395,TRUE,shipping,4.3
133396,TRUE,shipping,4.3
133397,TRUE,shipping,4.3
133398,TRUE,shipping,4.3
133399,TRUE,shipping,4.3
133400,TRUE,shipping,4.3
133401,TRUE,shipping,4.3
133402,TRUE,shipping,4.3
133403,TRUE,shipping,4.3
133404,TRUE,shipping,4.3
133405,TRUE,shipping,4.3
133406,TRUE,shipping,4.3
133407,TRUE,shipping,4.3
133408,TRUE,shipping,4.3
133409,TRUE,shipping,4.3
133410,TRUE,shipping,4.3
133411,TRUE,shipping,4.3
133412,TRUE,shipping,4.3
133413,TRUE,shipping,4.3
133414,TRUE,shipping,4.3
133415,TRUE,shipping,4.3
133416,TRUE,shipping,4.3
133417,TRUE,shipping,4.3
133418,TRUE,shipping,4.3
133419,TRUE,shipping,4.3
133420,TRUE,shipping,4.3
133421,TRUE,shipping,4.3
133422,TRUE,shipping,4.3
133423,TRUE,shipping,4.3
133424,TRUE,shipping,4.3
133425,TRUE,shipping,4.3
133426,TRUE,shipping,4.3
133427,TRUE,shipping,4.3
133428,TRUE,shipping,4.3
133429,TRUE,shipping,4.3
133430,TRUE,shipping,4.3
133431,TRUE,shipping,4.3
133432,TRUE,shipping,4.3
133433,TRUE,shipping,4.3
133434,TRUE,shipping,4.3
133435,TRUE,shipping,4.3
133436,TRUE,shipping,4.3
133437,TRUE,shipping,4.3
133438,TRUE,shipping,4.3
133439,TRUE,shipping,4.3
133440,TRUE,shipping,4.3
133441,TRUE,shipping,4.3
133442,TRUE,shipping,4.3
133443,TRUE,shipping,4.3
133444,TRUE,shipping,4.3
133445,TRUE,shipping,4.3
133446,TRUE,shipping,4.3
133447,TRUE,shipping,4.3
133448,TRUE,shipping,4.3
133449,TRUE,shipping,4.3
133450,TRUE,shipping,4.3
133451,TRUE,shipping,4.3
133452,TRUE,shipping,4.3
133453,TRUE,shipping,4.3
133454,TRUE,shipping,4.3
133455,TRUE,shipping,4.3
133456,TRUE,shipping,4.3
133457,TRUE,shipping,4.3
133458,TRUE,shipping,4.3
133459,TRUE,shipping,4.3
133460,TRUE,shipping,4.3
133461,TRUE,shipping,4.3
133462,TRUE,shipping,4.3
133463,TRUE,shipping,4.3
133464,TRUE,shipping,4.3
133465,TRUE,shipping,4.3
133466,TRUE,shipping,4.3
133467,TRUE,shipping,4.3
133468,TRUE,shipping,4.3
133469,TRUE,shipping,4.3
133470,TRUE,shipping,4.3
133471,TRUE,shipping,4.3
133472,TRUE,shipping,4.3
133473,TRUE,shipping,4.3
133474,TRUE,shipping,4.3
133475,TRUE,shipping,4.3
133476,TRUE,shipping,4.3
133477,TRUE,shipping,4.3
133478,TRUE,shipping,4.3
133479,TRUE,shipping,4.3
133480,TRUE,shipping,4.3
133481,TRUE,shipping,4.3
133482,TRUE,shipping,4.3
133483,TRUE,shipping,4.3
133484,TRUE,shipping,4.3
133485,TRUE,shipping,4.3
133486,TRUE,shipping,4.3
133487,TRUE,shipping,4.3
133488,TRUE,shipping,4.3
133489,TRUE,shipping,4.3
133490,TRUE,shipping,4.3
133491,TRUE,shipping,4.3
133492,TRUE,shipping,4.3
133493,TRUE,shipping,4.3
133494,TRUE,shipping,4.3
133495,TRUE,shipping,4.3
133496,TRUE,shipping,4.3
133497,TRUE,shipping,4.3
133498,TRUE,shipping,4.3
133499,TRUE,shipping,4.3
133500,TRUE,shipping,4.3
133501,TRUE,shipping,4.3
133502,TRUE,shipping,4.3
133503,TRUE,shipping,4.3
133504,TRUE,shipping,4.3
133505,TRUE,shipping,4.3
133506,TRUE,shipping,4.3
133507,TRUE,shipping,4.3
133508,TRUE,shipping,4.3
133509,TRUE,shipping,4.3
133510,TRUE,shipping,4.3
133511,TRUE,shipping,4.3
133512,TRUE,shipping,4.3
133513,TRUE,shipping,4.3
133514,TRUE,shipping,4.3
133515,TRUE,shipping,4.3
133516,TRUE,shipping,4.3
133517,TRUE,shipping,4.3
133518,TRUE,shipping,4.3
133519,TRUE,shipping,4.3
133520,TRUE,shipping,4.3
133521,TRUE,shipping,4.3
133522,TRUE,shipping,4.3
133523,TRUE,shipping,4.3
133524,TRUE,shipping,4.3
133525,TRUE,shipping,4.3
133526,TRUE,shipping,4.3
133527,TRUE,shipping,4.3
133528,TRUE,shipping,4.3
133529,TRUE,shipping,4.3
133530,TRUE,shipping,4.3
133531,TRUE,shipping,4.3
133532,TRUE,shipping,4.3
133533,TRUE,shipping,4.3
133534,TRUE,shipping,4.3
133535,TRUE,shipping,4.3
133536,TRUE,shipping,4.3
133537,TRUE,shipping,4.3
133538,TRUE,shipping,4.3
133539,TRUE,shipping,4.3
133540,TRUE,shipping,4.3
133541,TRUE,shipping,4.3
133542,TRUE,shipping,4.3
133543,TRUE,shipping,4.3
133544,TRUE,shipping,4.3
133545,TRUE,shipping,4.3
133546,TRUE,shipping,4.3
133547,TRUE,shipping,4.3
133548,TRUE,shipping,4.3
133549,TRUE,shipping,4.3
133550,TRUE,shipping,4.3
133551,TRUE,shipping,4.3
133552,TRUE,shipping,4.3
133553,TRUE,shipping,4.3
133554,TRUE,shipping,4.3
133555,TRUE,shipping,4.3
133556,TRUE,shipping,4.3
133557,TRUE,shipping,4.3
133558,TRUE,shipping,4.3
133559,TRUE,shipping,4.3
133560,TRUE,shipping,4.3
133561,TRUE,shipping,4.3
133562,TRUE,shipping,4.3
133563,TRUE,shipping,4.3
133564,TRUE,shipping,4.3
133565,TRUE,shipping,4.3
133566,TRUE,shipping,4.3
133567,TRUE,shipping,4.3
133568,TRUE,shipping,4.3
133569,TRUE,shipping,4.3
133570,TRUE,shipping,4.3
133571,TRUE,shipping,4.3
133572,TRUE,shipping,4.3
133573,TRUE,shipping,4.3
133574,TRUE,shipping,4.3
133575,TRUE,shipping,4.3
133576,TRUE,shipping,4.3
133577,TRUE,shipping,4.3
133578,TRUE,shipping,4.3
133579,TRUE,shipping,4.3
133580,TRUE,shipping,4.3
133581,TRUE,shipping,4.3
133582,TRUE,shipping,4.3
133583,TRUE,shipping,4.3
133584,TRUE,shipping,4.3
133585,TRUE,shipping,4.3
133586,TRUE,shipping,4.3
133587,TRUE,shipping,4.3
133588,TRUE,shipping,4.3
133589,TRUE,shipping,4.3
133590,TRUE,shipping,4.3
133591,TRUE,shipping,4.3
133592,TRUE,shipping,4.3
133593,TRUE,shipping,4.3
133594,TRUE,shipping,4.3
133595,TRUE,shipping,4.3
133596,TRUE,shipping,4.3
133597,TRUE,shipping,4.3
133598,TRUE,shipping,4.3
133599,TRUE,shipping,4.3
133600,TRUE,shipping,4.3
133601,TRUE,shipping,4.3
133602,TRUE,shipping,4.3
133603,TRUE,shipping,4.3
133604,TRUE,shipping,4.3
133605,TRUE,shipping,4.3
133606,TRUE,shipping,4.3
133607,TRUE,shipping,4.3
133608,TRUE,shipping,4.3
133609,TRUE,shipping,4.3
133610,TRUE,shipping,4.3
133611,TRUE,shipping,4.3
133612,TRUE,shipping,4.3
133613,TRUE,shipping,4.3
133614,TRUE,shipping,4.3
133615,TRUE,shipping,4.3
133616,TRUE,shipping,4.3
133617,TRUE,shipping,4.3
133618,TRUE,shipping,4.3
133619,TRUE,shipping,4.3
133620,TRUE,shipping,4.3
133621,TRUE,shipping,4.3
133622,TRUE,shipping,4.3
133623,TRUE,shipping,4.3
133624,TRUE,shipping,4.3
133625,TRUE,shipping,4.3
133626,TRUE,shipping,4.3
133627,TRUE,shipping,4.3
133628,TRUE,shipping,4.3
133629,TRUE,shipping,4.3
133630,TRUE,shipping,4.3
133631,TRUE,shipping,4.3
133632,TRUE,shipping,4.3
133633,TRUE,shipping,4.3
133634,TRUE,shipping,4.3
133635,TRUE,shipping,4.3
133636,TRUE,shipping,4.3
133637,TRUE,shipping,4.3
133638,TRUE,shipping,4.3
133639,TRUE,shipping,4.3
133640,TRUE,shipping,4.3
133641,TRUE,shipping,4.3
133642,TRUE,shipping,4.3
133643,TRUE,shipping,4.3
133644,TRUE,shipping,4.3
133645,TRUE,shipping,4.3
133646,TRUE,shipping,4.3
133647,TRUE,shipping,4.3
133648,TRUE,shipping,4.3
133649,TRUE,shipping,4.3
133650,TRUE,shipping,4.3
133651,TRUE,shipping,4.3
133652,TRUE,shipping,4.3
133653,TRUE,shipping,4.3
133654,TRUE,shipping,4.3
133655,TRUE,shipping,4.3
133656,TRUE,shipping,4.3
133657,TRUE,shipping,4.3
133658,TRUE,shipping,4.3
133659,TRUE,shipping,4.3
133660,TRUE,shipping,4.3
133661,TRUE,shipping,4.3
133662,TRUE,shipping,4.3
133663,TRUE,shipping,4.3
133664,TRUE,shipping,4.3
133665,TRUE,shipping,4.3
133666,TRUE,shipping,4.3
133667,TRUE,shipping,4.3
133668,TRUE,shipping,4.3
133669,TRUE,shipping,4.3
133670,TRUE,shipping,4.3
133671,TRUE,shipping,4.3
133672,TRUE,shipping,4.3
133673,TRUE,shipping,4.3
133674,TRUE,shipping,4.3
133675,TRUE,shipping,4.3
133676,TRUE,shipping,4.3
133677,TRUE,shipping,4.3
133678,TRUE,shipping,4.3
133679,TRUE,shipping,4.3
133680,TRUE,shipping,4.3
133681,TRUE,shipping,4.3
133682,TRUE,shipping,4.3
133683,TRUE,shipping,4.3
133684,TRUE,shipping,4.3
133685,TRUE,shipping,4.3
133686,TRUE,shipping,4.3
133687,TRUE,shipping,4.3
133688,TRUE,shipping,4.3
133689,TRUE,shipping,4.3
133690,TRUE,shipping,4.3
133691,TRUE,shipping,4.3
133692,TRUE,shipping,4.3
133693,TRUE,shipping,4.3
133694,TRUE,shipping,4.3
133695,TRUE,shipping,4.3
133696,TRUE,shipping,4.3
133697,TRUE,shipping,4.3
133698,TRUE,shipping,4.3
133699,TRUE,shipping,4.3
133700,TRUE,shipping,4.3
133701,TRUE,shipping,4.3
133702,TRUE,shipping,4.3
133703,TRUE,shipping,4.3
133704,FALSE,shipping,4.3
133706,FALSE,shipping,4.3
133712,FALSE,shipping,4.3
136315,TRUE,shipping,4.3
153534,TRUE,shipping,4.3
154619,FALSE,shipping,4.3
154685,FALSE,shipping,4.3
154738,FALSE,shipping,4.3
154783,FALSE,shipping,4.3
154884,FALSE,shipping,4.3
155048,FALSE,shipping,4.3
155284,TRUE,shipping,4.3
169015,TRUE,shipping,4.3
173320,TRUE,shipping,4.3
173321,TRUE,shipping,4.3
173322,TRUE,shipping,4.3
173324,TRUE,shipping,4.3
173330,TRUE,shipping,4.3
173336,TRUE,shipping,4.3
173342,TRUE,shipping,4.3
173346,TRUE,shipping,4.3
173349,TRUE,shipping,4.3
173354,TRUE,shipping,4.3
173360,TRUE,shipping,4.3
173365,TRUE,shipping,4.3
173366,TRUE,shipping,4.3
173367,TRUE,shipping,4.3
173368,TRUE,shipping,4.3
173369,TRUE,shipping,4.3
173374,TRUE,shipping,4.3
173376,TRUE,shipping,4.3
173379,TRUE,shipping,4.3
173383,TRUE,shipping,4.3
179067,FALSE,shipping,4.3
179100,FALSE,shipping,4.3
179114,FALSE,shipping,4.3
185892,FALSE,shipping,4.3
185905,TRUE,shipping,4.3
185968,FALSE,shipping,4.3
185979,TRUE,shipping,4.3
185980,TRUE,shipping,4.3
189403,FALSE,shipping,4.3
190408,FALSE,shipping,4.3
192466,FALSE,shipping,4.3
192687,FALSE,shipping,4.3
194300,TRUE,shipping,4.3
194408,FALSE,shipping,4.3
195100,FALSE,shipping,4.3
196683,FALSE,shipping,4.3
198589,FALSE,shipping,4.3
198920,FALSE,shipping,4.3
198921,FALSE,shipping,4.3
15622786,TRUE,shipping,4.3
16208224,FALSE,shipping,4.3
16369383,TRUE,shipping,4.3
16370739,TRUE,shipping,4.3
22680412,TRUE,shipping,4.3
22697825,TRUE,shipping,4.3
22697829,TRUE,shipping,4.3
22697834,TRUE,shipping,4.3
22724879,TRUE,shipping,4.3
22732425,TRUE,shipping,4.3
22735624,FALSE,shipping,4.3
47143643,FALSE,shipping,4.3
47149690,FALSE,shipping,4.3
60470339,TRUE,shipping,4.3
61382318,TRUE,shipping,4.3
61963499,TRUE,shipping,4.3
67968365,FALSE,shipping,4.3
82031425,TRUE,shipping,4.3
82031633,TRUE,shipping,4.3
82031667,TRUE,shipping,4.3
97358453,FALSE,shipping,4.3
117636167,TRUE,shipping,4.3
120868935,TRUE,shipping,4.3
123095978,TRUE,shipping,4.3
134822416,TRUE,shipping,4.3
141363430,FALSE,shipping,4.3
160075998,TRUE,shipping,4.3
